0 BFC CERTIFY CCW
1 16 0 0 -10 0 0 9 0 1 0 9 0 0 p/1-8cylo.dat
1 16 0 0 -10 0 0 -9 0 1 0 9 0 0 p/1-8cylo.dat
1 16 0 0 10 0 0 9 0 1 0 -9 0 0 p/1-8cylo.dat
1 16 0 0 10 0 0 -9 0 1 0 -9 0 0 p/1-8cylo.dat
4 16 6.3639 1 -3.6361 6.3639 1 3.6361 3.4443 1 1.6849 3.4443 1 -1.6849
4 16 3.4443 1 -1.6849 3.4443 1 1.6849 0 1 1 0 1 -1
4 16 0 1 -1 0 1 1 -3.4443 1 1.6849 -3.4443 1 -1.6849
4 16 -3.4443 1 -1.6849 -3.4443 1 1.6849 -6.3639 1 3.6361 -6.3639 1 -3.6361
1 16 6.3639 0.5 0 0 1 0 0.5 0 0 0 0 3.6361 p/rect.dat
1 16 -6.3639 0.5 0 0 -1 0 0.5 0 0 0 0 3.6361 p/rect.dat
4 16 9 0 1 6.3639 0 3.6361 6.3639 0 -3.6361 9 0 -1
1 16 0 0 -10 9 0 0 0 1 0 0 0 9 p/1-8ndis.dat
1 16 0 0 10 9 0 0 0 1 0 0 0 -9 p/1-8ndis.dat
4 16 -9 0 -1 -6.3639 0 -3.6361 -6.3639 0 3.6361 -9 0 1
1 16 0 0 10 -9 0 0 0 1 0 0 0 -9 p/1-8ndis.dat
1 16 0 0 -10 -9 0 0 0 1 0 0 0 9 p/1-8ndis.dat
