0 BFC CERTIFY CCW
1 16 0 -1 0 0 0 -8 0 1 0 8 0 0 p/2-4edge.dat
1 16 0 -1 0 0 0 -6 0 1 0 6 0 0 p/2-4edge.dat
1 16 0 -1 0 0 -1 8 0 1 1 -8 0 0 p/2-4edge.dat
1 16 0 -1 0 0 -1 6 0 1 0.75 -6 0 0 p/2-4edge.dat
1 16 0 -1 0 0 0 -8 0 1 0 8 0 0 p/2-4cyli.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 p/1-4cyls.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -1 0 0 0 -6 0 0.75 0 6 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -0.25 0 6 0 0 0 -0.75 0 0 0 -6 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -0.25 0 6 0 0 0 -0.75 0 0 0 6 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -0.25 0 0 0 -6 0 0.25 0 6 0 0 p/4-4cyli.dat
