0 BFC CERTIFY CCW
4 16 -6.36 -2 1 -6.36 -2 -1 6.36 -2 -1 6.36 -2 1
4 16 -6.36 2 -1 -6.36 2 1 6.36 2 1 6.36 2 -1
4 16 10 -10 1 6.36 -10 1 6.36 -10 -1 10 -10 -1
4 16 -10 -10 -1 -6.36 -10 -1 -6.36 -10 1 -10 -10 1
4 16 10 10 -1 6.36 10 -1 6.36 10 1 10 10 1
4 16 -10 10 1 -6.36 10 1 -6.36 10 -1 -10 10 -1
4 16 -6.36 -2 1 -6.36 -10 1 -6.36 -10 -1 -6.36 -2 -1
4 16 -6.36 10 1 -6.36 2 1 -6.36 2 -1 -6.36 10 -1
4 16 6.36 -2 -1 6.36 -10 -1 6.36 -10 1 6.36 -2 1
4 16 6.36 10 -1 6.36 2 -1 6.36 2 1 6.36 10 1
4 16 10 10 -1 10 10 1 10 -10 1 10 -10 -1
4 16 -10 10 1 -10 10 -1 -10 -10 -1 -10 -10 1
