0 BFC CERTIFY CCW
1 16 0 0 0 40 0 0 0 1 0 0 0 40 p/48/1-4ndis.dat
1 16 0 0 0 -40 0 0 0 1 0 0 0 -40 p/48/1-4ndis.dat
1 16 0 0 0 0 0 40 0 1 0 -40 0 0 p/48/1-4ndis.dat
1 16 0 0 0 0 0 -40 0 1 0 40 0 0 p/48/1-4ndis.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 40 p/48/1-4edge.dat
1 16 0 0 0 -40 0 0 0 1 0 0 0 -40 p/48/1-4edge.dat
1 16 0 0 0 0 0 40 0 1 0 -40 0 0 p/48/1-4edge.dat
1 16 0 0 0 0 0 -40 0 1 0 40 0 0 p/48/1-4edge.dat
1 16 0 0 0 40 0 0 0 -17 0 0 0 40 p/48/1-4cyli.dat
1 16 0 0 0 -40 0 0 0 -17 0 0 0 -40 p/48/1-4cyli.dat
1 16 0 0 0 0 0 40 0 -17 0 -40 0 0 p/48/1-4cyli.dat
1 16 0 0 0 0 0 -40 0 -17 0 40 0 0 p/48/1-4cyli.dat
1 16 0 -17 0 40 0 0 0 -40 0 0 0 40 p/48/1-8sphe.dat
1 16 0 -17 0 -40 0 0 0 -40 0 0 0 -40 p/48/1-8sphe.dat
1 16 0 -17 0 0 0 40 0 -40 0 -40 0 0 p/48/1-8sphe.dat
1 16 0 -17 0 0 0 -40 0 -40 0 40 0 0 p/48/1-8sphe.dat
0 BFC INVERTNEXT
1 16 0 -17 0 36 0 0 0 -36 0 0 0 36 p/48/1-8sphe.dat
0 BFC INVERTNEXT
1 16 0 -17 0 -36 0 0 0 -36 0 0 0 -36 p/48/1-8sphe.dat
0 BFC INVERTNEXT
1 16 0 -17 0 0 0 36 0 -36 0 -36 0 0 p/48/1-8sphe.dat
0 BFC INVERTNEXT
1 16 0 -17 0 0 0 -36 0 -36 0 36 0 0 p/48/1-8sphe.dat
0 BFC INVERTNEXT
1 16 0 4 0 36 0 0 0 -21 0 0 0 36 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 -36 0 0 0 -21 0 0 0 -36 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 36 0 -21 0 -36 0 0 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -36 0 -21 0 36 0 0 p/48/1-4cyli.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 p/48/1-4ring9.dat
1 16 0 4 0 -4 0 0 0 -1 0 0 0 -4 p/48/1-4ring9.dat
1 16 0 4 0 0 0 4 0 -1 0 -4 0 0 p/48/1-4ring9.dat
1 16 0 4 0 0 0 -4 0 -1 0 4 0 0 p/48/1-4ring9.dat
1 16 0 4 0 36 0 0 0 1 0 0 0 36 p/48/1-4edge.dat
1 16 0 4 0 -36 0 0 0 1 0 0 0 -36 p/48/1-4edge.dat
1 16 0 4 0 0 0 36 0 1 0 -36 0 0 p/48/1-4edge.dat
1 16 0 4 0 0 0 -36 0 1 0 36 0 0 p/48/1-4edge.dat
