0 BFC CERTIFY CCW
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 p/2-4ndis.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
4 16 -4 -4 0 -4 -4 4 -7.608 -4 2.372 -8 -4 0
4 16 -4 -4 0 -8 -4 0 -7.608 -4 -2.372 -3.804 -4 -1.236
4 16 8 -4 0 7.608 -4 2.372 4 -4 4 4 -4 0
4 16 3.804 -4 -1.236 7.608 -4 -2.372 8 -4 0 4 -4 0
4 16 7.608 -4 -2.372 3.804 -4 -1.236 3.625 -4 -1.588 6.809 -4 -4
4 16 -7.608 -4 -2.372 -6.809 -4 -4 -3.625 -4 -1.588 -3.804 -4 -1.236
3 16 -6.809 -4 -4 -3.746 -4 -4 -3.625 -4 -1.588
3 16 3.625 -4 -1.588 3.746 -4 -4 6.809 -4 -4
4 16 -4 -4 4 4 -4 4 2 -4 6 -2 -4 6
4 16 -5.405 -4 6 -6 -4 5.341 -4 -4 4 -2 -4 6
4 16 5.405 -4 6 2 -4 6 4 -4 4 6 -4 5.341
3 16 6 -4 5.341 4 -4 4 7.608 -4 2.372
3 16 -6 -4 5.341 -7.608 -4 2.372 -4 -4 4
0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 8 0 0 0 4 p/2-4cyli.dat
1 16 -3.686 0 -2.794 0 -1 -0.06 -4 0 0 0 0 -1.206 p/rect3.dat
1 16 -5.277 0 -4 0 0 -1.532 -4 0 0 0 1 0 p/rect3.dat
1 16 5.277 0 -4 0 0 -1.532 -4 0 0 0 1 0 p/rect3.dat
1 16 3.686 0 -2.794 0 1 -0.06 -4 0 0 0 0 1.206 p/rect3.dat
4 16 6 4 5.341 6 -4 5.341 7.608 -4 2.372 7.608 4 2.372
4 16 8 -4 0 8 4 0 7.608 4 2.372 7.608 -4 2.372
4 16 7.608 -4 -2.372 7.608 4 -2.372 8 4 0 8 -4 0
4 16 6.809 -4 -4 6.809 4 -4 7.608 4 -2.372 7.608 -4 -2.372
4 16 3.625 4 -1.588 3.625 -4 -1.588 3.804 -4 -1.236 3.804 4 -1.236
4 16 3.804 4 -1.236 3.804 -4 -1.236 4 -4 0 4 4 0
4 16 -4 -4 0 -3.804 -4 -1.236 -3.804 4 -1.236 -4 4 0
4 16 -3.804 -4 -1.236 -3.625 -4 -1.588 -3.625 4 -1.588 -3.804 4 -1.236
4 16 -6.809 4 -4 -6.809 -4 -4 -7.608 -4 -2.372 -7.608 4 -2.372
4 16 -8 -4 0 -8 4 0 -7.608 4 -2.372 -7.608 -4 -2.372
4 16 -8 4 0 -8 -4 0 -7.608 -4 2.372 -7.608 4 2.372
4 16 -7.608 4 2.372 -7.608 -4 2.372 -6 -4 5.341 -6 4 5.341
4 16 -6 4 5.341 -6 -4 5.341 -5.405 -4 6 -5.405 4 6
4 16 6 4 5.341 5.405 4 6 5.405 -4 6 6 -4 5.341
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 p/2-4ndis.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
4 16 -8 4 0 -7.608 4 2.372 -4 4 4 -4 4 0
4 16 -3.804 4 -1.236 -7.608 4 -2.372 -8 4 0 -4 4 0
4 16 4 4 0 4 4 4 7.608 4 2.372 8 4 0
4 16 4 4 0 8 4 0 7.608 4 -2.372 3.804 4 -1.236
4 16 6.809 4 -4 3.625 4 -1.588 3.804 4 -1.236 7.608 4 -2.372
4 16 -3.804 4 -1.236 -3.625 4 -1.588 -6.809 4 -4 -7.608 4 -2.372
3 16 -3.746 4 -4 -6.809 4 -4 -3.625 4 -1.588
3 16 3.746 4 -4 3.625 4 -1.588 6.809 4 -4
4 16 2 4 6 4 4 4 -4 4 4 -2 4 6
4 16 -4 4 4 -6 4 5.341 -5.405 4 6 -2 4 6
4 16 4 4 4 2 4 6 5.405 4 6 6 4 5.341
3 16 4 4 4 6 4 5.341 7.608 4 2.372
3 16 -7.608 4 2.372 -6 4 5.341 -4 4 4
