0 BFC CERTIFY CCW
1 16 0 5.85 -2.765 -4 0 0 0 1 -0.15 0 0 1.235 p/rect.dat
1 16 0 -1.85 -2.765 -4 0 0 0 -1 0.15 0 0 1.235 p/rect.dat
0 BFC INVERTNEXT
1 16 4 2 0 0 -8 0 3.7 0 1.53 -1.53 0 3.7 p/5-8cyli.dat
1 16 -4 2 0 0 1 0 3.7 0 1.53 -1.53 0 3.7 p/5-8edge.dat
1 16 4 2 0 0 1 0 3.7 0 1.53 -1.53 0 3.7 p/5-8edge.dat
1 16 4 2 0 0 -1 0 4 0 0 0 0 -4 p/1-16ndis.dat
1 16 -4 2 0 0 1 0 4 0 0 0 0 -4 p/1-16ndis.dat
1 16 -4 2 0 0 1 0 -4 0 0 0 0 -4 p/1-16ndis.dat
1 16 4 2 0 0 -1 0 -4 0 0 0 0 -4 p/1-16ndis.dat
1 16 0 9.6956 1.5308 0 0 4 -0.3044 -1 0 1.5308 0 0 p/rect2p.dat
0 BFC INVERTNEXT
1 16 0 8.6956 6.5308 -4 0 0 0 0 -0.6956 0 -2.43 1.0392 p/box2-7.dat
3 16 -4 2 8 -4 0 7.6 -4 0 10
4 16 -4 8 10 -4 5.0616 7.3912 -4 2 8 -4 0 10
3 16 -4 8 10 -4 7.6568 5.6568 -4 5.0616 7.3912
3 16 -4 8 10 -4 8 5.14 -4 7.6568 5.6568
3 16 4 0 10 4 0 7.6 4 2 8
4 16 4 0 10 4 2 8 4 5.0616 7.3912 4 8 10
3 16 4 5.0616 7.3912 4 7.6568 5.6568 4 8 10
3 16 4 7.6568 5.6568 4 8 5.14 4 8 10
0 BFC INVERTNEXT
1 16 0 -0.5308 8.6956 -4 0 0 0 0 0.5308 0 -1.2 0.1044 p/box2-7.dat
1 16 0 8 0 4 0 0 0 0 2 0 -4 0 p/box4-7a.dat
1 16 0 -4 0 4 0 0 0 0 -2 0 -4 0 p/box4-7a.dat
1 16 -4 2 0 0 1 0 -8 0 0 0 0 8 p/3-16edge.dat
1 16 4 2 0 0 1 0 -8 0 0 0 0 8 p/3-16edge.dat
1 16 4 2 0 0 -8 0 -8 0 0 0 0 8 p/3-16cyli.dat
1 16 -4 2 0 0 1 0 4 0 0 0 0 4 p/2-4ring1.dat
1 16 4 2 0 0 -1 0 4 0 0 0 0 4 p/2-4ring1.dat
