0 BFC CERTIFY CCW
4 16 4.2426 0 4.2426 5.5433 0 2.2961 5.5433 -4 2.2961 4.2426 -4 4.2426
4 16 6 -4 0 5.5433 -4 2.2961 5.5433 0 2.2961 6 0 0
4 16 5.6569 -4 5.6569 6.7639 -4 4 6.7639 0 4 5.6569 0 5.6569
4 16 8 0 0 7.6022 0 2 7.6022 -4 2 8 -4 0
4 16 4.2426 -4 4.2426 5.5433 -4 2.2961 6.7639 -4 4 5.6569 -4 5.6569
4 16 8 -4 0 7.6022 -4 2 5.5433 -4 2.2961 6 -4 0
3 16 5.5433 -4 2.2961 7.6022 -4 2 6.7639 -4 4
4 16 8 -4 2 8 -4 4 6.7639 -4 4 7.6022 -4 2
4 16 8 -4 4 8 0 4 6.7639 0 4 6.7639 -4 4
4 16 7.6022 -4 2 7.6022 0 2 8 0 2 8 -4 2
