0 BFC CERTIFY CCW
1 16 0 0 36.802 0.8531 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 5 36.288 -1.028 0 0 0 0 -1 0 -1 0 rect3.dat
3 16 0 10 34.232 1.028 10 29.95 -1.0293 10 29.9508
3 16 -1.028 6 36.288 1.028 6 36.288 0 8 36.288
3 16 0 10 34.232 -1.0293 10 29.9508 -1.028 6 36.288
3 16 0 10 34.232 -1.028 6 36.288 0 8 36.288
3 16 1.028 6 36.288 1.028 10 29.95 0 10 34.232
3 16 0 8 36.288 1.028 6 36.288 0 10 34.232
4 16 -1.028 4 36.288 -0.8531 4 36.802 0.8531 4 36.802 1.028 4 36.288
3 16 -1.028 4 36.288 -1.028 6 36.288 -2.056 4 33.204
3 16 -2.056 4 33.204 -1.028 6 36.288 -1.0293 10 29.9508
3 16 -1.0293 10 29.9508 -2.0562 4 31.3539 -2.056 4 33.204
3 16 -2.0561 4 29.9502 -2.0562 4 31.3539 -1.0293 10 29.9508
3 16 1.028 10 29.95 2.0559 4 31.3542 2.056 4 29.95
4 16 -2.056 -4 33.204 -2.056 4 33.204 -2.0562 4 31.3539 -2.0562 -4 31.3539
3 16 2.056 4 33.204 1.028 6 36.288 1.028 4 36.288
3 16 1.028 10 29.95 1.028 6 36.288 2.056 4 33.204
3 16 2.056 4 33.204 2.0559 4 31.3542 1.028 10 29.95
4 16 2.0559 -4 31.3542 2.0559 4 31.3542 2.056 4 33.204 2.056 -4 33.204
4 16 2.056 4 29.95 4.66 4 29.6568 5.6611 10 29.4289 1.028 10 29.95
4 16 2.0559 4 31.3542 4.9723 4 31.0254 4.66 4 29.6568 2.056 4 29.95
1 16 3.5141 0 31.1898 0 0 1.4582 -4 0 0 0 -1 -0.1644 rect.dat
1 16 0 -5 36.288 1.028 0 0 0 0 1 0 -1 0 rect3.dat
3 16 1.028 -10 29.95 0 -10 34.232 -1.0282 -10 29.95
3 16 1.028 -6 36.288 -1.028 -6 36.288 0 -8 36.288
3 16 -1.0282 -10 29.95 0 -10 34.232 -1.028 -6 36.288
3 16 -1.028 -6 36.288 0 -10 34.232 0 -8 36.288
3 16 1.028 -10 29.95 1.028 -6 36.288 0 -10 34.232
3 16 1.028 -6 36.288 0 -8 36.288 0 -10 34.232
4 16 0.8531 -4 36.802 -0.8531 -4 36.802 -1.028 -4 36.288 1.028 -4 36.288
3 16 -1.028 -6 36.288 -1.028 -4 36.288 -2.056 -4 33.204
3 16 -1.028 -6 36.288 -2.056 -4 33.204 -1.0282 -10 29.95
3 16 -2.0562 -4 31.3539 -1.0282 -10 29.95 -2.056 -4 33.204
3 16 -2.0562 -4 31.3539 -2.0561 -4 29.9502 -1.0282 -10 29.95
3 16 2.0559 -4 31.3542 1.028 -10 29.95 2.056 -4 29.95
3 16 1.028 -6 36.288 2.056 -4 33.204 1.028 -4 36.288
3 16 1.028 -6 36.288 1.028 -10 29.95 2.056 -4 33.204
3 16 2.0559 -4 31.3542 2.056 -4 33.204 1.028 -10 29.95
4 16 5.6621 -10 29.4279 4.66 -4 29.6568 2.056 -4 29.95 1.028 -10 29.95
4 16 4.66 -4 29.6568 4.9723 -4 31.0254 2.0559 -4 31.3542 2.056 -4 29.95
1 16 0.94055 0 36.545 -0.08745 -1 0 0 0 -4 0.257 0 0 rect2p.dat
4 16 2.056 4 33.204 1.028 4 36.288 1.028 -4 36.288 2.056 -4 33.204
1 16 -0.94055 0 36.545 -0.08745 1 0 0 0 -4 -0.257 0 0 rect2p.dat
4 16 -1.028 4 36.288 -2.056 4 33.204 -2.056 -4 33.204 -1.028 -4 36.288
