0 BFC CERTIFY CCW
1 16 0 -20 0 15 0 0 0 40 0 0 0 15 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 0 12 0 0 0 11 0 0 0 12 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 20 0 12 0 0 0 -11 0 0 0 12 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -9 0 9 0 0 0 18 0 0 0 9 4-4cylo.dat
1 16 0 -20 0 3 0 0 0 1 0 0 0 3 4-4ring4.dat
1 16 0 -9 0 3 0 0 0 1 0 0 0 3 4-4ring3.dat
1 16 0 20 0 3 0 0 0 -1 0 0 0 3 4-4ring4.dat
1 16 0 9 0 3 0 0 0 -1 0 0 0 3 4-4ring3.dat
1 16 -17.351 -2 0 2.64915 0 0 0 -16 0 0 0 1.5 box3u5p.dat
1 16 17.351 -2 0 -2.64915 0 0 0 -16 0 0 0 1.5 box3u5p.dat
1 16 -17.351 2 0 2.64915 0 0 0 16 0 0 0 1.5 box3u5p.dat
1 16 17.351 2 0 -2.64915 0 0 0 16 0 0 0 1.5 box3u5p.dat
