0 BFC CERTIFY CCW
4 16 13.0000 1  0.0000 12.8882 1  1.6965 13.8796 0  1.8270 14.0000 0  0.0000
4 16 12.8882 1  1.6965 12.5567 1  3.3644 13.5226 0  3.6232 13.8796 0  1.8270
4 16 12.5567 1  3.3644 12.0107 1  4.9751 12.9346 0  5.3578 13.5226 0  3.6232
4 16 12.0107 1  4.9751 11.2580 1  6.5000 12.1240 0  7.0000 12.9346 0  5.3578
4 16 11.2580 1  6.5000 10.3142 1  7.9144 11.1076 0  8.5232 12.1240 0  7.0000
4 16 10.3142 1  7.9144  9.1923 1  9.1923  9.8994 0  9.8994 11.1076 0  8.5232
4 16  9.1923 1  9.1923  7.9144 1 10.3142  8.5232 0 11.1076  9.8994 0  9.8994
4 16  7.9144 1 10.3142  6.5000 1 11.2580  7.0000 0 12.1240  8.5232 0 11.1076
4 16  6.5000 1 11.2580  4.9751 1 12.0107  5.3578 0 12.9346  7.0000 0 12.1240
4 16  4.9751 1 12.0107  3.3644 1 12.5567  3.6232 0 13.5226  5.3578 0 12.9346
4 16  3.3644 1 12.5567  1.6965 1 12.8882  1.8270 0 13.8796  3.6232 0 13.5226
4 16  1.6965 1 12.8882  0.0000 1 13.0000  0.0000 0 14.0000  1.8270 0 13.8796
