0 BFC CERTIFY CCW
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 parts/s/50898s01.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 -1 parts/s/50898s01.dat
1 16 -10 0 -10 0 4 0 1 0 0 0 0 -1 p/npeghol2.dat
1 16 -10 0 10 0 4 0 1 0 0 0 0 -1 p/npeghol2.dat
1 16 10 0 20 0 -4 0 1 0 0 0 0 1 p/npeghol6a.dat
1 16 10 0 20 0 -4 0 -1 0 0 0 0 1 p/npeghol6a.dat
1 16 10 0 40 0 -4 0 1 0 0 0 0 -1 p/npeghol6c.dat
1 16 10 0 40 0 -4 0 -1 0 0 0 0 -1 p/npeghol6c.dat
1 16 -10 0 20 0 4 0 -1 0 0 0 0 1 p/npeghol6a.dat
1 16 -10 0 20 0 4 0 1 0 0 0 0 1 p/npeghol6a.dat
1 16 -10 0 40 0 4 0 -1 0 0 0 0 -1 p/npeghol6c.dat
1 16 -10 0 40 0 4 0 1 0 0 0 0 -1 p/npeghol6c.dat
1 16 -10 0 -20 0 4 0 1 0 0 0 0 -1 p/npeghol6a.dat
1 16 -10 0 -20 0 4 0 -1 0 0 0 0 -1 p/npeghol6a.dat
1 16 -10 0 -40 0 4 0 1 0 0 0 0 1 p/npeghol6c.dat
1 16 -10 0 -40 0 4 0 -1 0 0 0 0 1 p/npeghol6c.dat
1 16 10 0 -20 0 -4 0 -1 0 0 0 0 -1 p/npeghol6a.dat
1 16 10 0 -20 0 -4 0 1 0 0 0 0 -1 p/npeghol6a.dat
1 16 10 0 -40 0 -4 0 -1 0 0 0 0 1 p/npeghol6c.dat
1 16 10 0 -40 0 -4 0 1 0 0 0 0 1 p/npeghol6c.dat
1 16 -10 0 -20 0 1 0 1 0 0 0 0 -1 p/peghole.dat
1 16 10 0 -20 0 -1 0 1 0 0 0 0 1 p/peghole.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 p/peghole.dat
0 BFC INVERTNEXT
1 16 -8 0 -20 0 16 0 6 0 0 0 0 -6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 0 0 16 0 6 0 0 0 0 -6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 20 0 16 0 6 0 0 0 0 -6 p/4-4cyli.dat
1 16 -10 0 20 0 1 0 1 0 0 0 0 -1 p/peghole.dat
1 16 -10 0 20 0 1 0 1 0 0 0 0 -1 p/4-4ring8.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 p/4-4ring8.dat
1 16 -10 0 -20 0 1 0 1 0 0 0 0 -1 p/4-4ring8.dat
1 16 10 0 -20 0 -1 0 1 0 0 0 0 1 p/4-4ring8.dat
1 16 8 0 0 0 -1 0 2 0 0 0 0 2 p/4-4ring3.dat
1 16 10 0 20 0 -1 0 1 0 0 0 0 1 p/2-4ring8.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 -1 p/2-4ring8.dat
1 16 8 0 20 0 -1 0 2 0 0 0 0 2 p/4-4ring3.dat
1 16 8 0 20 0 -1 0 6 0 0 0 0 6 p/4-4edge.dat
1 16 8 0 0 0 -1 0 6 0 0 0 0 6 p/4-4edge.dat
1 16 8 0 20 0 -1 0 8 0 0 0 0 8 p/2-4edge.dat
1 16 8 0 20 0 -1 0 -8 0 0 0 0 -8 p/2-4ndis.dat
1 16 8 0 0 0 -1 0 8 0 0 0 0 8 p/2-4ndis.dat
4 16 8 8 12 8 -8 12 8 -8 8 8 8 8
4 16 10 -8 20 10 -9 20 10 -9 0 10 -8 0
4 16 10 9 20 10 8 20 10 8 0 10 9 0
1 16 9 8 10 0 0 1 0 1 0 -10 0 0 p/rect2p.dat
1 16 9 -8 10 0 0 1 0 -1 0 10 0 0 p/rect2p.dat
1 16 8 0 0 0 -1 0 -8 0 0 0 0 -8 p/2-4edge.dat
1 16 10 0 0 0 -1 0 -8 0 0 0 0 -8 p/2-4edge.dat
1 16 10 0 20 0 1 0 -8 0 0 0 0 8 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 20 0 -2 0 -8 0 0 0 0 8 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 0 0 -2 0 8 0 0 0 0 -8 p/2-4cyli.dat
1 16 10 0 -10 0 -4 0 1 0 0 0 0 1 p/npeghol2.dat
1 16 10 0 -40 0 -1 0 9 0 0 0 0 9 p/1-8edge.dat
1 16 10 0 -40 0 1 0 -9 0 0 0 0 9 p/1-8edge.dat
1 16 -10 0 -40 0 -1 0 9 0 0 0 0 9 p/1-8edge.dat
1 16 -10 0 -40 0 1 0 -9 0 0 0 0 9 p/1-8edge.dat
1 16 -10 0 40 0 1 0 9 0 0 0 0 -9 p/1-8edge.dat
1 16 -10 0 40 0 -1 0 -9 0 0 0 0 -9 p/1-8edge.dat
1 16 10 0 40 0 1 0 9 0 0 0 0 -9 p/1-8edge.dat
1 16 10 0 40 0 -1 0 -9 0 0 0 0 -9 p/1-8edge.dat
1 16 0 9 0 0 0 10 0 -1 0 40 0 0 p/rect2p.dat
1 16 0 -9 0 0 0 -10 0 1 0 40 0 0 p/rect2p.dat
