0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 p/peghole.dat
1 16 0 10 -10 1 0 0 0 0 1 0 1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 10 -8 6 0 0 0 0 6 0 16 0 p/4-4cyli.dat
1 16 0 10 10 8 0 0 0 0 8 0 -1 0 p/4-4ndis.dat
1 16 0 10 -10 8 0 0 0 0 8 0 1 0 p/4-4ndis.dat
4 16 10 24 10 10 0 10 10 0 -10 10 24 -10
4 16 -10 24 10 -10 24 -10 -10 0 -10 -10 0 10
4 16 10 24 10 -10 24 10 -8 18 10 8 18 10
4 16 10 0 10 8 2 10 -8 2 10 -10 0 10
4 16 10 24 10 8 18 10 8 2 10 10 0 10
4 16 -10 24 10 -10 0 10 -8 2 10 -8 18 10
4 16 10 24 -10 8 18 -10 -8 18 -10 -10 24 -10
4 16 10 0 -10 -10 0 -10 -8 2 -10 8 2 -10
4 16 10 24 -10 10 0 -10 8 2 -10 8 18 -10
4 16 -10 24 -10 -8 18 -10 -8 2 -10 -10 0 -10
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/rect.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
