0 BFC CERTIFY CCW
1 16 2 29 16 0 1 0 6 0 0 0 0 6 p/4-4edge.dat
1 16 -2 29 16 0 1 0 6 0 0 0 0 6 p/4-4edge.dat
1 16 2 29 16 0 -1 0 6 0 0 0 0 6 p/4-4disc.dat
1 16 -2 29 16 0 1 0 6 0 0 0 0 6 p/4-4disc.dat
1 16 2 29 16 0 -4 0 6 0 0 0 0 6 p/4-4cyli.dat
1 16 2 29 16 0 -1 0 0 0 1 1 0 0 p/wpin.dat
1 16 -2 29 16 0 1 0 0 0 1 1 0 0 p/wpin.dat
1 16 1.5 29 16 0 -1 0 0 0 -6 -6 0 0 p/5-16edge.dat
1 16 -1.5 29 16 0 -1 0 0 0 -6 -6 0 0 p/5-16edge.dat
1 16 0 14.29765 20 1.5 0 0 0 0 10.29765 0 -1 0 p/rect3.dat
1 16 0 16.5 5 0 0 1.5 12.5 -1 0 5 0 0 p/rect.dat
4 16 -1.5 4 20 -1.5 24.5953 20 -1.5 29 10 -1.5 4 0
4 16 1.5 4 0 1.5 29 10 1.5 24.5953 20 1.5 4 20
4 16 1.5 4 0 1.5 4 20 20 4 20 20 4 -20
4 16 1.5 4 0 20 4 -20 -20 4 -20 -1.5 4 0
4 16 -1.5 4 20 -1.5 4 0 -20 4 -20 -20 4 20
1 16 0 4 0 20 0 0 0 -4 0 0 0 -20 p/box5-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug2-2x2.dat
