0 BFC CERTIFY CCW
4 16 40 96 20 36 96 16 -36 96 16 -40 96 20
4 16 -40 96 20 -36 96 16 -36 96 -16 -40 96 -20
4 16 -40 96 -20 -36 96 -16 36 96 -16 40 96 -20
4 16 40 96 -20 36 96 -16 36 96 16 40 96 20
4 16 40 96 -20 36 88 -20 -36 88 -20 -40 96 -20
4 16 40 0 -20 36 4 -20 36 88 -20 40 96 -20
4 16 -40 96 -20 -36 88 -20 -36 4 -20 -40 0 -20
4 16 -40 0 -20 -36 4 -20 36 4 -20 40 0 -20
4 16 36 48 -20 36 44 -20 -36 44 -20 -36 48 -20
1 16 30 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 0 96 0 40 0 0 0 -96 0 0 0 20 p/box4-1.dat
1 16 20 92 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 92 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 92 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 96 0 36 0 0 0 -4 0 0 0 16 p/box5.dat
0 BFC INVERTNEXT
1 16 0 24 -20 36 0 0 0 0 20 0 36 0 p/box5.dat
0 BFC INVERTNEXT
1 16 0 68 -20 36 0 0 0 0 20 0 36 0 p/box5.dat
