0 BFC CERTIFY CCW
1 16 0 -34 0 1 0 0 0 1 0 0 0 1 parts/s/33011cs01.dat
1 16 0 -34 0 0.76604 0 0.64279 0 1 0 -0.64279 0 0.76604 parts/s/33011cs01.dat
1 16 0 -34 0 0.17365 0 0.98481 0 1 0 -0.98481 0 0.17365 parts/s/33011cs01.dat
1 16 0 -34 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 parts/s/33011cs01.dat
1 16 0 -34 0 -0.93969 0 0.34202 0 1 0 -0.34202 0 -0.93969 parts/s/33011cs01.dat
1 16 0 -34 0 -0.93969 0 -0.34202 0 1 0 0.34202 0 -0.93969 parts/s/33011cs01.dat
1 16 0 -34 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 parts/s/33011cs01.dat
1 16 0 -34 0 0.17365 0 -0.98481 0 1 0 0.98481 0 0.17365 parts/s/33011cs01.dat
1 16 0 -34 0 0.76604 0 -0.64279 0 1 0 0.64279 0 0.76604 parts/s/33011cs01.dat
1 16 0 -35 0 7 0 0 0 1 0 0 0 7 p/4-4cylc.dat
1 16 0 0 0 10 0 0 0 -26.5 0 0 0 10 p/4-4cyli.dat
1 16 0 -26.5 0 8.57143 0 0 0 -12 0 0 0 8.57143 p/t04o1667.dat
1 16 0 -30 0 8.57143 0 0 0 1.5 0 0 0 8.57143 p/4-4cylo.dat
1 16 0 -26.5 0 0 0 8.57143 0 -12 0 -8.57143 0 0 p/t04o1667.dat
1 16 0 -26.5 0 -8.57143 0 0 0 -12 0 0 0 -8.57143 p/t04o1667.dat
1 16 0 -26.5 0 0 0 -8.57143 0 -12 0 8.57143 0 0 p/t04o1667.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 -28 0 1 0 0 0 -7 0 0 0 1 p/stud4o.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
