0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/23986s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/23986s01.dat
1 16 0 4.33 0 6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
1 16 0 4.33 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4.33 0 6 0 0 0 14.42 0 0 0 6 p/4-4cyli.dat
1 16 0 18.75 0 1 0 0 0 -1.3125 0 0 0 1 p/stud4a.dat
1 16 0 18.75 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 0 0 0 8.75 0 0 0 1 0 0 0 8.75 p/4-4edge.dat
1 16 0 0 0 8.75 0 0 0 1 0 0 0 8.75 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 20 10.65 0 2 0 0 0 -5.2 0 0 0 2 p/4-4cylc.dat
