0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90650s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90650s02.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s\90640s03.dat
1 16 0 -50 -23.5 0 0 -1 -1 0 0 0 1 0 s\90640s05.dat
0 BFC INVERTNEXT
1 16 0 -60 -20 4.5 0 0 0 0 4.5 0 -4 0 4-4cylo.dat
1 16 0 -60 -20 4.5 0 0 0 0 4.5 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -40 -20 4.5 0 0 0 0 4.5 0 -4 0 4-4cylo.dat
1 16 0 -40 -20 4.5 0 0 0 0 4.5 0 -1 0 4-4ndis.dat
1 16 0 -69.25 -21.75 8.39 0 0 0 1 0 0 0 1.75 rect2p.dat
3 16 8.39 -69.25 -20 0 -64.5 -20 -8.39 -69.25 -20
3 16 -8.39 -69.25 -23.5 0 -68 -23.5 8.39 -69.25 -23.5
