0 BFC CERTIFY CCW
3 16 -7.5 -5 7 -10 -10 7 -10 -5 7
3 16 -10 -10 7 -7.5 -5 7 -1.25 -5 7
4 16 -10 -10 7 -1.25 -5 7 1.25 -5 7 10 -10 7
3 16 1.25 -5 7 7.5 -5 7 10 -10 7
3 16 10 -5 7 10 -10 7 7.5 -5 7
4 16 -7.5 5 7 -1.25 5 7 -1.252 -5 7 -7.5 -5 7
4 16 7.5 -5 7 1.25 -5 7 1.25 5 7 7.5 5 7
3 16 7.5 5 7 10 10 7 10 5 7
3 16 10 10 7 7.5 5 7 1.25 5 7
4 16 10 10 7 1.25 5 7 -1.25 5 7 -10 10 7
3 16 -1.25 5 7 -7.5 5 7 -10 10 7
3 16 -10 5 7 -10 10 7 -7.5 5 7
1 16 0 10 7.75 10 0 0 0 -1 0 0 0 -0.75 p/rect3.dat
1 16 0 -10 7.75 10 0 0 0 1 0 0 0 -0.75 p/rect3.dat
3 16 10 5 7 10 10 7 10 10 8.5
4 16 10 10 8.5 10 -10 8.5 10 -5 7 10 5 7
3 16 10 -10 8.5 10 -10 7 10 -5 7
3 16 -10 -5 7 -10 -10 7 -10 -10 8.5
4 16 -10 -10 8.5 -10 10 8.5 -10 5 7 -10 -5 7
3 16 -10 10 8.5 -10 10 7 -10 5 7
1 16 0 0 8.5 10 0 0 0 0 10 0 -1 0 p/4-4ndis.dat
1 16 0 0 8.5 10 0 0 0 0 10 0 1.5 0 p/4-4cyli.dat
1 16 0 0 8.5 10 0 0 0 0 10 0 1 0 p/4-4edge.dat
1 16 0 0 8.5 10 0 0 0 0 10 0 -1 0 p/recte4.dat
1 16 0 0 10 0 1 0 1 0 0 0 0 -1 p/arm2.dat
1 16 0 0 7 1.25 0 0 0 0 5 0 -7 0 p/box4o4a.dat
1 16 10 0 3.5 0 -2.5 0 0 0 5 -3.5 0 0 p/box3u7a.dat
1 16 10 0 3.5 0 -1 0 0 0 5 -3.5 0 0 p/rect2p.dat
1 16 -10 0 3.5 0 2.5 0 0 0 -5 -3.5 0 0 p/box3u7a.dat
1 16 -10 0 3.5 0 1 0 0 0 -5 -3.5 0 0 p/rect2p.dat
1 16 10 0 0 0 -2.5 0 5 0 0 0 0 -5 p/2-4cylc.dat
1 16 1.25 0 0 0 -2.5 0 5 0 0 0 0 -5 p/2-4cylc.dat
1 16 -7.5 0 0 0 -2.5 0 5 0 0 0 0 -5 p/2-4cylc.dat
1 16 7.5 0 0 0 1 0 5 0 0 0 0 -5 p/2-4disc.dat
1 16 -1.25 0 0 0 1 0 5 0 0 0 0 -5 p/2-4disc.dat
1 16 -10 0 0 0 1 0 5 0 0 0 0 -5 p/2-4disc.dat
1 16 7.5 0 0 0 -6.25 0 3 0 0 0 0 3 p/4-4cylo.dat
1 16 -7.5 0 0 0 6.25 0 3 0 0 0 0 3 p/4-4cylo.dat
