0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/73682s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/73682s01.dat
3 16 -10 24 6 -10 24 10 -6 24 10
1 16 -10 24 10 4 0 0 0 -1 0 0 0 -4 p/1-4chrd.dat
1 16 -10 24 10 4 0 0 0 -11.35 0 0 0 -4 p/1-4cylo.dat
1 16 -10 12.65 10 4 0 0 0 -1 0 0 0 -4 p/1-4ndis.dat
0 BFC INVERTNEXT
1 16 20 12 -20 6 0 0 0 4 0 0 0 -6 p/1-4cyli.dat
1 16 20 12 -20 2 0 0 0 -1 0 0 0 -2 p/1-4ring2.dat
1 16 20 12 -20 6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
1 16 20 12 -20 4 0 0 0 1 0 0 0 -4 p/4-4edge.dat
1 16 20 12 -20 4 0 0 0 -1 0 0 0 4 p/3-4ndis.dat
1 16 10 16 10 1 0 0 0 -2 0 0 0 1 p/stud4a.dat
1 16 10 16 -10 1 0 0 0 -2 0 0 0 1 p/stud4a.dat
1 16 -10 15.6 -10 1 0 0 0 -2.1 0 0 0 1 p/stud4a.dat
1 16 10 16 -10 8 0 0 0 -4 0 0 0 -8 p/1-4cyli.dat
1 16 10 12 -10 8 0 0 0 1 0 0 0 -8 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 10 16 -10 6 0 0 0 -4 0 0 0 -6 p/1-4cyli.dat
1 16 10 12 -10 6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 -20.25 5.97 20.25 5.75 0 0 0 -1.97 0 0 0 -5.75 p/box3-3.dat
1 16 -20 2 20 10 0 0 0 -2 0 0 0 -10 p/box3-3.dat
1 16 -20 0 20 0 0 1 0 1 0 -1 0 0 p/stud.dat
4 16 10 8 -15.36 14 8 -14 15.36 8 -10 10 8 -10
1 16 20 8 -20 10 0 0 0 8 0 0 0 -10 p/1-4cyli.dat
1 16 20 8 -20 10 0 0 0 1 0 0 0 -10 p/1-8chrd.dat
1 16 20 8 -20 0 0 10 0 1 0 -10 0 0 p/1-8chrd.dat
1 16 20 8 -20 6 0 0 0 1 0 0 0 6 p/4-4ndis.dat
1 16 20 8 -20 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 20 8 -20 10 0 0 0 1 0 0 0 -10 p/1-4edge.dat
1 16 20 8 -20 1 0 0 0 1 0 0 0 1 p/stud2a.dat
0 BFC INVERTNEXT
1 16 20 8 -20 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
3 16 27.071 16 -27.071 23.827 16 -29.239 23.827 16.761 -29.239
4 16 23.827 16.761 -29.239 23.827 16 -29.239 20 16 -30 20 19.3136 -30
3 16 29.239 16 -23.827 27.071 16 -27.071 29.239 16.761 -23.827
4 16 30 16 -20 29.239 16 -23.827 29.239 16.761 -23.827 30 19.3136 -20
1 16 -7.3825 18.075 7.3825 1.06066 3.13991 0 0 0 5.425 1.06066 -3.13991 0 p/box4-2p.dat
