0 BFC CERTIFY CCW
1 16 0 5 -50 9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 0 -5 -50 9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 0 -5 -50 9 0 0 0 10 0 0 0 -9 p/2-4cyli.dat
1 16 0 5 50 9 0 0 0 1 0 0 0 9 p/2-4edge.dat
1 16 0 -5 50 9 0 0 0 1 0 0 0 9 p/2-4edge.dat
1 16 0 -5 50 9 0 0 0 10 0 0 0 9 p/2-4cyli.dat
1 16 0 -5 50 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 5 50 1 0 0 0 -1 0 0 0 1 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 50 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 0 -5 30 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 5 30 1 0 0 0 -1 0 0 0 1 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 30 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 0 -5 10 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 5 10 1 0 0 0 -1 0 0 0 1 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 10 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 0 -5 -10 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 5 -10 1 0 0 0 -1 0 0 0 1 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -10 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 0 -5 -30 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 5 -30 1 0 0 0 -1 0 0 0 1 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -30 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 0 -5 -50 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 5 -50 1 0 0 0 -1 0 0 0 1 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -50 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 -9 0 0 0 1 0 0 0 -5 -50 0 0 p/rect2p.dat
1 16 9 0 0 0 -1 0 0 0 -5 50 0 0 p/rect2p.dat
1 16 0 -5 40 1 0 0 0 3 0 0 0 1 p/npeghol2.dat
1 16 0 5 40 1 0 0 0 -3 0 0 0 1 p/npeghol2.dat
1 16 0 -5 20 1 0 0 0 3 0 0 0 1 p/npeghol2.dat
1 16 0 5 20 1 0 0 0 -3 0 0 0 1 p/npeghol2.dat
1 16 0 -5 0 1 0 0 0 3 0 0 0 1 p/npeghol2.dat
1 16 0 5 0 1 0 0 0 -3 0 0 0 1 p/npeghol2.dat
1 16 0 -5 -20 1 0 0 0 3 0 0 0 1 p/npeghol2.dat
1 16 0 5 -20 1 0 0 0 -3 0 0 0 1 p/npeghol2.dat
1 16 0 -5 -40 1 0 0 0 3 0 0 0 1 p/npeghol2.dat
1 16 0 5 -40 1 0 0 0 -3 0 0 0 1 p/npeghol2.dat
1 16 0 -5 50 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 50 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 0 -5 30 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 30 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 0 -5 10 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 10 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 0 -5 -10 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 -10 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 0 -5 -30 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 -30 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 0 -5 -50 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 -50 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
