0 BFC CERTIFY CCW
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 p/4-4cylc.dat
1 16 0 -12 -3.5 5.5 0 0 0 0 2 0 -2 0 p/box5-2p.dat
1 16 0 -12 3.5 5.5 0 0 0 0 2 0 2 0 p/box5-2p.dat
0 BFC INVERTNEXT
1 16 5 -12 .5 0 -.5 0 -2 0 0 0 -.5 2.5 p/box2-5.dat
0 BFC INVERTNEXT
1 16 -5 -12 -.5 0 .5 0 -2 0 0 0 .5 -2.5 p/box2-5.dat
1 16 -5 -12 3 -.5 1 0 0 0 2 .5 0 0 p/rect2p.dat
1 16 5 -12 -3 .5 -1 0 0 0 2 -.5 0 0 p/rect2p.dat
4 16 4.5 -14 2.5 5.5 -14 3.5 -5.5 -14 3.5 -4.5 -14 2.5
4 16 4.5 -14 2.5 -4.5 -14 2.5 -4.5 -14 -2.5 4.5 -14 -2.5
4 16 5.5 -14 -3.5 4.5 -14 -2.5 -4.5 -14 -2.5 -5.5 -14 -3.5
4 16 -5.5 -10 -3.5 -4.5 -10 -2.5 4.5 -10 -2.5 5.5 -10 -3.5
4 16 4.5 -10 2.5 -4.5 -10 2.5 -5.5 -10 3.5 5.5 -10 3.5
4 16 -4.5 -10 2.5 4.5 -10 2.5 4.5 -10 -2.5 -4.5 -10 -2.5
1 16 -1.625 -84.0971 9.1321 0 3.25 0 -2 0 0 0 0 2 p/5-16cylo.dat
1 16 -1.625 -84.0971 9.1321 0 1 0 -2 0 0 0 0 2 p/5-16chrd.dat
1 16 1.625 -84.0971 9.1321 0 -1 0 -2 0 0 0 0 2 p/5-16chrd.dat
4 16 .75 -14 -4 .75 -36.7674 -2.6875 -.75 -36.7674 -2.6875 -.75 -14 -4
4 16 .75 -36.7674 -2.6875 .75 -57.502 -.68 -.75 -57.502 -.68 -.75 -36.7674 -2.687
4 16 .75 -57.502 -.68 .75 -73.8762 1.458 -.75 -73.8762 1.458 -.75 -57.502 -.68
4 16 .75 -77.4471 2.0071 -.75 -77.4471 2.0071 -.75 -73.8762 1.458 .75 -73.8762 1.458
4 16 1.625 -82.6733 5.9489 -1.625 -82.6733 5.9489 -.75 -77.4471 2.0071 .75 -77.4471 2.0071
4 16 1.625 -82.6733 5.9489 1.625 -85.4221 8.0221 -1.625 -85.4221 8.0221 -1.625 -82.6733 5.9489
4 16 1.625 -85.4221 8.0221 1.625 -86.0971 9.1321 -1.625 -86.0971 9.1321 -1.625 -85.4221 8.0221
4 16 -1.625 -78.8601 10.1921 -1.625 -83.3317 10.9799 1.625 -83.3317 10.9799 1.625 -78.8601 10.1921
4 16 -1.7 -71.7891 9.08 -1.625 -78.8601 10.1921 1.625 -78.8601 10.1921 1.7 -71.7891 9.08
4 16 -1.7625 -55.875 7.05 -1.7 -71.7891 9.08 1.7 -71.7891 9.08 1.7625 -55.875 7.05
4 16 -1.7625 -55.875 7.05 1.7625 -55.875 7.05 1.825 -35.8346 5.1785 -1.825 -35.8346 5.1785
4 16 -1.825 -35.8346 5.1785 1.825 -35.8346 5.1785 1.875 -14 4 -1.875 -14 4
4 16 -1.825 -35.8346 5.1785 -1.875 -14 4 -1.875 -14 -1 -1.825 -36.414 .292
4 16 -1.875 -14 -1 -.75 -14 -4 -.75 -36.7674 -2.6875 -1.825 -36.414 .292
4 16 -1.825 -36.414 .292 -1.7625 -56.8819 2.2663 -1.7625 -55.875 7.05 -1.825 -35.8346 5.1785
3 16 -.75 -36.7674 -2.6875 -1.7625 -56.8819 2.2663 -1.825 -36.414 .292
3 16 -.75 -36.7674 -2.6875 -.75 -57.502 -.68 -1.7625 -56.8819 2.2663
4 16 -1.7625 -56.8819 2.2663 -1.7 -73.0784 4.3715 -1.7 -71.7891 9.08 -1.7625 -55.875 7.05
3 16 -.75 -57.502 -.68 -1.7 -73.0784 4.3715 -1.7625 -56.8819 2.2663
3 16 -.75 -57.502 -.68 -.75 -73.8762 1.458 -1.7 -73.0784 4.3715
4 16 -1.625 -78.8601 10.1921 -1.7 -71.7891 9.08 -1.7 -73.0784 4.3715 -1.625 -82.6733 5.9489
3 16 -1.7 -73.0784 4.3715 -.75 -73.8762 1.458 -.75 -77.4471 2.0071
3 16 -.75 -77.4471 2.0071 -1.625 -82.6733 5.9489 -1.7 -73.0784 4.3715
3 16 -1.625 -78.8601 10.1921 -1.625 -82.6733 5.9489 -1.625 -83.3317 10.9799
4 16 -1.625 -86.0971 9.1321 -1.625 -83.3317 10.9799 -1.625 -82.6733 5.9489 -1.625 -85.4221 8.0221
4 16 1.875 -14 -1 1.875 -14 4 1.825 -35.8346 5.1785 1.825 -36.414 .292
4 16 .75 -36.7674 -2.6875 .75 -14 -4 1.875 -14 -1 1.825 -36.414 .292
4 16 1.825 -36.414 .292 1.825 -35.8346 5.1785 1.7625 -55.875 7.05 1.7625 -56.8819 2.2663
3 16 .75 -36.7674 -2.6875 1.825 -36.414 .292 1.7625 -56.8819 2.2663
3 16 .75 -36.7674 -2.6875 1.7625 -56.8819 2.2663 .75 -57.502 -.68
4 16 1.7625 -56.8819 2.2663 1.7625 -55.875 7.05 1.7 -71.7891 9.08 1.7 -73.0784 4.3715
3 16 .75 -57.502 -.68 1.7625 -56.8819 2.2663 1.7 -73.0784 4.3715
3 16 .75 -57.502 -.68 1.7 -73.0784 4.3715 .75 -73.8762 1.458
4 16 1.625 -78.8601 10.1921 1.625 -82.6733 5.9489 1.7 -73.0784 4.3715 1.7 -71.7891 9.08
3 16 1.7 -73.0784 4.3715 1.625 -82.6733 5.9489 .75 -77.4471 2.0071
3 16 1.7 -73.0784 4.3715 .75 -77.4471 2.0071 .75 -73.8762 1.458
3 16 1.625 -82.6733 5.9489 1.625 -78.8601 10.1921 1.625 -83.3317 10.9799
4 16 1.625 -85.4221 8.0221 1.625 -82.6733 5.9489 1.625 -83.3317 10.9799 1.625 -86.0971 9.1321
