0 BFC CERTIFY CW
1 16 0 -43 -27 40 0 0 0 0 -40 0 1 0 p/2-4edge.dat
1 16 0 -43 -21 40 0 0 0 0 -40 0 1 0 p/2-4edge.dat
1 16 0 -43 27 40 0 0 0 0 -40 0 1 0 p/2-4edge.dat
1 16 0 -43 27 40 0 0 0 0 -40 0 -6 0 p/2-4cyli.dat
1 16 0 -43 -27 40 0 0 0 0 -40 0 6 0 p/2-4cyli.dat
1 16 0 -43 27 6 0 0 0 0 -6 0 1 0 p/4-4edge.dat
1 16 0 -43 27 6 0 0 0 0 6 0 -1 0 p/2-4ndis.dat
1 16 0 -43 -21 6 0 0 0 0 6 0 -1 0 p/2-4ndis.dat
1 16 0 -43 -27 -6 0 0 0 0 6 0 1 0 p/2-4ndis.dat
1 16 0 -43 21 -6 0 0 0 0 6 0 1 0 p/2-4ndis.dat
1 16 0 -43 27 -6 0 0 0 0 -6 0 -1 0 p/2-4ring1.dat
1 16 0 -43 27 -12 0 0 0 0 -12 0 -1 0 p/2-4ring1.dat
1 16 0 -43 -21 -6 0 0 0 0 -6 0 -1 0 p/2-4ring1.dat
1 16 0 -43 -21 -12 0 0 0 0 -12 0 -1 0 p/2-4ring1.dat
1 16 0 -43 21 6 0 0 0 0 -6 0 1 0 p/2-4ring1.dat
1 16 0 -43 21 12 0 0 0 0 -12 0 1 0 p/2-4ring1.dat
1 16 0 -43 -27 6 0 0 0 0 -6 0 1 0 p/2-4ring1.dat
1 16 0 -43 -27 12 0 0 0 0 -12 0 1 0 p/2-4ring1.dat
1 16 0 -43 -27 12 0 0 0 0 -12 0 1 0 p/2-4ring2.dat
1 16 0 -43 -27 4 0 0 0 0 -4 0 1 0 p/2-4ring9.dat
1 16 0 -43 -21 -12 0 0 0 0 -12 0 -1 0 p/2-4ring2.dat
1 16 0 -43 -21 -4 0 0 0 0 -4 0 -1 0 p/2-4ring9.dat
1 16 0 -43 27 -12 0 0 0 0 -12 0 -1 0 p/2-4ring2.dat
1 16 0 -43 27 -4 0 0 0 0 -4 0 -1 0 p/2-4ring9.dat
1 16 0 -43 21 12 0 0 0 0 -12 0 1 0 p/2-4ring2.dat
1 16 0 -43 21 4 0 0 0 0 -4 0 1 0 p/2-4ring9.dat
0 BFC INVERTNEXT
1 16 0 -43 27 6 0 0 0 0 -6 0 -6 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -43 -27 6 0 0 0 0 -6 0 6 0 p/4-4cyli.dat
1 16 0 -43 21 6 0 0 0 0 -6 0 1 0 p/4-4edge.dat
1 16 0 -43 -21 6 0 0 0 0 -6 0 1 0 p/4-4edge.dat
1 16 0 -43 -27 6 0 0 0 0 -6 0 1 0 p/4-4edge.dat
1 16 0 -43 21 40 0 0 0 0 -40 0 1 0 p/2-4edge.dat
4 16 -40 -37 27 -40 0 27 40 0 27 40 -37 27
4 16 6 -43 27 6 -37 27 40 -37 27 40 -43 27
4 16 -40 0 40 -40 16 40 40 16 40 40 0 40
4 16 -40 0 27 -40 0 40 40 0 40 40 0 27
4 16 -36 0 -21 -36 0 21 36 0 21 36 0 -21
4 16 -36 4 36 -36 4 -36 36 4 -36 36 4 36
4 16 -40 16 40 -40 16 -40 -36 16 -36 -36 16 36
4 16 40 16 40 -40 16 40 -36 16 36 36 16 36
4 16 40 16 -40 40 16 40 36 16 36 36 16 -36
4 16 -40 16 -40 40 16 -40 36 16 -36 -36 16 -36
4 16 -40 -22 -21 -40 -22 21 -38 -22 21 -38 -22 -21
4 16 -38 -22 -21 -38 -22 21 -36 -17 21 -36 -17 -21
4 16 38 -22 21 38 -22 -21 36 -17 -21 36 -17 21
4 16 40 -22 21 40 -22 -21 38 -22 -21 38 -22 21
4 16 40 0 -27 40 0 -40 -40 0 -40 -40 0 -27
4 16 36 4 36 36 16 36 -36 16 36 -36 4 36
4 16 36 4 -36 36 16 -36 36 16 36 36 4 36
4 16 -36 4 -36 -36 16 -36 36 16 -36 36 4 -36
4 16 -36 4 36 -36 16 36 -36 16 -36 -36 4 -36
4 16 40 0 40 40 16 40 40 16 -40 40 0 -40
4 16 40 -22 21 40 0 27 40 0 -27 40 -22 -21
4 16 40 -22 21 40 0 21 40 0 -21 40 -22 -21
4 16 36 -17 -21 36 0 -21 36 0 21 36 -17 21
4 16 -36 -17 21 -36 0 21 -36 0 -21 -36 -17 -21
4 16 40 -43 -21 40 -22 -21 40 0 -27 40 -43 -27
4 16 -40 -43 21 -40 -22 21 -40 0 27 -40 -43 27
4 16 40 -43 27 40 0 27 40 -22 21 40 -43 21
4 16 -40 -22 -21 -40 0 -27 -40 0 27 -40 -22 21
4 16 -40 -43 -27 -40 0 -27 -40 -22 -21 -40 -43 -21
4 16 40 0 -40 40 16 -40 -40 16 -40 -40 0 -40
4 16 -40 0 -40 -40 16 -40 -40 16 40 -40 0 40
4 16 -40 -43 27 -40 -37 27 -6 -37 27 -6 -43 27
4 16 6 -43 -21 6 -37 -21 40 -37 -21 40 -43 -21
4 16 -40 -43 -21 -40 -37 -21 -6 -37 -21 -6 -43 -21
4 16 -6 -43 21 -6 -37 21 -40 -37 21 -40 -43 21
4 16 40 -43 21 40 -37 21 6 -37 21 6 -43 21
4 16 -6 -43 -27 -6 -37 -27 -40 -37 -27 -40 -43 -27
4 16 40 -43 -27 40 -37 -27 6 -37 -27 6 -43 -27
4 16 -40 -37 -21 -40 -22 -21 40 -22 -21 40 -37 -21
4 16 -36 -17 -21 -36 0 -21 36 0 -21 36 -17 -21
4 16 -38 -22 -21 -36 -17 -21 36 -17 -21 38 -22 -21
4 16 40 -37 -27 40 0 -27 -40 0 -27 -40 -37 -27
4 16 40 -37 21 40 -22 21 -40 -22 21 -40 -37 21
4 16 36 -17 21 36 0 21 -36 0 21 -36 -17 21
4 16 38 -22 21 36 -17 21 -36 -17 21 -38 -22 21
1 16 0 4 0 1 0 0 0 -2 0 0 0 1 p/stud8.dat
1 16 -20 10 -36 -1.5 0 0 0 0 6 0 4 0 p/box4-2p.dat
1 16 20 10 -36 -1.5 0 0 0 0 6 0 4 0 p/box4-2p.dat
1 16 -36 10 -20 0 4 0 0 0 6 1.5 0 0 p/box4-2p.dat
1 16 -20 10 36 1.5 0 0 0 0 6 0 -4 0 p/box4-2p.dat
1 16 36 10 20 0 -4 0 0 0 6 -1.5 0 0 p/box4-2p.dat
