0 BFC CERTIFY CW
3 16 4 0.0646 -17.2844 4 4 -4 4 4.9 -7
3 16 4 0.0646 -17.2844 4 4.9 -7 4 6.5 -10
3 16 4 0.0646 -17.2844 4 6.5 -10 4 7.256 -10.8809
4 16 4 0 10 4 4 10 4 4 -4 4 0.0646 -17.2844
1 16 4 4 -18 0 0 4 2.2768 21.0648 0 -3.2888 14.5829 0 2-4cyli.dat
1 16 4 25.0648 -3.4171 0 0 4 -2.27679 1.6444 0 3.2888 1.1384 0 7-16cyli.dat
1 16 4 4 -18 0 0 4 2.2768 -3.2888 0 -3.2888 -2.2768 0 2-8sphe.dat
1 16 4 26.7092 -2.2787 4 0 0 0 3.2888 2.2768 0 2.2768 -3.2888 1-8cyls.dat
1 16 4 26.7092 -2.2787 4 0 0 0 3.2888 -2.2768 0 2.2768 3.2888 1-4cyls.dat
1 16 4 4 -18 0 -1 0 -3.93547 0 0.71559 0.71559 0 3.93547 1-8edge.dat
4 16 4 27.3659 -6.7128 4 24.4324 1.0101 4 7.256 -10.8809 4 13.4043 -16.3545
1 16 4 30 0 4 1 0 -3.2888 0 2.2768 -2.2768 0 -3.2888 1-8edge.dat
1 16 4 30 0 4 1 0 -3.2888 0 -2.2768 -2.2768 0 3.2888 1-4edge.dat
1 16 4 30 0 4 1 0 0.8496 0 3.908 -3.908 0 0.8496 1-4edge.dat
1 16 4 30 0 4 1 0 0.8496 0 -3.908 -3.908 0 -0.8496 1-8edge.dat
4 16 4 9.252 -74.5 4 6.612 -82.052 4 27.4547 -87.2194 4 28.7747 -83.4434
1 16 4 5.1 -77.286 0 0 4 -1.32 1 0 -3.776 0 0 2-4edge.dat
1 16 4 5.1 -77.286 0 0 4 -1.32 21.1267 0 -3.776 -7.3854 0 2-4cyli.dat
1 16 4 5.1 -77.286 0 0 4 1.32 0 0 3.776 -1 0 2-4disc.dat
1 16 4 30 -86 0 1 0 -1.32 0 3.776 -3.776 0 -1.32 2-4edge.dat
1 16 4 26.2267 -84.6714 4 0 0 0 3.776 -1.32 0 -1.32 -3.776 1-4cyls.dat
1 16 4 26.2267 -84.6714 4 0 0 0 3.776 1.32 0 -1.32 3.776 1-4cyls.dat
1 16 4 30 -86 4 1 0 -3.776 0 -1.32 1.32 0 -3.776 1-4edge.dat
1 16 4 30 -86 4 1 0 -3.776 0 1.32 1.32 0 3.776 1-4edge.dat
1 16 10.8002 -21.641 -67.8891 0 18.6159 -0.80021 4 0 0 0 3.80099 3.91914 4-4cyli.dat
1 16 10 -21.641 -67.97 0 0.80021 0 0 0 -4 4 0.08085 0 4-4cyls.dat
1 16 29.4161 -21.641 -64.0882 0 3.91914 -0.80021 4 0 0 0 0.80021 3.91914 4-8sphe.dat
1 16 4.75 32.08135 -45.26135 -3.25 0 0 0 0 -4.00875 0 1 1.58355 rect.dat
1 16 4.75 33.7329 -41.1349 -3.25 0 0 0 0 3.9903 0 -1 -1.5763 rect.dat
4 16 8 36.0901 -46.8449 8 28.0726 -43.6778 8 29.7426 -39.5586 8 37.7232 -42.7112
1 16 4.75 28.9076 -41.6182 0 0 3.25 0.835 1 0 2.0596 0 0 rect2p.dat
3 16 4 6.2768 -21.2888 4 13.4043 -16.3545 3.7 14.5562 -17.4438
3 16 1.5 8.8994 -23.1006 4 6.2768 -21.2888 3.7 14.5562 -17.4438
3 16 1.5 8.8994 -23.1006 3.7 14.5562 -17.4438 1.5 19.3258 -24.5806
4 16 1.5 11.9346 -27.6422 1.5 8.8994 -23.1006 1.5 19.3258 -24.5806 1.5 20.347 -27.678
4 16 1.5 20.347 -27.678 1.5 21 -33 1.5 13 -33 1.5 11.9346 -27.6422
4 16 1.5 21 -33 1.5 18.65 -42.5 1.5 11.9346 -38.3578 1.5 13 -33
3 16 1.5 8.8994 -42.8994 1.5 11.9346 -38.3578 1.5 18.65 -42.5
4 16 1.5 18.65 -42.5 1.5 15.09 -48 1.5 7.229 -44.326 1.5 8.8994 -42.8994
3 16 1.5 15.09 -48 3 4.3578 -45.9346 1.5 7.229 -44.326
3 16 3 4.3578 -45.9346 1.5 15.09 -48 3.7 7.4194 -53.3258
3 16 3.7 7.4194 -53.3258 3.6956 -0.1347 -55.0246 3.6956 1.5046 -46.2821
3 16 3.6956 1.5046 -46.2821 3 4.3578 -45.9346 3.7 7.4194 -53.3258
4 16 1.5 34.2493 -38.3731 1.5 31.4925 -47.7066 1.5 18.65 -42.5 1.5 21 -33
3 16 1.5 31.4925 -47.7066 1.5 34.2493 -38.3731 1.5 40 -46
4 16 4 41.299 -33.1504 4 48 -33.1504 4 48 -37.1504 4 42.169 -37.1504
1 16 10 52 -35.1504 0 0 4 0 -1 0 4 0 0 2-4disc.dat
1 16 10 48 -35.1504 0 0 4 0 4 0 4 0 0 2-4cylc.dat
4 16 4 31.092 -23.8496 4 38.908 -22.1504 4 34.7576 -3.0584 4 27.3659 -6.7128
1 16 8 30 0 0 1 0 -3.2888 0 -2.2768 -2.2768 0 3.2888 4-4edge.dat
