0 BFC CERTIFY CCW
1 16 0 7.5 0 4 0 0 0 -15 0 0 0 4 4-4cylc.dat
1 16 0 -7.5 0 5 0 0 0 -3 0 0 0 5 4-4cylc.dat
1 16 0 -10.5 0 5 0 0 0 1 0 0 0 5 4-4disc.dat
4 16 -1.25 -35.5 1.25 -1.25 -35.5 -1.25 1.25 -35.5 -1.25 1.25 -35.5 1.25
4 16 .25 -32.2188 -.25 -.25 -32.2188 -.25 -.25 -32.2188 .25 .25 -32.2188 .25
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29636s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\29636s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\29636s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\29636s01.dat
4 16 -.25 -12.1725 .25 -.25 -12.1725 -.25 .25 -12.1725 -.25 .25 -12.1725 .25
