0 BFC CERTIFY CCW
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 4 10 10 0 0 0 -4 0 0 0 10 p/box2-5.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 -2 6 6 0 0 0 6 0 0 0 -10 p/box2-5.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 6 0 -4 0 -16 0 0 p/box4o4a.dat
1 16 0 -2 -10 6 0 0 0 -1 6 0 0 -6 p/rect3.dat
3 16 6 4 -4 6 4 -16 6 -8 -4
3 16 -6 -8 -4 -6 4 -16 -6 4 -4
1 16 0 6 -20 0 0 10 2 0 0 0 1 0 p/rect.dat
4 16 -6 8 16 -10 8 20 10 8 20 6 8 16
4 16 6 8 16 10 8 20 10 8 -20 6 8 -16
4 16 6 8 -16 10 8 -20 -10 8 -20 -6 8 -16
4 16 -6 8 -16 -10 8 -20 -10 8 20 -6 8 16
1 16 0 -5 -11.225 0 0 10 9 1 0 -8.775 0 0 p/rect2p.dat
4 16 -10 -14 -2.45 10 -14 -2.45 9.41 -15.41 -1.075 -9.41 -15.41 -1.075
4 16 -9.41 -15.41 -1.075 9.41 -15.41 -1.075 8 -16 -.5 -8 -16 -.5
4 16 10 0 0 10 8 -20 10 8 20 10 0 20
4 16 -10 0 20 -10 8 20 -10 8 -20 -10 0 0
4 16 10 4 -20 10 8 -20 10 0 0 10 -14 -2.45
4 16 -10 0 0 -10 8 -20 -10 4 -20 -10 -14 -2.45
4 16 9.41 -15.41 0 9.41 -15.41 -1.075 10 -14 -2.45 10 -14 0
4 16 -10 -14 -2.45 -9.41 -15.41 -1.075 -9.41 -15.41 0 -10 -14 0
1 16 0 -7 0 0 0 -10 7 0 0 0 -1 0 p/rect2p.dat
1 16 0 -16 -.25 0 0 8 0 1 0 -.25 0 0 p/rect.dat
3 16 -10 -14 0 -9.41 -15.41 0 -8 -16 0
4 16 9.41 -15.41 -1.075 9.41 -15.41 0 8 -16 0 8 -16 -.5
4 16 -8 -16 0 -9.41 -15.41 0 -9.41 -15.41 -1.075 -8 -16 -.5
3 16 -10 -14 0 -10 0 0 -10 -14 -2.45
3 16 10 -14 -2.45 10 0 0 10 -14 0
3 16 9.41 -15.41 0 10 -14 0 8 -16 0
4 16 8 -16 0 10 -14 0 -10 -14 0 -8 -16 0
