0 BFC CERTIFY CCW
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 p/connect.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 0 4 0 8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
1 16 0 8 0 11 0 0 0 1 0 0 0 11 p/4-4edge.dat
1 16 0 8 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
1 16 0 4 0 11 0 0 0 1 0 0 0 11 p/4-4edge.dat
1 16 0 4 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 11 0 0 0 4 0 0 0 11 p/4-4cyli.dat
1 16 0 4 0 13 0 0 0 4 0 0 0 13 p/4-4cyli.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 -1 p/4-4rin11.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 -1 p/4-4rin12.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 p/box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 20 8 -20 16 8 -16 16 8 16 20 8 20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 p/box5.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
