0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/10s01.dat
1 16 -80 0 80 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 -160 0 -160 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
1 16 0 0 -160 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
1 16 160 0 160 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
1 16 160 0 0 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
1 16 160 0 -160 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
1 16 -280 0 160 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 -280 0 80 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 -280 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 -280 0 -80 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 -280 0 -160 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 280 0 160 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 280 0 80 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 280 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 280 0 -80 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 280 0 -160 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 260 0 220 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 260 0 -220 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -260 0 220 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -260 0 -220 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 290 0 210 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -290 0 230 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -290 0 210 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 290 0 -230 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 p/stud.dat
