0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 stud4a.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 -2 8 0 0 0 0 8 0 2 0 4-4cyli.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -2 0.8 0 0 0 0 0.8 0 -1 0 4-4con9.dat
1 16 0 0 -3 1.44 0 0 0 0 1.44 0 1 0 4-4ring4.dat
1 16 0 0 -3.3 0.5 0 0 0 0 0.5 0 -0.3 0 4-4con9.dat
1 16 0 0 -3.6 2.25 0 0 0 0 2.25 0 1 0 4-4ring1.dat
1 16 0 0 -3.9 2.25 0 0 0 0 2.25 0 0.3 0 4-4cylc.dat
1 16 0 0 -3.6 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
1 16 0 0 -3.3 5 0 0 0 0 5 0 1 0 4-4edge.dat
1 16 0 0 -3 7.2 0 0 0 0 7.2 0 1 0 4-4edge.dat
1 16 0 0 3 18.75 0 0 0 0 18.75 0 -4.6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 15.625 0 0 0 0 15.625 0 -4.6 0 4-4cylo.dat
1 16 0 0 3 3.125 0 0 0 0 3.125 0 -1 0 4-4ring5.dat
1 16 0 0 -1.6 3.125 0 0 0 0 3.125 0 1 0 4-4ring5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -0.30902 -0.95106 0 -0.95106 0.30902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 0.80902 -0.58779 0 -0.58779 -0.80902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 0.80902 0.58779 0 0.58779 -0.80902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\29117bs01.dat
1 16 0 0 0 -0.30902 0.95106 0 0.95106 0.30902 0 0 0 1 s\29117bs01.dat
