0 BFC CERTIFY CCW
1 16 0 0 -4 0 0 -1 1 0 0 0 -1 0 48\4-4con23.dat
1 16 0 0 4 0 0 -1 -1 0 0 0 1 0 48\4-4con23.dat
1 16 0 0 -4 0 0 -24 -24 0 0 0 8 0 48\4-4cyli.dat
1 16 0 0 5 0 0 -13 -13 0 0 0 1 0 4-4cylo.dat
1 16 0 0 6 0 0 -4.5 -4.5 0 0 0 4 0 4-4cylo.dat
1 16 0 0 -10 0 0 -4.5 -4.5 0 0 0 4 0 4-4cylo.dat
1 16 0 0 -6 0 0 -13 -13 0 0 0 1 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 4 0 0 -2 -2 0 0 0 6 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 -4 0 0 -2 2 0 0 0 -6 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -18.002 2 0 0 -2.5 2.5 0 0 0 -7 0 4-4cylc.dat
1 16 0 -18.002 -5 0 0 -2.5 -2.5 0 0 0 1 0 4-4ndis.dat
3 16 0 -21 -5 -2.503 -20.502 -5 2.503 -20.502 -5
4 16 -8.036 -19.401 -5 -5.358 -12.934 -5 -2.5 -15.502 -5 -2.5 -20.502 -5
4 16 2.5 -20.502 -5 2.5 -15.502 -5 5.358 -12.934 -5 8.036 -19.401 -5
3 16 0 -14 -5 -2.5 -15.502 -5 -5.358 -12.934 -5
3 16 2.5 -15.502 -5 -2.5 -15.502 -5 0 -14 -5
3 16 5.358 -12.934 -5 2.5 -15.502 -5 0 -14 -5
1 16 0 0 -10 2 0 0 0 0 -2 0 1 0 4-4ring1.dat
1 16 0 0 -6 1 0 0 0 0 -1 0 1 0 4-4rin12.dat
1 16 0 0 5 -1 0 0 0 0 -1 0 -1 0 4-4rin13.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 4-4rin13.dat
1 16 0 0 5 -7 0 0 0 0 -7 0 -1 0 4-4ring2.dat
1 16 0 0 -5 -2.679 0 -6.467 -6.467 0 2.679 0 1 0 7-8ring2.dat
1 16 0 0 5 -1 0 0 0 0 -1 0 -1 0 4-4rin21.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 4-4rin21.dat
1 16 0 0 5 -1 0 0 0 0 -1 0 -1 0 4-4rin22.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 4-4rin22.dat
1 16 0 0 5 23 0 0 0 0 23 0 -1 0 48\4-4aring.dat
1 16 0 0 -5 -23 0 0 0 0 23 0 1 0 48\4-4aring.dat
1 16 0 0 6 -1 0 0 0 0 -1 0 -1 0 4-4rin12.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 4-4ring1.dat
1 16 0 0 10 0.5 0 0 0 0 0.5 0 -1 0 4-4ring8.dat
1 16 0 0 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring8.dat
1 16 0 0 -6 0.5 0 0 0 0 -0.5 0 1 0 4-4ring9.dat
1 16 0 0 6 0.5 0 0 0 0 0.5 0 -1 0 4-4ring9.dat
1 16 0 0 6 5 0 0 0 0 5 0 -1 0 4-4ring1.dat
1 16 0 0 -6 -5 0 0 0 0 5 0 1 0 4-4ring1.dat
1 16 0 0 -6 -2 0 0 0 0 2 0 1 0 4-4ring5.dat
1 16 0 0 6 2 0 0 0 0 2 0 -1 0 4-4ring5.dat
