0 BFC CERTIFY CCW
1 16 0 4 2 0 0 2 0 4 0 70 0 0 p/box3u8p.dat
3 16 2 8 72 2 4 76 2 4 72
3 16 -2 8 72 -2 4 72 -2 4 76
1 16 0 6 74 2 0 0 0 -1 2 0 -1 -2 p/rect3.dat
1 16 0 5 -80 13 0 0 0 0 3 0 4 0 p/box4-4a.dat
4 16 -12 3 -80 12 3 -80 13 0 -80 -13 0 -80
4 16 -13 8 -80 13 8 -80 12 7 -80 -12 7 -80
4 16 -13 8 -80 -12 7 -80 -12 3 -80 -13 0 -80
4 16 13 0 -80 12 3 -80 12 7 -80 13 8 -80
1 16 0 3 -87 12 0 -12 0 -1 0 7 0 7 p/1-4chrd.dat
1 16 0 3 -87 12 0 -12 0 -1 0 7 0 7 p/1-4edge.dat
1 16 0 7 -87 12 0 -12 0 1 0 7 0 7 p/1-4chrd.dat
1 16 0 7 -87 12 0 -12 0 1 0 7 0 7 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 -87 12 0 -12 0 4 0 7 0 7 p/1-4cyli.dat
1 16 -30 4 -60 1 0 0 0 -1 0 0 0 -1 p/stud3.dat
1 16 30 4 -60 1 0 0 0 -1 0 0 0 -1 p/stud3.dat
1 16 -20 4 -40 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 -20 4 -20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 -20 4 0 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 -20 4 20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 -20 4 40 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 -20 4 60 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 20 4 -40 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 20 4 -20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 20 4 0 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 20 4 20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 20 4 40 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 20 4 60 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 38 4 0 0 0 2 0 4 0 -72 0 0 p/box2-5.dat
1 16 36 6 0 0 1 0 0 0 -2 -72 0 0 p/rect3.dat
1 16 -38 4 0 0 0 -2 0 4 0 -72 0 0 p/box2-5.dat
1 16 -36 6 0 0 -1 0 0 0 -2 -72 0 0 p/rect3.dat
1 16 -27 2.5 77 5 0 0 0 1.5 0 0 0 1 p/box2-7.dat
1 16 27 2.5 77 5 0 0 0 1.5 0 0 0 1 p/box2-7.dat
1 16 34 2 74 0 0 2 2 0 0 0 2 0 p/box2-5.dat
1 16 -34 2 74 0 0 -2 2 0 0 0 2 0 p/box2-5.dat
1 16 0 2 76 22 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 27 0.5 77 5 0 0 0 2 0.5 0 -1 1 p/rect.dat
1 16 -27 0.5 77 5 0 0 0 2 0.5 0 -1 1 p/rect.dat
4 16 -32 0 76 -32 1 78 -32 4 78 -32 4 76
4 16 -22 4 76 -22 4 78 -22 1 78 -22 0 76
4 16 32 4 76 32 4 78 32 1 78 32 0 76
