0 BFC CERTIFY CCW
1 16 20 0 20 1 0 0 0 1 0 0 0 1 parts/s/46342s01.dat
1 16 20 0 20 -1 0 0 0 1 0 0 0 1 parts/s/46342s01.dat
1 16 20 0 20 0 0 1 0 1 0 -1 0 0 parts/s/46342s01.dat
1 16 20 0 20 0 0 -1 0 1 0 -1 0 0 parts/s/46342s01.dat
1 16 -20 0 -20 0 0 -1 0 1 0 1 0 0 parts/s/46342s01.dat
1 16 -20 0 -20 0 0 -1 0 1 0 -1 0 0 parts/s/46342s01.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 parts/s/46342s01.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 -1 parts/s/46342s01.dat
3 16 56.6818 8 15.1715 57 8 20 60 8 20
3 16 56.6818 8 15.1715 60 8 20 56 8 11.7411
3 16 -15.1715 8 -56.6818 -11.7411 8 -56 -20 8 -60
3 16 -15.1715 8 -56.6818 -20 8 -60 -20 8 -57
4 16 -20 8 -60 -11.7411 8 -56 56 8 -56 60 8 -60
4 16 60 8 -60 56 8 -56 56 8 11.7411 60 8 20
0 BFC INVERTNEXT
1 16 22.12945 6 -22.12945 0 0 33.87055 -2 0 0 0 -33.87055 0 p/box2-5.dat
1 16 56.8409 6 17.58575 .1591 1 0 0 0 2 2.41425 0 0 p/rect2p.dat
1 16 56.3409 6 13.4563 .3409 1 0 0 0 2 1.7152 0 0 p/rect2p.dat
1 16 -17.58575 6 -56.8409 2.41425 1 0 0 0 2 .1591 0 0 p/rect2p.dat
1 16 -13.4563 6 -56.3409 1.7152 1 0 0 0 2 .3409 0 0 p/rect2p.dat
1 16 -20 8 20 0 0 3 0 -4 0 -3 0 0 p/1-4cylc.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 p/stug4-3x3.dat
1 16 30 4 30 1 0 0 0 -1 0 0 0 1 p/stug4-2x2.dat
1 16 0 4 30 0 0 1 0 -1 0 -1 0 0 p/stug4-1x2.dat
1 16 -30 4 -30 1 0 0 0 -1 0 0 0 1 p/stug4-2x2.dat
1 16 -30 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-1x2.dat
1 16 20 4 20 37 0 0 0 -1 0 0 0 37 p/48/2-4chrd.dat
1 16 -20 4 -20 0 0 -37 0 -1 0 37 0 0 p/48/2-4chrd.dat
1 16 -20 4 20 0 0 3 0 -4 0 -3 0 0 p/1-4ndis.dat
4 16 -15.1715 4 -56.6818 -20 4 -57 -20 4 17 -11.7411 4 -56
4 16 -17 4 20 57 4 20 56.6818 4 15.1715 56 4 11.7411
3 16 -17 4 17 -17 4 20 56 4 11.7411
4 16 56 4 -56 -11.7411 4 -56 -17 4 17 56 4 11.7411
3 16 -20 4 17 -17 4 17 -11.7411 4 -56
1 16 20 0 20 40 0 0 0 8 0 0 0 40 p/48/2-4chrd.dat
1 16 20 0 20 40 0 0 0 1 0 0 0 40 p/48/2-4edge.dat
1 16 -20 0 -20 0 0 -40 0 8 0 40 0 0 p/48/2-4chrd.dat
1 16 -20 0 -20 0 0 -40 0 8 0 40 0 0 p/48/2-4edge.dat
1 16 20 4 -20 0 0 40 0 -4 0 -40 0 0 p/box3-7a.dat
1 16 20 0 -20 0 0 1 0 1 0 -1 0 0 p/stug-4x4.dat
1 16 -30 0 -20 0 0 1 0 1 0 -1 0 0 p/stug-1x4.dat
1 16 -50 0 -20 0 0 1 0 1 0 -1 0 0 p/stug-1x2.dat
1 16 20 0 30 0 0 1 0 1 0 -1 0 0 p/stug-4x1.dat
1 16 20 0 50 0 0 1 0 1 0 -1 0 0 p/stug-2x1.dat
1 16 -18.2064 5.75 18.2064 1.06066 3.96383 0 0 0 1.75 1.06066 -3.96383 0 p/box4-2p.dat
