0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/4285s01.dat
1 16 0 0 0 0.707 0 -0.707 0 1 0 0.707 0 0.707 parts/s/4285s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/4285s01.dat
1 16 0 0 0 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 parts/s/4285s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/4285s01.dat
1 16 0 0 0 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 parts/s/4285s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/4285s01.dat
1 16 0 0 0 0.707 0 0.707 0 1 0 -0.707 0 0.707 parts/s/4285s01.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring2.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
1 16 0 2 0 24 0 0 0 6 0 0 0 24 p/4-4cyli.dat
1 16 0 8 0 2.4 0 0 0 -2.4 0 0 0 2.4 p/1-4ring9.dat
1 16 0 8 0 0 0 -2.4 0 -2.4 0 2.4 0 0 p/1-4ring9.dat
1 16 0 8 0 -2.4 0 0 0 -2.4 0 0 0 -2.4 p/1-4ring9.dat
1 16 0 8 0 0 0 2.4 0 -2.4 0 -2.4 0 0 p/1-4ring9.dat
1 16 0 8 0 24 0 0 0 1 0 0 0 24 p/4-4edge.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
1 16 10 4 10 6 0 0 0 -1 0 0 0 6 p/1-4disc.dat
1 16 -10 4 10 -6 0 0 0 -1 0 0 0 6 p/1-4disc.dat
1 16 10 4 -10 6 0 0 0 -1 0 0 0 -6 p/1-4disc.dat
1 16 -10 4 -10 -6 0 0 0 -1 0 0 0 -6 p/1-4disc.dat
4 16 -10 4 -10 -16 4 -10 -16 4 10 -10 4 10
4 16 -10 4 10 -8 4 8 -8 4 -8 -10 4 -10
4 16 -10 4 10 -10 4 16 10 4 16 10 4 10
4 16 10 4 10 8 4 8 -8 4 8 -10 4 10
4 16 10 4 10 16 4 10 16 4 -10 10 4 -10
4 16 10 4 -10 8 4 -8 8 4 8 10 4 10
4 16 10 4 -10 10 4 -16 -10 4 -16 -10 4 -10
4 16 -10 4 -10 -8 4 -8 8 4 -8 10 4 -10
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 4 10 6 0 0 0 1 0 0 0 6 p/1-4edge.dat
1 16 -10 4 10 -6 0 0 0 1 0 0 0 6 p/1-4edge.dat
1 16 10 4 -10 6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
1 16 -10 4 -10 -6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
1 16 10 8 10 6 0 0 0 1 0 0 0 6 p/1-4edge.dat
1 16 -10 8 10 -6 0 0 0 1 0 0 0 6 p/1-4edge.dat
1 16 10 8 -10 6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
1 16 -10 8 -10 -6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 10 4 10 6 0 0 0 4 0 0 0 6 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 4 10 -6 0 0 0 4 0 0 0 6 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 10 4 -10 6 0 0 0 4 0 0 0 -6 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 4 -10 -6 0 0 0 4 0 0 0 -6 p/1-4cyli.dat
1 16 10 8 10 6 0 0 0 -1 0 0 0 6 p/1-4ndis.dat
1 16 -10 8 10 -6 0 0 0 -1 0 0 0 6 p/1-4ndis.dat
1 16 10 8 -10 6 0 0 0 -1 0 0 0 -6 p/1-4ndis.dat
1 16 -10 8 -10 -6 0 0 0 -1 0 0 0 -6 p/1-4ndis.dat
4 16 -10 4 -16 10 4 -16 10 8 -16 -10 8 -16
4 16 -16 4 10 -16 4 -10 -16 8 -10 -16 8 10
4 16 10 4 16 -10 4 16 -10 8 16 10 8 16
4 16 16 4 -10 16 4 10 16 8 10 16 8 -10
3 16 24 8 0 16 8 -16 16 8 16
3 16 -24 8 0 -16 8 16 -16 8 -16
3 16 0 8 24 16 8 16 -16 8 16
3 16 0 8 -24 -16 8 -16 16 8 -16
1 16 14.586 4 0 1.414 0 -1.414 0 1 0 1.414 0 1.414 p/3-4edge.dat
1 16 0 4 -14.586 -1.414 0 -1.414 0 1 0 -1.414 0 1.414 p/3-4edge.dat
1 16 -14.586 4 0 -1.414 0 1.414 0 1 0 -1.414 0 -1.414 p/3-4edge.dat
1 16 0 4 14.586 1.414 0 1.414 0 1 0 1.414 0 -1.414 p/3-4edge.dat
1 16 14.586 8 0 1.414 0 -1.414 0 1 0 1.414 0 1.414 p/3-4edge.dat
1 16 0 8 -14.586 -1.414 0 -1.414 0 1 0 -1.414 0 1.414 p/3-4edge.dat
1 16 -14.586 8 0 -1.414 0 1.414 0 1 0 -1.414 0 -1.414 p/3-4edge.dat
1 16 0 8 14.586 1.414 0 1.414 0 1 0 1.414 0 -1.414 p/3-4edge.dat
1 16 14.586 4 0 1.414 0 -1.414 0 4 0 1.414 0 1.414 p/3-4cyli.dat
1 16 0 4 -14.586 -1.414 0 -1.414 0 4 0 -1.414 0 1.414 p/3-4cyli.dat
1 16 -14.586 4 0 -1.414 0 1.414 0 4 0 -1.414 0 -1.414 p/3-4cyli.dat
1 16 0 4 14.586 1.414 0 1.414 0 4 0 1.414 0 -1.414 p/3-4cyli.dat
1 16 14.586 8 0 1.414 0 -1.414 0 -1 0 1.414 0 1.414 p/3-4disc.dat
1 16 0 8 -14.586 -1.414 0 -1.414 0 -1 0 -1.414 0 1.414 p/3-4disc.dat
1 16 -14.586 8 0 -1.414 0 1.414 0 -1 0 -1.414 0 -1.414 p/3-4disc.dat
1 16 0 8 14.586 1.414 0 1.414 0 -1 0 1.414 0 -1.414 p/3-4disc.dat
3 16 14.586 8 0 16 8 1.414 16 8 -1.414
3 16 -14.586 8 0 -16 8 -1.414 -16 8 1.414
3 16 0 8 -14.586 1.414 8 -16 -1.414 8 -16
3 16 0 8 14.586 -1.414 8 16 1.414 8 16
