0 BFC CERTIFY CCW
1 16 0 2 -7.5 0 0 10.5 1 0 0 0 1 0 p/rect.dat
1 16 12 2 -6 -1.5 -1 0 0 0 1 -1.5 0 0 p/rect2p.dat
1 16 13.5 2 0 0 -1 0 0 0 1 -4.5 0 0 p/rect.dat
1 16 12 2 6 -1.5 -1 0 0 0 1 1.5 0 0 p/rect2p.dat
1 16 0 2 7.5 10.5 0 0 0 0 1 0 -1 0 p/rect.dat
1 16 -12 2 6 1.5 1 0 0 0 1 1.5 0 0 p/rect2p.dat
1 16 -13.5 2 0 0 1 0 0 0 1 4.5 0 0 p/rect.dat
1 16 -12 2 -6 -1.5 1 0 0 0 1 1.5 0 0 p/rect2p.dat
4 16 9.5 0 -6.5 -9.5 0 -6.5 -10.5 1 -7.5 10.5 1 -7.5
1 16 11.5 0.5 -5.5 -1.5 0 -0.5 0 1 -0.5 -1.5 0 0.5 p/rect3.dat
4 16 13.5 1 -4.5 13.5 1 4.5 12.5 0 3.5 12.5 0 -3.5
1 16 11.5 0.5 5.5 -1.5 0 -0.5 0 1 -0.5 1.5 0 -0.5 p/rect3.dat
4 16 -9.5 0 6.5 9.5 0 6.5 10.5 1 7.5 -10.5 1 7.5
1 16 -11.5 0.5 5.5 1.5 0 0.5 0 1 -0.5 1.5 0 -0.5 p/rect3.dat
4 16 -13.5 1 4.5 -13.5 1 -4.5 -12.5 0 -3.5 -12.5 0 3.5
1 16 -11.5 0.5 -5.5 1.5 0 0.5 0 1 -0.5 -1.5 0 0.5 p/rect3.dat
4 16 9.5 0 -6.5 12.5 0 -3.5 12.5 0 3.5 9.5 0 6.5
1 16 0 0 0 9.5 0 0 0 1 0 0 0 6.5 p/rect2p.dat
4 16 -9.5 0 6.5 -12.5 0 3.5 -12.5 0 -3.5 -9.5 0 -6.5
