0 BFC CERTIFY CCW
1 16 10 8 0 0 0 1 0 -1 0 -1 0 0 p/connect7.dat
1 16 10 6 -2.82843 -2.82843 0 0 0 0 -2 0 -1 0 p/rect3.dat
1 16 10 6 2.82843 2.82843 0 0 0 0 -2 0 1 0 p/rect3.dat
1 16 10 4 0 2.82843 0 2.82843 0 -1 0 -2.82843 0 2.82843 p/1-4edge.dat
1 16 10 4 0 -2.82843 0 -2.82843 0 -1 0 -2.82843 0 2.82843 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 10 8 0 2.82843 0 2.82843 0 -4 0 -2.82843 0 2.82843 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 10 8 0 -2.82843 0 -2.82843 0 -4 0 -2.82843 0 2.82843 p/1-4cyli.dat
1 16 10 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 10 4 0 8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
1 16 -10 8 0 0 0 1 0 -1 0 -1 0 0 p/connect7.dat
1 16 -10 6 -2.82843 -2.82843 0 0 0 0 -2 0 -1 0 p/rect3.dat
1 16 -10 6 2.82843 2.82843 0 0 0 0 -2 0 1 0 p/rect3.dat
1 16 -10 4 0 2.82843 0 2.82843 0 -1 0 -2.82843 0 2.82843 p/1-4edge.dat
1 16 -10 4 0 -2.82843 0 -2.82843 0 -1 0 -2.82843 0 2.82843 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 -10 8 0 2.82843 0 2.82843 0 -4 0 -2.82843 0 2.82843 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 8 0 -2.82843 0 -2.82843 0 -4 0 -2.82843 0 2.82843 p/1-4cyli.dat
1 16 -10 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 -10 4 0 8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 p/box3u4p.dat
0 BFC INVERTNEXT
1 16 10 4 0 6.363961 0 6.363961 0 4 0 -6.363961 0 6.363961 p/1-4cylo.dat
1 16 10 4 0 6.363961 0 6.363961 0 -4 0 -6.363961 0 6.363961 p/1-4chrd.dat
1 16 16.18195 6 11.18195 0 -0.18195 0 -2 0 0 0 0.1216 -4.69645 p/box2-7.dat
1 16 16.18195 6 -11.18195 0 -0.18195 0 2 0 0 0 -0.1216 4.69645 p/box2-7.dat
4 16 16.3639 4 -6.3639 16 4 -6.6071 16 4 6.6071 16.3639 4 6.3639
1 16 18.25 4 0 0.75 0 0 0 3 0 0 0 2.5 p/box3u8p.dat
1 16 10 8 0 9 0 0 0 -1 0 0 0 -9 p/1-8ndis.dat
1 16 10 8 0 9 0 0 0 -1 0 0 0 9 p/1-8ndis.dat
4 16 16 8 -6.6071 16.3639 8 -6.3639 19 8 -9 16 8 -16
4 16 16 8 16 19 8 9 16.3639 8 6.3639 16 8 6.6071
3 16 16 8 -16 19 8 -9 20 8 -20
3 16 20 8 20 19 8 9 16 8 16
4 16 20 8 -20 19 8 -9 19 8 9 20 8 20
0 BFC INVERTNEXT
1 16 -10 4 0 -6.363961 0 -6.363961 0 4 0 6.363961 0 -6.363961 p/1-4cylo.dat
1 16 -10 4 0 -6.363961 0 -6.363961 0 -4 0 6.363961 0 -6.363961 p/1-4chrd.dat
1 16 -16.18195 6 -11.18195 0 0.18195 0 -2 0 0 0 -0.1216 4.69645 p/box2-7.dat
1 16 -16.18195 6 11.18195 0 0.18195 0 2 0 0 0 0.1216 -4.69645 p/box2-7.dat
4 16 -16.3639 4 6.3639 -16 4 6.6071 -16 4 -6.6071 -16.3639 4 -6.3639
1 16 -18.25 4 0 -0.75 0 0 0 3 0 0 0 -2.5 p/box3u8p.dat
1 16 -10 8 0 -9 0 0 0 -1 0 0 0 9 p/1-8ndis.dat
1 16 -10 8 0 -9 0 0 0 -1 0 0 0 -9 p/1-8ndis.dat
4 16 -16 8 6.6071 -16.3639 8 6.3639 -19 8 9 -16 8 16
4 16 -16 8 -16 -19 8 -9 -16.3639 8 -6.3639 -16 8 -6.6071
3 16 -16 8 16 -19 8 9 -20 8 20
3 16 -20 8 -20 -19 8 -9 -16 8 -16
4 16 -20 8 20 -19 8 9 -19 8 -9 -20 8 -20
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 p/box5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug2-2x2.dat
