0 BFC CERTIFY CCW
1 16 -20 48 0 1 0 0 0 1 0 0 0 1 p/finger1.dat
1 16 0 48 0 1 0 0 0 1 0 0 0 1 p/finger1.dat
1 16 20 48 0 1 0 0 0 1 0 0 0 1 p/finger1.dat
3 16 40 48 -12.5 40 48 10 40 42 -7
3 16 -40 48 -12.5 -40 42 -7 -40 48 10
4 16 40 42 -7 40 48 10 40 0 10 40 2 -7
4 16 40 2 -7 40 0 10 40 0 -10 40 2 -10
4 16 36 48 -6 36 42 -6 36 42 -5 36 48 10
4 16 36 42 -5 36 3 -5 36 3 10 36 48 10
4 16 40 48 -12.5 36 48 -6 36 48 10 40 48 10
4 16 40 0 10 40 48 10 36 48 10 36 3 10
4 16 -40 42 -7 -40 2 -7 -40 0 10 -40 48 10
4 16 -40 2 -7 -40 2 -10 -40 0 -10 -40 0 10
4 16 -40 48 -12.5 -40 48 10 -36 48 10 -36 48 -6
4 16 -40 0 10 -36 3 10 -36 48 10 -40 48 10
4 16 -36 48 -6 -36 48 10 -36 42 -5 -36 42 -6
4 16 -36 42 -5 -36 48 10 -36 3 10 -36 3 -5
4 16 40 48 -12.5 40 42 -7 -40 42 -7 -40 48 -12.5
4 16 40 48 -12.5 -40 48 -12.5 -36 48 -6 36 48 -6
4 16 36 42 -6 -36 42 -6 -36 42 -5 36 42 -5
4 16 36 48 -6 -36 48 -6 -36 42 -6 36 42 -6
4 16 40 2 -7 40 2 -10 -40 2 -10 -40 2 -7
4 16 40 2 -10 40 0 -10 -40 0 -10 -40 2 -10
0 BFC INVERTNEXT
1 16 0 23 -10 35 0 0 0 0 16 0 5 0 p/box4.dat
4 16 36 42 -5 35 39 -5 35 7 -5 36 3 -5
4 16 -36 42 -5 -36 3 -5 -35 7 -5 -35 39 -5
4 16 36 42 -5 -36 42 -5 -35 39 -5 35 39 -5
4 16 36 3 -5 35 7 -5 -35 7 -5 -36 3 -5
1 16 0 23 -10 -37 0 0 0 0 18 0 3 0 p/box4.dat
4 16 37 41 -10 37 5 -10 35 7 -10 35 39 -10
4 16 -37 41 -10 -35 39 -10 -35 7 -10 -37 5 -10
4 16 37 41 -10 35 39 -10 -35 39 -10 -37 41 -10
4 16 37 5 -10 -37 5 -10 -35 7 -10 35 7 -10
4 16 40 42 -7 40 2 -7 37 5 -7 37 41 -7
4 16 -40 42 -7 -37 41 -7 -37 5 -7 -40 2 -7
4 16 40 42 -7 37 41 -7 -37 41 -7 -40 42 -7
4 16 40 2 -7 -40 2 -7 -37 5 -7 37 5 -7
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
4 16 40 0 10 36 3 10 -36 3 10 -40 0 10
1 16 20 0 -4 1 0 0 0 1 0 0 0 1 p/4-4edge.dat
1 16 20 0 -4 1 0 0 0 1 0 0 0 1 p/4-4ndis.dat
1 16 20 3 -4 1 0 0 0 1 0 0 0 1 p/4-4edge.dat
1 16 20 3 -4 1 0 0 0 -1 0 0 0 1 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 3 -4 1 0 0 0 -3 0 0 0 1 p/4-4cyli.dat
1 16 -20 0 -4 1 0 0 0 1 0 0 0 1 p/4-4edge.dat
1 16 -20 0 -4 1 0 0 0 1 0 0 0 1 p/4-4ndis.dat
1 16 -20 3 -4 1 0 0 0 1 0 0 0 1 p/4-4edge.dat
1 16 -20 3 -4 1 0 0 0 -1 0 0 0 1 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 3 -4 1 0 0 0 -3 0 0 0 1 p/4-4cyli.dat
4 16 40 0 -10 40 0 10 21 0 -3 21 0 -5
4 16 -40 0 -10 -21 0 -5 -21 0 -3 -40 0 10
4 16 40 0 -10 21 0 -5 -21 0 -5 -40 0 -10
4 16 40 0 10 -40 0 10 -21 0 -3 21 0 -3
4 16 -19 0 -3 -19 0 -5 19 0 -5 19 0 -3
4 16 36 3 -5 21 3 -5 21 3 -3 36 3 10
4 16 -36 3 -5 -36 3 10 -21 3 -3 -21 3 -5
4 16 36 3 10 21 3 -3 -21 3 -3 -36 3 10
4 16 -19 3 -3 19 3 -3 19 3 -5 -19 3 -5
