0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/54272s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/54272s01.dat
3 16 -70.72 -1.5 -49.83 -60.74 -1.5 -50.12 -51.693 -1.5 -50.36
3 16 -137.645 -1.5 -45.095 -128.67 -1.5 -46.1 -120.41 -1.5 -46.815
4 16 -192.43 -5.439 -14.5 -174.335 -1.5 -40.205 -167.87 -1.5 -41.21 -185.54 -5.205 -16.95
4 16 -197.45 -5.609 -12.64 -180.8 -1.5 -39.2 -174.335 -1.5 -40.205 -192.43 -5.439 -14.5
3 16 -188.555 -1.5 -37.695 -180.8 -1.5 -39.2 -197.45 -5.609 -12.64
3 16 -238.02 -6.986 6.82 -241.83 -1.5 -24.56 -231.34 -6.759 2.87
3 16 -247.575 -1.5 -22.62 -241.83 -1.5 -24.56 -238.02 -6.986 6.82
3 16 -244.7 -7.213 10.77 -247.575 -1.5 -22.62 -238.02 -6.986 6.82
3 16 -253.32 -1.5 -20.68 -247.575 -1.5 -22.62 -244.7 -7.213 10.77
3 16 -253.17 -7.5 16.37 -253.32 -1.5 -20.68 -244.7 -7.213 10.77
3 16 -262.79 -1.5 -17.38 -253.32 -1.5 -20.68 -253.17 -7.5 16.37
3 16 -269.11 -1.5 -14.865 -262.79 -1.5 -17.38 -253.17 -7.5 16.37
3 16 -264.587 -6.054 13.175 -269.11 -1.5 -14.865 -253.17 -7.5 16.37
3 16 -275.43 -1.5 -12.35 -269.11 -1.5 -14.865 -264.587 -6.054 13.175
3 16 -276.005 -4.609 9.98 -275.43 -1.5 -12.35 -264.587 -6.054 13.175
3 16 -281.03 -1.5 -9.91 -275.43 -1.5 -12.35 -276.005 -4.609 9.98
3 16 -287.423 -3.163 6.785 -281.03 -1.5 -9.91 -276.005 -4.609 9.98
3 16 -286.63 -1.5 -7.47 -281.03 -1.5 -9.91 -287.423 -3.163 6.785
3 16 -298.84 -1.718 3.59 -286.63 -1.5 -7.47 -287.423 -3.163 6.785
3 16 -293.165 -1.5 -4.165 -286.63 -1.5 -7.47 -298.84 -1.718 3.59
3 16 -299.7 -1.609 2.87 -293.165 -1.5 -4.165 -298.84 -1.718 3.59
3 16 -299.7 -1.5 -0.86 -293.165 -1.5 -4.165 -299.7 -1.609 2.87
3 16 -300.27 -1.537 1.58 -299.7 -1.5 -0.86 -299.7 -1.609 2.87
3 16 -300.27 -1.5 0 -299.7 -1.5 -0.86 -300.27 -1.537 1.58
3 16 -300.56 -1.5 0.86 -300.27 -1.5 0 -300.27 -1.537 1.58
3 16 -16.556 -3.995 -28.315 -17.042 -3.809 -30.004 -14.729 -4.128 -27.094
4 16 -20.803 -3.29 -34.738 -17.042 -3.809 -30.004 -16.556 -3.995 -28.315 -20 -3.92 -29
3 16 -23.292 -2.944 -37.869 -20.803 -3.29 -34.738 -20 -3.92 -29
4 16 -23.292 -2.944 -37.869 -20 -3.92 -29 -21.432 -3.951 -28.715 -23.401 -3.698 -31.012
3 16 -113.45 -3.628 -30.44 -114.799 -3.648 -30.278 -105.33 -1.5 -48.035
4 16 -114.799 -3.648 -30.278 -117.471 -3.663 -29.957 -112.15 -1.5 -47.53 -105.33 -1.5 -48.035
4 16 -112.15 -1.5 -47.53 -117.471 -3.663 -29.957 -121.78 -3.727 -29.44 -125.323 -3.765 -29.133
3 16 -130.1 -4.586 -22.462 -130.1 -5 -19.1 -132.507 -5 -19.1
4 16 -120.41 -1.5 -46.815 -112.15 -1.5 -47.53 -125.323 -3.765 -29.133 -128.238 -3.765 -28.881
3 16 -132.507 -5 -19.1 -130.1 -4.304 -24.615 -130.1 -4.586 -22.462
3 16 -133.69 -5 -19.1 -133.69 -3.839 -28.29 -132.507 -5 -19.1
3 16 -133.69 -3.839 -28.29 -130.1 -3.785 -28.72 -132.507 -5 -19.1
3 16 -130.1 -3.785 -28.72 -130.1 -4.304 -24.615 -132.507 -5 -19.1
4 16 -25.163 -3.472 -33.03 -31.823 -3.481 -32.949 -27.115 -2.414 -42.68 -24.436 -2.784 -39.309
3 16 -36.38 -3.479 -32.89 -43.07 -3.488 -32.81 -42.65 -1.5 -50.6
3 16 -43.07 -3.488 -32.81 -46.97 -3.482 -32.76 -42.65 -1.5 -50.6
3 16 -42.647 -1.5 -50.6 -33.6 -1.5 -50.84 -36.384 -3.479 -32.893
3 16 -48.68 -4.27 -25.674 -48.68 -5 -19.1 -50.271 -5 -19.1
3 16 -42.647 -1.5 -50.6 -46.965 -3.482 -32.761 -48.68 -3.484 -32.74
3 16 -48.68 -3.484 -32.74 -51.84 -3.484 -32.74 -49.97 -3.213 -35.18
4 16 -42.647 -1.5 -50.6 -48.68 -3.484 -32.74 -49.97 -3.213 -35.18 -49.97 -3.08 -36.373
3 16 -49.97 -3.213 -35.18 -51.84 -3.484 -32.74 -50.589 -3.214 -35.17
3 16 -50.271 -5 -19.1 -51.84 -5 -19.1 -51.84 -3.484 -32.74
3 16 -51.84 -3.484 -32.74 -48.68 -3.484 -32.74 -50.271 -5 -19.1
3 16 -48.68 -3.484 -32.74 -48.68 -4.27 -25.674 -50.271 -5 -19.1
3 16 -69.36 -3.484 -32.31 -69.36 -5 -19.1 -72.38 -5 -19.1
4 16 -89.61 -3.522 -31.74 -89.61 -5 -19.1 -93.34 -5 -19.1 -93.34 -3.556 -31.45
3 16 -93.34 -3.556 -31.45 -89.605 -1.5 -49.04 -89.61 -3.522 -31.74
3 16 -93.34 -3.556 -31.45 -94.118 -3.563 -31.394 -89.605 -1.5 -49.04
3 16 -87.251 -3.514 -31.812 -89.61 -3.522 -31.74 -89.605 -1.5 -49.04
4 16 -94.118 -3.563 -31.394 -97.773 -3.57 -31.13 -98.51 -1.5 -48.54 -89.605 -1.5 -49.04
4 16 -98.51 -1.5 -48.54 -97.773 -3.57 -31.13 -101.38 -3.601 -30.87 -104.876 -3.622 -30.693
4 16 -105.33 -1.5 -48.035 -98.51 -1.5 -48.54 -104.876 -3.622 -30.693 -107.554 -3.614 -30.557
4 16 -33.6 -1.5 -50.84 -27.115 -2.414 -42.68 -31.823 -3.481 -32.949 -36.384 -3.479 -32.893
4 16 -24.436 -2.784 -39.309 -23.292 -2.944 -37.869 -23.401 -3.698 -31.012 -25.13 -3.472 -33.03
3 16 -25.13 -3.472 -33.03 -25.163 -3.472 -33.03 -24.436 -2.784 -39.309
4 16 -105.33 -1.5 -48.035 -109.86 -3.628 -30.44 -113.45 -5 -19.1 -113.45 -3.628 -30.44
3 16 -107.554 -3.614 -30.557 -109.86 -3.628 -30.44 -105.33 -1.5 -48.035
3 16 -109.86 -3.628 -30.44 -109.86 -5 -19.1 -113.45 -5 -19.1
4 16 -70.72 -1.5 -49.83 -51.693 -1.5 -50.36 -52.403 -1.741 -48.21 -58.45 -1.733 -48.11
3 16 -58.45 -1.733 -48.11 -69.528 -1.726 -47.867 -70.72 -1.5 -49.83
4 16 -61.656 -3.216 -34.899 -58.3 -3.21 -35.04 -56.745 -3.212 -35.066 -57.579 -3.495 -32.54
3 16 -57.579 -3.495 -32.54 -60.17 -3.497 -32.45 -61.656 -3.216 -34.899
3 16 -70.72 -1.5 -49.83 -69.528 -1.726 -47.867 -70.16 -1.725 -47.853
4 16 -66.436 -3.223 -34.698 -61.656 -3.216 -34.899 -60.17 -3.497 -32.45 -65.775 -3.489 -32.365
3 16 -120.41 -1.5 -46.815 -127.784 -2.582 -38.244 -128.24 -1.789 -43.94
4 16 -128.24 -1.789 -43.94 -138.183 -1.785 -42.978 -137.645 -1.5 -45.095 -120.41 -1.5 -46.815
4 16 -136.69 -3.889 -27.894 -142.205 -3.914 -27.166 -141.694 -3.643 -29.177 -136.14 -3.584 -30.16
3 16 -136.14 -3.584 -30.16 -134.565 -3.577 -30.363 -136.69 -3.889 -27.894
3 16 -167.87 -1.5 -41.21 -157.245 -1.5 -42.65 -162.85 -1.93 -39.35
3 16 -157.245 -1.5 -42.65 -159.887 -1.916 -39.854 -160.424 -1.916 -39.763
3 16 -160.424 -1.916 -39.763 -162.85 -1.93 -39.35 -157.245 -1.5 -42.65
3 16 -162.47 -2.322 -37.121 -161.708 -2.987 -32.647 -166.313 -4.521 -22.326
3 16 -179.5 -5 -19.1 -178.609 -4.86 -20.043 -178.471 -4.963 -19.352
3 16 -162.47 -2.322 -37.121 -168.457 -4.162 -24.743 -170.404 -3.968 -26.043
3 16 -170.404 -3.968 -26.043 -172.537 -3.905 -26.468 -162.47 -2.322 -37.121
3 16 -168.457 -4.162 -24.743 -162.47 -2.322 -37.121 -166.313 -4.521 -22.326
3 16 -166.313 -4.521 -22.326 -167.029 -4.547 -22.151 -167.157 -4.451 -22.796
3 16 -167.157 -4.451 -22.796 -168.457 -4.162 -24.743 -166.313 -4.521 -22.326
4 16 -167.87 -1.5 -41.21 -162.85 -1.93 -39.35 -173.556 -3.904 -26.33 -174.996 -3.92 -26.043
3 16 -167.87 -1.5 -41.21 -174.996 -3.92 -26.043 -176.943 -4.095 -24.743
3 16 -176.943 -4.095 -24.743 -178.243 -4.396 -22.796 -167.87 -1.5 -41.21
3 16 -167.87 -1.5 -41.21 -178.243 -4.396 -22.796 -185.54 -5.205 -16.95
4 16 -179.5 -5 -19.1 -185.54 -5.205 -16.95 -178.243 -4.396 -22.796 -178.7 -4.78 -20.5
3 16 -178.7 -4.78 -20.5 -178.632 -4.84 -20.156 -179.5 -5 -19.1
4 16 -162.85 -1.93 -39.35 -162.586 -2.199 -37.799 -172.83 -3.895 -26.474 -173.556 -3.904 -26.33
3 16 -179.5 -5 -19.1 -178.632 -4.84 -20.156 -178.616 -4.854 -20.077
3 16 -179.5 -5 -19.1 -178.616 -4.854 -20.077 -178.609 -4.86 -20.043
4 16 -172.83 -3.895 -26.474 -162.586 -2.199 -37.799 -162.47 -2.322 -37.121 -172.7 -3.895 -26.5
3 16 -162.47 -2.322 -37.121 -172.537 -3.905 -26.468 -172.7 -3.895 -26.5
3 16 -197.45 -5.609 -12.64 -207.94 -5.965 -8.33 -199.32 -5.178 -14.65
4 16 -188.555 -1.5 -37.695 -197.45 -5.609 -12.64 -199.32 -5.178 -14.65 -200.61 -4.277 -19.433
3 16 -205.598 -5.426 -11.878 -199.32 -5.178 -14.65 -207.94 -5.965 -8.33
4 16 -203.9 -1.5 -34.61 -196.3 -1.5 -36.19 -201.659 -3.563 -23.32 -204.19 -1.824 -32.704
3 16 -207.9 -5.965 -8.33 -207.487 -5.504 -11.044 -206.609 -5.468 -11.432
3 16 -207.9 -5.965 -8.33 -206.609 -5.468 -11.432 -205.548 -5.422 -11.9
4 16 -200.603 -4.281 -19.406 -201.659 -3.563 -23.32 -196.3 -1.5 -36.19 -188.555 -1.5 -37.695
4 16 -207.9 -5.965 -8.33 -213.465 -6.152 -5.745 -212.444 -5.656 -8.825 -207.489 -5.504 -11.043
3 16 -203.9 -1.5 -34.61 -204.19 -1.824 -32.704 -204.2 -1.817 -32.74
3 16 -204.2 -1.817 -32.74 -204.551 -1.816 -32.647 -203.9 -1.5 -34.61
3 16 -213.465 -6.152 -5.745 -213.273 -5.69 -8.454 -212.444 -5.656 -8.825
4 16 -204.551 -1.816 -32.647 -211.692 -1.889 -30.748 -211.53 -1.5 -33.03 -203.9 -1.5 -34.61
4 16 -221.295 -1.5 -30.515 -211.53 -1.5 -33.03 -211.692 -1.889 -30.748 -217.7 -1.898 -29.15
3 16 -217.7 -1.898 -29.15 -221.101 -1.908 -28.209 -221.295 -1.5 -30.515
4 16 -219.212 -5.874 -5.793 -213.273 -5.69 -8.454 -213.465 -6.152 -5.745 -218.99 -6.34 -3.16
3 16 -221.295 -1.5 -30.515 -221.101 -1.908 -28.209 -221.247 -1.908 -28.168
4 16 -220.29 -5.902 -5.31 -219.212 -5.874 -5.793 -218.99 -6.34 -3.16 -220.72 -6.399 -2.3
3 16 -220.72 -6.399 -2.3 -220.777 -5.916 -5.083 -220.29 -5.902 -5.31
4 16 -231.06 -1.5 -28 -221.295 -1.5 -30.515 -221.247 -1.908 -28.168 -229.62 -1.935 -25.85
3 16 -229.62 -1.935 -25.85 -230.128 -1.942 -25.683 -231.06 -1.5 -28
3 16 -220.72 -6.399 -2.3 -221.672 -5.948 -4.665 -220.777 -5.916 -5.083
3 16 -231.06 -1.5 -28 -230.128 -1.942 -25.683 -231.084 -1.948 -25.369
3 16 -231.34 -6.759 2.87 -231.26 -5.257 -5.949 -228.9 -6.169 -1.29
4 16 -228.9 -6.169 -1.29 -221.672 -5.948 -4.665 -220.72 -6.399 -2.3 -231.34 -6.759 2.87
3 16 -231.084 -1.948 -25.369 -239.67 -1.961 -22.55 -231.06 -1.5 -28
3 16 -231.06 -1.5 -28 -239.67 -1.961 -22.55 -241.83 -1.5 -24.56
4 16 -231.34 -6.759 2.87 -241.83 -1.5 -24.56 -239.67 -1.961 -22.55 -231.26 -5.257 -5.949
3 16 -120.41 -1.5 -46.815 -127.423 -3.154 -33.72 -127.661 -2.777 -36.7
4 16 -131.963 -3.535 -30.699 -128.823 -3.484 -31.104 -130.1 -3.785 -28.72 -133.69 -3.839 -28.29
3 16 -120.41 -1.5 -46.815 -127.661 -2.777 -36.7 -127.784 -2.582 -38.244
4 16 -134.565 -3.577 -30.363 -131.963 -3.535 -30.699 -133.69 -3.839 -28.29 -136.69 -3.889 -27.894
3 16 -128.238 -3.765 -28.881 -130.1 -3.785 -28.72 -127.23 -3.458 -31.31
3 16 -128.238 -3.765 -28.881 -127.23 -3.458 -31.31 -120.41 -1.5 -46.815
3 16 -128.823 -3.484 -31.104 -127.23 -3.458 -31.31 -130.1 -3.785 -28.72
3 16 -127.23 -3.458 -31.31 -127.423 -3.154 -33.72 -120.41 -1.5 -46.815
3 16 -137.645 -1.5 -45.095 -138.183 -1.785 -42.978 -138.33 -1.787 -42.964
4 16 -142.825 -3.67 -28.977 -141.694 -3.643 -29.177 -142.205 -3.914 -27.166 -143.46 -3.936 -27
4 16 -143.46 -3.936 -27 -151.433 -4.129 -25.572 -149.914 -3.839 -27.723 -142.825 -3.67 -28.977
3 16 -137.645 -1.5 -45.095 -138.33 -1.787 -42.964 -138.58 -1.79 -42.94
3 16 -138.58 -1.79 -42.94 -139.223 -1.801 -42.86 -137.645 -1.5 -45.095
4 16 -139.223 -1.801 -42.86 -147.465 -1.815 -41.84 -146.62 -1.5 -44.09 -137.645 -1.5 -45.095
4 16 -152.968 -3.868 -27.185 -149.914 -3.839 -27.723 -151.433 -4.129 -25.572 -153.728 -4.151 -25.161
3 16 -146.62 -1.5 -44.09 -147.465 -1.815 -41.84 -147.672 -1.819 -41.814
4 16 -154.566 -3.907 -26.904 -152.968 -3.868 -27.185 -153.728 -4.151 -25.161 -155.52 -4.196 -24.84
3 16 -146.62 -1.5 -44.09 -147.672 -1.819 -41.814 -148.647 -1.836 -41.694
4 16 -154.566 -3.907 -26.904 -155.52 -4.196 -24.84 -164.705 -4.495 -22.704 -160.55 -4.054 -25.85
3 16 -164.705 -4.495 -22.704 -160.801 -3.848 -27.321 -160.55 -4.054 -25.85
4 16 -157.245 -1.5 -42.65 -146.62 -1.5 -44.09 -148.647 -1.836 -41.694 -150.21 -1.833 -41.5
3 16 -150.21 -1.833 -41.5 -158.341 -1.877 -40.117 -157.245 -1.5 -42.65
4 16 -161.67 -3.022 -32.426 -160.801 -3.848 -27.321 -164.705 -4.495 -22.704 -166.01 -4.515 -22.4
3 16 -157.245 -1.5 -42.65 -158.341 -1.877 -40.117 -158.378 -1.877 -40.111
4 16 -161.708 -2.987 -32.647 -161.67 -3.022 -32.426 -166.01 -4.515 -22.4 -166.313 -4.521 -22.326
3 16 -157.245 -1.5 -42.65 -158.378 -1.877 -40.111 -159.887 -1.916 -39.854
3 16 -42.65 -1.5 -50.6 -49.97 -3.08 -36.374 -49.97 -2.823 -38.697
4 16 -52.155 -3.218 -35.143 -50.59 -3.214 -35.17 -51.84 -3.484 -32.74 -53.67 -3.492 -32.68
3 16 -42.65 -1.5 -50.6 -49.97 -2.823 -38.697 -49.97 -2.478 -41.745
4 16 -55.474 -3.214 -35.087 -52.155 -3.218 -35.143 -53.67 -3.492 -32.68 -57.58 -3.495 -32.54
3 16 -42.647 -1.5 -50.6 -49.97 -2.478 -41.743 -49.97 -1.743 -48.25
4 16 -49.97 -1.743 -48.25 -52.403 -1.741 -48.21 -51.693 -1.5 -50.36 -42.647 -1.5 -50.6
3 16 -57.579 -3.495 -32.54 -56.745 -3.212 -35.066 -55.473 -3.214 -35.087
4 16 -80.7 -1.5 -49.54 -70.72 -1.5 -49.83 -70.909 -1.725 -47.836 -71.66 -1.726 -47.82
3 16 -71.66 -1.726 -47.82 -80.165 -1.77 -47.19 -80.7 -1.5 -49.54
4 16 -72.38 -3.481 -32.31 -76.74 -3.499 -32.153 -77.24 -3.247 -34.346 -75.984 -3.248 -34.374
3 16 -75.984 -3.248 -34.374 -72.177 -3.238 -34.458 -72.38 -3.481 -32.31
4 16 -65.775 -3.489 -32.365 -69.36 -3.484 -32.31 -69.535 -3.228 -34.568 -66.436 -3.223 -34.698
3 16 -70.72 -1.5 -49.83 -70.16 -1.725 -47.853 -70.566 -1.725 -47.844
3 16 -70.72 -1.5 -49.83 -70.566 -1.725 -47.844 -70.828 -1.727 -47.838
4 16 -71.549 -3.248 -34.483 -69.535 -3.228 -34.568 -69.36 -3.484 -32.31 -72.38 -5 -19.1
3 16 -70.72 -1.5 -49.83 -70.828 -1.727 -47.838 -70.909 -1.725 -47.836
4 16 -72.177 -3.238 -34.458 -71.549 -3.248 -34.483 -72.38 -5 -19.1 -72.38 -3.481 -32.31
3 16 -80.7 -1.5 -49.54 -80.165 -1.77 -47.19 -80.662 -1.774 -47.153
4 16 -80.456 -3.255 -34.275 -77.24 -3.247 -34.346 -76.74 -3.499 -32.15 -80.42 -3.514 -32.02
3 16 -80.7 -1.5 -49.54 -80.662 -1.774 -47.153 -81.083 -1.778 -47.122
4 16 -83.128 -3.262 -34.215 -80.456 -3.255 -34.275 -80.42 -3.514 -32.02 -83.49 -3.525 -31.93
4 16 -84.73 -3.256 -34.18 -83.124 -3.262 -34.216 -83.486 -3.525 -31.927 -87.251 -3.514 -31.812
3 16 -87.251 -3.514 -31.812 -89.605 -1.5 -49.04 -84.73 -3.256 -34.18
3 16 -81.082 -1.778 -47.122 -85.3 -1.787 -46.81 -80.7 -1.5 -49.54
3 16 -85.3 -1.787 -46.81 -84.73 -3.256 -34.18 -89.605 -1.5 -49.04
3 16 -80.7 -1.5 -49.54 -85.3 -1.787 -46.81 -89.605 -1.5 -49.04
4 16 -70.619 -1.5 -47.843 -70.828 -1.727 -47.838 -70.566 -1.725 -47.844 -70.566 -1.5 -47.844
4 16 -70.16 -1.497 -47.853 -70.564 -1.5 -47.844 -70.566 -1.725 -47.844 -70.16 -1.725 -47.853
4 16 -158.341 -1.45 -40.117 -158.378 -1.45 -40.111 -158.378 -1.877 -40.111 -158.341 -1.877 -40.117
4 16 -158.182 -1.451 -40.144 -158.34 -1.45 -40.117 -158.341 -1.877 -40.117 -158.182 -1.876 -40.144
4 16 -147.465 -1.463 -41.84 -147.671 -1.464 -41.814 -147.672 -1.819 -41.814 -147.465 -1.815 -41.84
4 16 -147.196 -1.461 -41.873 -147.463 -1.463 -41.84 -147.465 -1.815 -41.84 -147.196 -1.815 -41.873
4 16 -138.33 -1.408 -42.964 -138.578 -1.411 -42.94 -138.58 -1.79 -42.94 -138.33 -1.787 -42.964
4 16 -138.183 -1.406 -42.978 -138.329 -1.408 -42.964 -138.33 -1.787 -42.964 -138.183 -1.785 -42.978
4 16 -221.101 -1.494 -28.209 -221.246 -1.494 -28.168 -221.247 -1.908 -28.168 -221.101 -1.908 -28.209
4 16 -204.19 -1.463 -32.704 -204.2 -1.468 -32.74 -204.2 -1.817 -32.74 -204.19 -1.824 -32.704
4 16 -52.403 -1.355 -48.21 -58.45 -1.408 -48.11 -58.45 -1.733 -48.11 -52.403 -1.741 -48.21
4 16 -52.403 -1.741 -48.21 -49.97 -1.743 -48.25 -49.97 -1.342 -48.25 -51.328 -1.346 -48.228
3 16 -51.328 -1.346 -48.228 -52.403 -1.355 -48.21 -52.403 -1.741 -48.21
4 16 -49.97 0.052 -41.743 -49.97 -1.342 -48.25 -49.97 -1.743 -48.25 -49.97 -2.478 -41.743
4 16 -49.97 0.705 -38.697 -49.97 0.052 -41.745 -49.97 -2.478 -41.745 -49.97 -2.823 -38.697
4 16 -49.97 1.203 -36.374 -49.97 0.705 -38.697 -49.97 -2.823 -38.697 -49.97 -3.08 -36.374
4 16 -49.97 1.459 -35.18 -49.97 1.203 -36.373 -49.97 -3.08 -36.373 -49.97 -3.213 -35.18
4 16 -50.589 1.457 -35.17 -49.97 1.459 -35.18 -49.97 -3.213 -35.18 -50.589 -3.214 -35.17
4 16 -52.155 1.453 -35.143 -50.59 1.457 -35.17 -50.59 -3.214 -35.17 -52.155 -3.218 -35.143
4 16 -55.474 1.445 -35.087 -52.155 1.453 -35.143 -52.155 -3.218 -35.143 -55.474 -3.214 -35.087
4 16 -56.745 1.442 -35.066 -55.473 1.445 -35.088 -55.473 -3.214 -35.088 -56.745 -3.212 -35.066
4 16 -58.3 1.438 -35.04 -56.745 1.442 -35.066 -56.745 -3.212 -35.066 -58.3 -3.21 -35.04
4 16 -66.436 1.462 -34.698 -58.3 1.438 -35.04 -58.3 -3.21 -35.04 -66.436 -3.223 -34.698
4 16 -69.535 1.472 -34.567 -66.436 1.462 -34.698 -66.436 -3.223 -34.698 -69.535 -3.228 -34.567
4 16 -71.549 1.478 -34.483 -69.535 1.472 -34.567 -69.535 -3.228 -34.567 -71.549 -3.248 -34.483
4 16 -72.09 1.479 -34.46 -71.549 1.478 -34.483 -71.549 -3.248 -34.483 -72.09 -3.24 -34.46
4 16 -72.176 1.479 -34.458 -72.09 1.479 -34.46 -72.09 -3.24 -34.46 -72.176 -3.238 -34.458
4 16 -75.984 1.474 -34.374 -72.176 1.479 -34.458 -72.176 -3.238 -34.458 -75.984 -3.248 -34.374
4 16 -77.239 1.473 -34.346 -75.984 1.474 -34.374 -75.984 -3.248 -34.374 -77.239 -3.247 -34.346
4 16 -80.456 1.468 -34.275 -77.24 1.473 -34.346 -77.24 -3.247 -34.346 -80.456 -3.255 -34.275
4 16 -83.128 1.465 -34.215 -80.456 1.468 -34.275 -80.456 -3.255 -34.275 -83.128 -3.262 -34.215
4 16 -84.295 1.464 -34.19 -83.124 1.465 -34.216 -83.124 -3.262 -34.216 -84.295 -3.257 -34.19
4 16 -84.295 -3.257 -34.19 -84.73 -3.256 -34.18 -84.73 1.462 -34.18 -84.295 1.464 -34.19
4 16 -84.793 1.139 -35.583 -84.73 1.462 -34.18 -84.73 -3.256 -34.18 -84.793 -3.092 -35.583
4 16 -85.3 -1.448 -46.81 -84.793 1.139 -35.583 -84.793 -3.092 -35.583 -85.3 -1.787 -46.81
4 16 -81.082 -1.466 -47.122 -85.3 -1.448 -46.81 -85.3 -1.787 -46.81 -81.082 -1.778 -47.122
4 16 -80.662 -1.468 -47.153 -81.083 -1.466 -47.122 -81.083 -1.778 -47.122 -80.662 -1.774 -47.153
4 16 -80.165 -1.47 -47.19 -80.662 -1.468 -47.153 -80.662 -1.774 -47.153 -80.165 -1.77 -47.19
4 16 -73.436 -1.5 -47.688 -80.165 -1.47 -47.19 -80.165 -1.77 -47.19 -71.66 -1.726 -47.82
4 16 -58.45 -1.408 -48.11 -70.16 -1.497 -47.853 -70.16 -1.725 -47.853 -58.45 -1.733 -48.11
4 16 -127.784 -0.062 -38.244 -128.24 -1.285 -43.94 -128.24 -1.789 -43.94 -127.784 -2.582 -38.244
4 16 -127.661 0.269 -36.7 -127.784 -0.062 -38.244 -127.784 -2.582 -38.244 -127.661 -2.777 -36.7
