0 BFC CERTIFY CCW
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 p/stud4o.dat
1 16 0 -1 0 8 0 0 0 1 0 0 0 8 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -8 0 -8 0 0 p/t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -8 0 0 0 -8 p/t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -8 0 8 0 0 p/t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -8 0 0 0 8 p/t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/15851s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/15851s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/15851s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/15851s02.dat
