0 BFC CERTIFY CCW
1 16 0 0 45.1228 28 0 0 0 28 0 0 0 28 p/t04o1429.dat
1 16 0 0 45.1228 28 0 0 0 -28 0 0 0 28 p/t04o1429.dat
1 16 0 0 45.1228 28 0 0 0 28 0 0 0 28 p/t04i1429.dat
1 16 0 0 45.1228 28 0 0 0 -28 0 0 0 28 p/t04i1429.dat
1 16 0 0 45.1228 28 0 0 0 28 0 0 0 -28 p/t16o1429.dat
1 16 0 0 45.1228 28 0 0 0 -28 0 0 0 -28 p/t16o1429.dat
1 16 0 0 45.1228 28 0 0 0 28 0 0 0 -28 p/t16i1429.dat
1 16 0 0 45.1228 28 0 0 0 -28 0 0 0 -28 p/t16i1429.dat
1 16 25.8686 0 34.4077 1.84776 -10.23963 0 0 0 2 -0.76537 -32.55994 0 p/4-4con1.dat
1 16 15.6291 0 1.8478 1.84776 -0.76537 0 0 0 2 -0.76537 -1.84776 0 p/4-8sphe.dat
1 16 0 0 45.1228 -28 0 0 0 28 0 0 0 28 p/t04o1429.dat
1 16 0 0 45.1228 -28 0 0 0 -28 0 0 0 28 p/t04o1429.dat
1 16 0 0 45.1228 -28 0 0 0 28 0 0 0 28 p/t04i1429.dat
1 16 0 0 45.1228 -28 0 0 0 -28 0 0 0 28 p/t04i1429.dat
1 16 0 0 45.1228 -28 0 0 0 28 0 0 0 -28 p/t16o1429.dat
1 16 0 0 45.1228 -28 0 0 0 -28 0 0 0 -28 p/t16o1429.dat
1 16 0 0 45.1228 -28 0 0 0 28 0 0 0 -28 p/t16i1429.dat
1 16 0 0 45.1228 -28 0 0 0 -28 0 0 0 -28 p/t16i1429.dat
1 16 -25.8686 0 34.4077 -1.84776 10.23963 0 0 0 2 -0.76537 -32.55994 0 p/4-4con1.dat
1 16 -15.6291 0 1.8478 -1.84776 0.76537 0 0 0 2 -0.76537 -1.84776 0 p/4-8sphe.dat
