0 BFC CERTIFY CW
1 16 -10 0 0 0 -1 0 0 0 1 -1 0 0 p/confric9.dat
1 16 10 0 0 0 -1 0 0 0 1 -1 0 0 p/confric6.dat
1 16 -20 0 0 0 0 1 1 0 0 0 1 0 p/bush0.dat
1 16 -30 0 0 0 1 0 0 0 9 9 0 0 p/4-4edge.dat
1 16 -27 0 0 0 1 0 0 0 9 9 0 0 p/4-4edge.dat
1 16 -30 0 0 0 3 0 0 0 9 9 0 0 p/4-4cyli.dat
1 16 -30 0 0 0 1 0 0 0 1 1 0 0 p/4-4ring8.dat
1 16 -30 0 0 0 1 0 0 0 2 2 0 0 p/4-4ring3.dat
1 16 -27 0 0 0 0.5 0 0 0 1 1 0 0 p/4-4con8.dat
1 16 -26.5 0 0 0 0.5 0 0 0 1 1 0 0 p/4-4con7.dat
1 16 -10 0 0 0 1 0 0 0 8 -8 0 0 p/4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 9 -9 0 0 p/4-4edge.dat
1 16 -13 0 0 0 1 0 0 0 9 -9 0 0 p/4-4edge.dat
1 16 -10 0 0 0 -3 0 0 0 9 -9 0 0 p/4-4cyli.dat
1 16 -10 0 0 0 -1 0 0 0 1 1 0 0 p/4-4ring8.dat
1 16 -13 0 0 0 -0.5 0 0 0 1 -1 0 0 p/4-4con8.dat
1 16 -13.5 0 0 0 -0.5 0 0 0 1 -1 0 0 p/4-4con7.dat
4 16 -10 -5.602 2 -10 -5.801 1 -10 -3.801 1 -10 -3.602 2
4 16 -10 -5.801 -1 -10 -5.602 -2 -10 -3.602 -2 -10 -3.801 -1
4 16 -10 5.602 -2 -10 5.801 -1 -10 3.801 -1 -10 3.602 -2
4 16 -10 5.801 1 -10 5.602 2 -10 3.602 2 -10 3.801 1
4 16 -10 -2 -5.602 -10 0 -6 -10 0 -4 -10 -2 -3.602
4 16 -10 0 -6 -10 2 -5.602 -10 2 -3.602 -10 0 -4
4 16 -10 2 5.602 -10 0 6 -10 0 4 -10 2 3.602
4 16 -10 0 6 -10 -2 5.602 -10 -2 3.602 -10 0 4
