0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 p/box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 20 8 -20 16 8 -16 16 8 16 20 8 20
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 -10 8 0 0 0 -10 0 -8 0 20 0 0 p/box4-4a.dat
1 16 10 1 0 0 0 -1 0 1 0 1 0 0 p/clh13.dat
1 16 20 0.5 0 0 -1 0 0 0 -0.5 20 0 0 p/rect3.dat
1 16 0 4.5 0 0 20 0 -3.5 0 0 0 0 -20 p/box3u7a.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 -1 p/stud.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud.dat
