0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53834s01.dat
1 16 -110 0 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -110 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -110 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
3 16 -110 -5.5 -53.1 -110 0 -50 -110 0 -53.1
4 16 -100 0 -53.1 -110 0 -53.1 -110 0 -58.5 -100 0 -58.5
3 16 -110 0 -53.1 -100 0 -53.1 -110 -5.5 -53.1
4 16 -110 -16 -53.1 -110 -5.5 -53.1 -100 0 -53.1 -100 -16 -53.1
1 16 -110 -.5 57.5 0 0 -10 .5 0 0 0 -1 0 rect1.dat
1 16 -110 0 58 -10 0 0 0 1 0 0 0 -.5 rect1.dat
1 16 -90.407 -1 57.5 0 0 9.5934 -1 0 0 0 -1 0 rect3.dat
4 16 -100 -2 57.5 -100 -2 53.1 -94.78 -2 53.417 -89.968 -2 54.038
4 16 -89.968 -2 54.038 -85.012 -2 55.588 -80.813 -2 57.5 -100 -2 57.5
4 16 120 8 -80 116 8 -76 116 8 76 120 8 80
1 16 10 8 0 106 0 0 0 1 0 0 0 76 recte4.dat
1 16 10 8 0 0 0 110 0 1 0 -80 0 0 recte3.dat
4 16 -96 4 47.158 -96 4 -47.158 -96 8 -76 -96 8 76
4 16 -96 -2 -24 -96 4 -47.158 -96 4 47.158 -96 -2 24
4 16 -8 -2 -24 -8 -2 24 0 -1.5 73.8 0 -1.5 -73.8
4 16 -8 -2 24 -8 -2 -24 -96 -2 -24 -96 -2 24
4 16 40 1.5 -76 0 -1.5 -73.8 0 -1.5 73.8 40 1.5 76
4 16 116 4 -76 80 4 -76 80 4 76 116 4 76
4 16 80 4 -76 40 1.5 -76 40 1.5 76 80 4 76
4 16 116 8 -76 116 4 -76 116 4 76 116 8 76
4 16 -96 8 -76 -98.5 8 -76 -98.5 8 76 -96 8 76
3 16 -98.5 8 76 -100 8 80 -96 8 76
3 16 -101.5 8 76 -100 8 80 -98.5 8 76
3 16 -101.5 8 76 -104 8 76 -100 8 80
