0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/32531s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/32531s01.dat
1 16 0 12 0 60 0 0 0 12 0 0 0 40 p/box0.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 20 p/recte4.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 p/stug2-1x4.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stug2-4x1.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stug2-4x1.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 p/stug2-1x4.dat
1 16 -20 18 30 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 0 18 30 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 20 18 30 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 -50 18 20 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 50 18 20 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 -50 18 0 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 50 18 0 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 -50 18 -20 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 50 18 -20 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 -20 18 -30 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 0 18 -30 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 20 18 -30 1 0 0 0 -1.5 0 0 0 1 p/studxa.dat
1 16 -20 18 30 1 0 0 0 -1 0 0 0 1 p/stxjcyl9.dat
1 16 0 18 30 1 0 0 0 -1 0 0 0 1 p/stxjcyl9.dat
1 16 20 18 30 1 0 0 0 -1 0 0 0 1 p/stxjcyl9.dat
1 16 -50 18 20 0 0 1 0 -1 0 -1 0 0 p/stxjcyl9.dat
1 16 50 18 20 0 0 1 0 -1 0 -1 0 0 p/stxjcyl9.dat
1 16 -50 18 0 0 0 1 0 -1 0 -1 0 0 p/stxjcyl9.dat
1 16 50 18 0 0 0 1 0 -1 0 -1 0 0 p/stxjcyl9.dat
1 16 -50 18 -20 0 0 1 0 -1 0 -1 0 0 p/stxjcyl9.dat
1 16 50 18 -20 0 0 1 0 -1 0 -1 0 0 p/stxjcyl9.dat
1 16 -20 18 -30 1 0 0 0 -1 0 0 0 1 p/stxjcyl9.dat
1 16 0 18 -30 1 0 0 0 -1 0 0 0 1 p/stxjcyl9.dat
1 16 20 18 -30 1 0 0 0 -1 0 0 0 1 p/stxjcyl9.dat
