0 BFC CERTIFY CCW
1 16 100 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 80 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 60 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 -80 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 -100 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
1 16 -130 24 0 0 0 6 0 1 0 -6 0 0 p/1-4edge.dat
1 16 -120 24 0 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
1 16 -110 24 0 -6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
1 16 110 24 0 0 0 6 0 1 0 -6 0 0 p/1-4edge.dat
1 16 120 24 0 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
1 16 130 24 0 -6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
4 16 -115.6023 16 -2 115.6023 16 -2 115.6023 16 -6 -115.6023 16 -6
1 16 -130 4 0 0 0 6 0 1 0 -6 0 0 p/1-4edge.dat
1 16 -120 4 0 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
1 16 120 4 0 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
1 16 130 4 0 -6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
4 16 136 4 -6 136 4 6 136 24 6 136 24 -6
4 16 136 4 6 -136 4 6 -136 24 6 136 24 6
4 16 -136 4 6 -136 4 -6 -136 24 -6 -136 24 6
4 16 -136 4 -6 -130 4 -6 -130 24 -6 -136 24 -6
0 BFC INVERTNEXT
1 16 -130 4 0 0 0 6 0 20 0 -6 0 0 p/1-4cyli.dat
1 16 -120 4 0 4 0 0 0 20 0 0 0 4 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 -110 16 0 -6 0 0 0 8 0 0 0 -6 p/1-4cyli.dat
4 16 -110 16 -6 110 16 -6 110 24 -6 -110 24 -6
0 BFC INVERTNEXT
1 16 110 16 0 0 0 6 0 8 0 -6 0 0 p/1-4cyli.dat
1 16 120 4 0 4 0 0 0 20 0 0 0 4 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 130 4 0 -6 0 0 0 20 0 0 0 -6 p/1-4cyli.dat
4 16 130 4 -6 136 4 -6 136 24 -6 130 24 -6
1 16 -112 16 -2 -4 0 0 0 -1 0 0 0 -4 p/1-4disc.dat
4 16 -112 16 -2 112 16 -2 112 16 -6 -112 16 -6
1 16 112 16 -2 0 0 4 0 -1 0 -4 0 0 p/1-4disc.dat
4 16 -116 4 0 -115.6023 4 -2 -115.6023 16 -2 -116 16 0
4 16 -115.6023 4 -2 115.6023 4 -2 115.6023 16 -2 -115.6023 16 -2
4 16 116 16 0 115.6023 16 -2 115.6023 4 -2 116 4 0
4 16 -136 4 6 136 4 6 136 4 -2 -136 4 -2
4 16 -128 4 -6 -136 4 -6 -136 4 -2 -128 4 -2
1 16 -128 4 -2 4 0 0 0 -1 0 0 0 -4 p/1-4disc.dat
4 16 136 4 -2 136 4 -6 128 4 -6 128 4 -2
1 16 128 4 -2 -4 0 0 0 -1 0 0 0 -4 p/1-4disc.dat
1 16 -110 16 -10 0 0 -14 -14 0 0 0 -1 0 p/1-4edge.dat
1 16 -110 16 -5 0 0 -14 -14 0 0 0 -1 0 p/1-4edge.dat
1 16 -110 16 -5 0 0 -6 -6 0 0 0 -1 0 p/1-4edge.dat
1 16 -110 16 -10 0 0 -6 -6 0 0 0 -1 0 p/1-4edge.dat
1 16 110 16 -10 6 0 0 0 0 -6 0 -1 0 p/1-4edge.dat
1 16 110 16 -5 6 0 0 0 0 -6 0 -1 0 p/1-4edge.dat
