0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -0 0 4 0 0 0 3.5 0 0 0 4 4-4cyli.dat
1 16 0 3.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 3.5 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 3.5 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3.5 0 6 0 0 0 8.5 0 0 0 6 4-4cyli.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 10.5 0 8 0 0 0 1.5 0 0 0 8 4-4cyli.dat
1 16 0 10.5 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 10.5 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 10.5 0 2 0 0 0 -1 0 0 0 -2 1-4ring5.dat
0 BFC INVERTNEXT
1 16 0 10.5 0 10 0 0 0 5.0 0 0 0 10 3-4cylo.dat
0 BFC INVERTNEXT
1 16 0 10.5 0 12 0 0 0 6.5 0 0 0 -12 1-4cylo.dat
4 16 0 10.5 -10 0 10.5 -12 0 17 -12 0 15.5 -10
4 16 12 10.5 0 10 10.5 0 10 15.5 0 12 17 0
0 BFC INVERTNEXT
1 16 0 17 0 2 0 0 0 -1.5 0 0 0 2 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 17 0 -2 0 0 0 -1.5 0 0 0 2 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 17 0 -2 0 0 0 -1.5 0 0 0 -2 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 19 0 1 0 0 0 -2 0 0 0 1 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 19 0 13 0 0 0 21 0 0 0 13 4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 -2 4-4ring3.dat
1 16 0 3.5 0 8 0 0 0 -7 0 0 0 -8 t04o5000.dat
1 16 0 3.5 0 -8 0 0 0 -7 0 0 0 -8 t04o5000.dat
1 16 0 3.5 0 8 0 0 0 -7 0 0 0 8 t04o5000.dat
1 16 0 3.5 0 -8 0 0 0 -7 0 0 0 8 t04o5000.dat
1 16 0 3.5 0 1 0 0 0 4 0 0 0 -1 4-4con11.dat
1 16 0 7.5 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 7.5 0 1 0 0 0 1 0 0 0 -1 4-4rin11.dat
1 16 0 11.5 0 12 0 0 0 -16 0 0 0 -12 t01o2500.dat
1 16 0 11.5 0 1 0 0 0 3.5 0 0 0 -1 4-4con14.dat
1 16 0 15 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 15 0 1 0 0 0 1 0 0 0 -1 4-4rin14.dat
1 16 0 19.2 0 15 0 0 0 -21 0 0 0 -15 t02o2000.dat
1 16 0 19.2 0 -15 0 0 0 -21 0 0 0 15 t02o2000.dat
1 16 0 19.2 0 1 0 0 0 4.3 0 0 0 -1 4-4con17.dat
1 16 0 23.5 0 17 0 0 0 1 0 0 0 17 4-4edge.dat
1 16 0 23.5 0 1 0 0 0 1 0 0 0 -1 4-4rin17.dat
1 16 0 27.5 0 18 0 0 0 -36 0 0 0 -18  t02o1111.dat
1 16 0 27.5 0 18 0 0 0 -36 0 0 0 18  t02o1111.dat
1 16 0 27.5 0 20 0 0 0 0.5 0 0 0 20 4-4cyli.dat
1 16 0 28 0 18 0 0 0 36 0 0 0 -18  t02o1111.dat
1 16 0 28 0 18 0 0 0 36 0 0 0 18  t02o1111.dat
1 16 0 32 0 1 0 0 0 -1 0 0 0 -1 4-4rin17.dat
1 16 0 32 0 17 0 0 0 1 0 0 0 17 4-4edge.dat
1 16 0 35.8 0 1 0 0 0 -3.8 0 0 0 -1 4-4con17.dat
1 16 0 35.8 0 15 0 0 0 21 0 0 0 -15 t02o2000.dat
1 16 0 35.8 0 15 0 0 0 21 0 0 0 15 t02o2000.dat
1 16 0 40 0 1 0 0 0 -1 0 0 0 -1 4-4rin13.dat
1 16 0 40 0 1 0 0 0 -1 0 0 0 -1 4-4rin14.dat
1 16 0 40 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
