0 BFC CERTIFY CCW
1 16 0 0 0 0 0 4 4 8 0 -4 0 0 p/1-8cyls2.dat
1 16 0 0 0 -4 0 0 4 8 0 0 0 4 p/1-8cyls2.dat
1 16 0 0 0 4 0 0 4 8 0 0 0 4 p/1-8cyls2.dat
1 16 0 0 0 0 0 -4 4 8 0 -4 0 0 p/1-8cyls2.dat
1 16 0 0 0 0 0 -4 4 8 0 4 0 0 p/1-8cyls2.dat
1 16 0 0 0 4 0 0 4 8 0 0 0 -4 p/1-8cyls2.dat
1 16 0 0 0 -4 0 0 4 8 0 0 0 -4 p/1-8cyls2.dat
1 16 0 0 0 0 0 4 4 8 0 4 0 0 p/1-8cyls2.dat
1 16 0 0 0 -4 0 0 0 0 4 4 8 0 p/1-8cyls2.dat
1 16 0 0 0 0 0 4 -4 0 0 4 8 0 p/1-8cyls2.dat
1 16 0 0 0 0 0 4 4 0 0 4 8 0 p/1-8cyls2.dat
1 16 0 0 0 -4 0 0 0 0 -4 4 8 0 p/1-8cyls2.dat
1 16 0 0 0 4 0 0 0 0 -4 4 8 0 p/1-8cyls2.dat
1 16 0 0 0 0 0 -4 4 0 0 4 8 0 p/1-8cyls2.dat
1 16 0 0 0 0 0 -4 -4 0 0 4 8 0 p/1-8cyls2.dat
1 16 0 0 0 4 0 0 0 0 4 4 8 0 p/1-8cyls2.dat
1 16 0 0 0 4 8 0 0 0 4 4 0 0 p/1-8cyls2.dat
1 16 0 0 0 4 8 0 -4 0 0 0 0 -4 p/1-8cyls2.dat
1 16 0 0 0 4 8 0 4 0 0 0 0 -4 p/1-8cyls2.dat
1 16 0 0 0 4 8 0 0 0 -4 4 0 0 p/1-8cyls2.dat
1 16 0 0 0 4 8 0 0 0 -4 -4 0 0 p/1-8cyls2.dat
1 16 0 0 0 4 8 0 4 0 0 0 0 4 p/1-8cyls2.dat
1 16 0 0 0 4 8 0 -4 0 0 0 0 4 p/1-8cyls2.dat
1 16 0 0 0 4 8 0 0 0 4 -4 0 0 p/1-8cyls2.dat
1 16 0 0 0 2.8284 0 2.8284 -2.8284 1 2.8284 -2.8284 0 2.8284 p/1-4edge.dat
1 16 0 0 0 2.8284 0 2.8284 2.8284 1 -2.8284 -2.8284 0 2.8284 p/1-4edge.dat
1 16 0 0 0 2.8284 0 -2.8284 -2.8284 1 2.8284 2.8284 0 2.8284 p/1-4edge.dat
1 16 0 0 0 2.8284 0 -2.8284 2.8284 1 -2.8284 2.8284 0 2.8284 p/1-4edge.dat
1 16 0 0 0 -2.8284 0 -2.8284 -2.8284 1 2.8284 2.8284 0 -2.8284 p/1-4edge.dat
1 16 0 0 0 -2.8284 0 -2.8284 2.8284 1 -2.8284 2.8284 0 -2.8284 p/1-4edge.dat
1 16 0 0 0 -2.8284 0 2.8284 -2.8284 1 2.8284 -2.8284 0 -2.8284 p/1-4edge.dat
1 16 0 0 0 -2.8284 0 2.8284 2.8284 1 -2.8284 -2.8284 0 -2.8284 p/1-4edge.dat
1 16 0 0 0 -2.8284 1 2.8284 -2.8284 0 -2.8284 -2.8284 0 2.8284 p/1-4edge.dat
1 16 0 0 0 2.8284 1 -2.8284 -2.8284 0 -2.8284 -2.8284 0 2.8284 p/1-4edge.dat
1 16 0 0 0 -2.8284 1 2.8284 2.8284 0 2.8284 2.8284 0 -2.8284 p/1-4edge.dat
1 16 0 0 0 2.8284 1 -2.8284 2.8284 0 2.8284 2.8284 0 -2.8284 p/1-4edge.dat
1 16 0 -2.8 0 -2.5 0 0 0 -3.2 0 0 0 -2.5 p/4-4cyli.dat
1 16 0 -6 0 2.5 0 0 0 1 0 0 0 2.5 p/4-4edge.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 p/4-4ring1.dat
1 16 0 -6 0 4 0 0 0 -6 0 0 0 4 p/4-4cylo.dat
1 16 0 -12 0 2.7 0 0 0 1 0 0 0 2.7 p/4-4edge.dat
1 16 0 -12 0 2 0 0 0 1 0 0 0 2 p/4-4ring1.dat
1 16 0 -44 0 1.8 0 0 0 1 0 0 0 1.8 p/4-4edge.dat
1 16 0 -44 0 1.8 0 0 0 1 0 0 0 1.8 p/4-4disc.dat
1 16 0 -12 0 2.7 0 0 0 -12 0 0 0 2.7 p/4-4cyli.dat
1 16 0 -24 0 0.9 0 0 0 -20 0 0 0 0.9 p/4-4con2.dat
