0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 0 0 0 1 0 0 0 16 0 0 0 1 p/axl3hol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axl3ho10.dat
1 16 0 16 0 1 0 0 0 -1 0 0 0 1 p/axl3ho10.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 p/axl3hol2.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 p/axl3hol9.dat
1 16 0 16 0 -1 0 0 0 1 0 0 0 -1 p/axl3hol9.dat
1 16 0 16 0 -1 0 0 0 1 0 0 0 -1 p/axl3hol3.dat
0 BFC INVERTNEXT
1 16 0 20 0 -6 0 0 0 -4 0 0 0 -6 p/4-4cyli.dat
1 16 0 20 0 1 0 0 0 -1.5 0 0 0 1 p/stud4a.dat
1 16 0 20 0 -8 0 0 0 1 0 0 0 -8 p/4-4edge.dat
1 16 0 20 0 -9 0 0 0 1 0 0 0 -9 p/4-4edge.dat
1 16 0 20 0 -1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 0 4 0 -9 0 0 0 1 0 0 0 -9 p/4-4edge.dat
1 16 0 4 0 -9 0 0 0 16 0 0 0 -9 p/4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ndis.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 -3 p/4-4ring3.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 -4 p/4-4ring3.dat
4 16 6 0 0 17 0 0 15.71 0 6.51 6 0 6
4 16 6 0 6 15.71 0 6.51 12.02 0 12.02 6.51 0 15.71
4 16 6 0 6 6.51 0 15.71 0 0 17 0 0 6
4 16 0 0 6 0 0 17 -6.51 0 15.71 -6 0 6
4 16 -6 0 6 -6.51 0 15.71 -12.02 0 12.02 -15.71 0 6.51
4 16 -6 0 0 -6 0 6 -15.71 0 6.51 -17 0 0
4 16 -6 0 0 -17 0 0 -15.71 0 -6.51 -6 0 -6
4 16 -6 0 -6 -15.71 0 -6.51 -12.02 0 -12.02 -6.51 0 -15.71
4 16 -6 0 -6 -6.51 0 -15.71 0 0 -17 0 0 -6
4 16 0 0 -6 0 0 -17 6.51 0 -15.71 6 0 -6
4 16 6 0 -6 6.51 0 -15.71 12.02 0 -12.02 15.71 0 -6.51
4 16 6 0 -6 15.71 0 -6.51 17 0 0 6 0 0
4 16 17 0 0 15.71 0 -6.51 31.41 1.87 -13.01 34 1.87 0
4 16 34 1.87 0 31.41 1.87 -13.01 47.12 5 -19.52 51 5 0
4 16 51 5 0 47.12 5 -19.52 62.82 9.37 -26.02 68 9.37 0
4 16 68 9.37 0 62.82 9.37 -26.02 78.53 15 -32.53 85 15 0
4 16 15.71 0 -6.51 12.02 0 -12.02 24.04 1.87 -24.04 31.41 1.87 -13.01
4 16 31.41 1.87 -13.01 24.04 1.87 -24.04 36.06 5 -36.06 47.12 5 -19.52
4 16 47.12 5 -19.52 36.06 5 -36.06 48.08 9.37 -48.08 62.82 9.37 -26.02
