0 BFC CERTIFY CCW
1 16 20 115 -42 0 0 -2.5 0 5 0 253 0 0 p/box3u8p.dat
1 16 -20 115 -42 0 0 -2.5 0 5 0 253 0 0 p/box3u8p.dat
1 16 17.5 115 211 0 5 0 0 0 5 5 0 0 p/tri3u3.dat
1 16 -22.5 115 211 0 5 0 0 0 5 5 0 0 p/tri3u3.dat
1 16 22.5 115 -295 0 -5 0 0 0 5 -5 0 0 p/tri3u3.dat
1 16 -17.5 115 -295 0 -5 0 0 0 5 -5 0 0 p/tri3u3.dat
4 16 -48 115 -199.7304 -48 115 256 48 115 256 48 115 -199.7304
4 16 48 115 -199.7304 33.0208 115 -380 -33.0208 115 -380 -48 115 -199.7304
4 16 14.0535 48.9592 -670.7199 -14.0535 48.9592 -670.7199 -15.8155 66.76 -632.68 15.8155 66.76 -632.68
4 16 15.8155 66.76 -632.68 -15.8155 66.76 -632.68 -19.1472 87.604 -572.872 19.1472 87.604 -572.872
4 16 19.1472 87.604 -572.872 -19.1472 87.604 -572.872 -23.1765 102.724 -510.082 23.1765 102.724 -510.082
4 16 23.1765 102.724 -510.082 -23.1765 102.724 -510.082 -27.8279 111.904 -445.422 27.8279 111.904 -445.422
4 16 27.8279 111.904 -445.422 -27.8279 111.904 -445.422 -33.0208 115 -380 33.0208 115 -380
4 16 14.0535 48.9592 -670.7199 15.0721 32 -674.5 -15.0721 32 -674.5 -14.0535 48.9592 -670.7199
4 16 -54.5 32 274.5 54.5 32 274.5 48 115 256 -48 115 256
4 16 54.5 32 274.5 54.5 32 -200 48 115 -199.7304 48 115 256
4 16 33.0208 115 -380 48 115 -199.7304 54.5 32 -200 15.0721 32 -674.5
4 16 27.8279 111.904 -445.422 33.0208 115 -380 15.0721 32 -674.5 23.1765 102.724 -510.082
4 16 19.1472 87.604 -572.872 23.1765 102.724 -510.082 15.0721 32 -674.5 15.8155 66.76 -632.68
3 16 14.0535 48.9592 -670.7199 15.8155 66.76 -632.68 15.0721 32 -674.5
4 16 -54.5 32 -200 -54.5 32 274.5 -48 115 256 -48 115 -199.7304
4 16 -54.5 32 -200 -48 115 -199.7304 -33.0208 115 -380 -15.0721 32 -674.5
4 16 -15.0721 32 -674.5 -33.0208 115 -380 -27.8279 111.904 -445.422 -23.1765 102.724 -510.082
4 16 -15.0721 32 -674.5 -23.1765 102.724 -510.082 -19.1472 87.604 -572.872 -15.8155 66.76 -632.68
3 16 -15.8155 66.76 -632.68 -14.0535 48.9592 -670.7199 -15.0721 32 -674.5
