0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/4714s01.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-1x4.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 p/stug2-2x1.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 p/stug2-2x1.dat
1 16 -40 8 16 0 0 -4 4 0 0 0 -4 0 p/box3u5p.dat
1 16 -40 12 12 4 0 0 0 0 4 0 4 0 p/2-4cylc.dat
1 16 -40 12 16 4 0 0 0 0 -4 0 -1 0 p/2-4ndis.dat
1 16 -40 12 16 1 0 0 0 0 -1 0 -1 0 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 -40 12 16 3 0 0 0 0 3 0 1 0 p/bump5000.dat
1 16 40 8 16 0 0 -4 4 0 0 0 -4 0 p/box3u5p.dat
1 16 40 12 12 4 0 0 0 0 4 0 4 0 p/2-4cylc.dat
1 16 40 12 16 4 0 0 0 0 -4 0 -1 0 p/2-4ndis.dat
1 16 40 12 16 1 0 0 0 0 -1 0 -1 0 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 40 12 16 3 0 0 0 0 3 0 1 0 p/bump5000.dat
1 16 -40 8 -16 0 0 4 4 0 0 0 4 0 p/box3u5p.dat
1 16 -40 12 -12 -4 0 0 0 0 4 0 -4 0 p/2-4cylc.dat
1 16 -40 12 -16 -4 0 0 0 0 -4 0 1 0 p/2-4ndis.dat
1 16 -40 12 -16 -1 0 0 0 0 -1 0 1 0 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 -40 12 -16 -3 0 0 0 0 3 0 -1 0 p/bump5000.dat
1 16 40 8 -16 0 0 4 4 0 0 0 4 0 p/box3u5p.dat
1 16 40 12 -12 -4 0 0 0 0 4 0 -4 0 p/2-4cylc.dat
1 16 40 12 -16 -4 0 0 0 0 -4 0 1 0 p/2-4ndis.dat
1 16 40 12 -16 -1 0 0 0 0 -1 0 1 0 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 40 12 -16 -3 0 0 0 0 3 0 -1 0 p/bump5000.dat
