0 BFC CERTIFY CCW
1 16 12 168 12 8 0 0 0 1 0 0 0 8 p/1-4edge.dat
1 16 12 168 -12 0 0 8 0 1 0 -8 0 0 p/1-4edge.dat
1 16 -12 168 -12 -8 0 0 0 1 0 0 0 -8 p/1-4edge.dat
1 16 -12 168 12 0 0 -8 0 1 0 8 0 0 p/1-4edge.dat
1 16 0 164 0 1 0 0 0 -1 0 0 0 1 p/4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 164 0 5 0 0 0 -16 0 0 0 5 p/4-4cylo.dat
1 16 0 148 0 5 0 0 0 -1 0 0 0 5 p/4-4disc.dat
1 16 0 164 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 164 0 8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
4 16 16 164 -12 8 164 -8 8 164 8 16 164 12
3 16 16 164 12 8 164 8 12 164 16
4 16 12 164 16 8 164 8 -8 164 8 -12 164 16
3 16 -12 164 16 -8 164 8 -16 164 12
4 16 -16 164 12 -8 164 8 -8 164 -8 -16 164 -12
3 16 -16 164 -12 -8 164 -8 -12 164 -16
4 16 -12 164 -16 -8 164 -8 8 164 -8 12 164 -16
3 16 12 164 -16 8 164 -8 16 164 -12
1 16 -12 164 -12 -4 0 0 0 -1 0 0 0 -4 p/1-4chrd.dat
1 16 12 164 12 4 0 0 0 -1 0 0 0 4 p/1-4chrd.dat
1 16 12 164 -12 0 0 4 0 -1 0 -4 0 0 p/1-4chrd.dat
1 16 -12 164 12 0 0 -4 0 -1 0 4 0 0 p/1-4chrd.dat
0 BFC INVERTNEXT
1 16 12 168 12 4 0 0 0 -4 0 0 0 4 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 12 168 -12 0 0 4 0 -4 0 -4 0 0 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -12 168 -12 -4 0 0 0 -4 0 0 0 -4 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -12 168 12 0 0 -4 0 -4 0 4 0 0 p/1-4cylo.dat
1 16 16 166 0 0 1 0 0 0 2 12 0 0 p/rect2p.dat
1 16 0 166 16 -12 0 0 0 0 2 0 1 0 p/rect2p.dat
1 16 -16 166 0 0 -1 0 0 0 2 -12 0 0 p/rect2p.dat
1 16 0 166 -16 12 0 0 0 0 2 0 -1 0 p/rect2p.dat
1 16 12 168 12 4 0 0 0 -1 0 0 0 4 p/1-4ring1.dat
1 16 12 168 -12 0 0 4 0 -1 0 -4 0 0 p/1-4ring1.dat
1 16 -12 168 -12 -4 0 0 0 -1 0 0 0 -4 p/1-4ring1.dat
1 16 -12 168 12 0 0 -4 0 -1 0 4 0 0 p/1-4ring1.dat
1 16 12 162 12 8 0 0 0 6 0 0 0 8 p/1-4cyli.dat
1 16 12 162 -12 0 0 8 0 6 0 -8 0 0 p/1-4cyli.dat
1 16 -12 162 -12 -8 0 0 0 6 0 0 0 -8 p/1-4cyli.dat
1 16 -12 162 12 0 0 -8 0 6 0 8 0 0 p/1-4cyli.dat
1 16 -18 165 0 0 0 -2 0 3 0 12 0 0 p/box2-11.dat
1 16 0 165 18 12 0 0 0 3 0 0 0 2 p/box2-11.dat
1 16 18 165 0 0 0 2 0 3 0 -12 0 0 p/box2-11.dat
1 16 0 165 -18 -12 0 0 0 3 0 0 0 -2 p/box2-11.dat
1 16 -12 162 -12 -6 0 0 0 -6 0 0 0 -6 p/t04o3333.dat
1 16 12 162 12 6 0 0 0 -6 0 0 0 6 p/t04o3333.dat
1 16 12 162 -12 0 0 6 0 -6 0 -6 0 0 p/t04o3333.dat
1 16 -12 162 12 0 0 -6 0 -6 0 6 0 0 p/t04o3333.dat
1 16 -18 162 12 0 0 -2 -2 0 0 0 -24 0 p/1-4cyli.dat
1 16 12 162 18 0 -24 0 -2 0 0 0 0 2 p/1-4cyli.dat
1 16 18 162 -12 0 0 2 -2 0 0 0 24 0 p/1-4cyli.dat
1 16 -12 162 -18 0 24 0 -2 0 0 0 0 -2 p/1-4cyli.dat
1 16 12 160 12 6 0 0 0 1 0 0 0 6 p/1-4chrd.dat
1 16 12 160 -12 0 0 6 0 1 0 -6 0 0 p/1-4chrd.dat
1 16 -12 160 -12 -6 0 0 0 1 0 0 0 -6 p/1-4chrd.dat
1 16 -12 160 12 0 0 -6 0 1 0 6 0 0 p/1-4chrd.dat
4 16 -18 160 12 -18 160 -12 -10 160 -10 -10 160 10
3 16 -18 160 12 -10 160 10 -12 160 18
4 16 -10 160 10 10 160 10 12 160 18 -12 160 18
3 16 12 160 18 10 160 10 18 160 12
4 16 18 160 -12 18 160 12 10 160 10 10 160 -10
3 16 18 160 -12 10 160 -10 12 160 -18
4 16 -12 160 -18 12 160 -18 10 160 -10 -10 160 -10
3 16 -12 160 -18 -10 160 -10 -18 160 -12
1 16 0 160 0 10 0 0 0 1 0 0 0 10 p/4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/11062s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/11062s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/11062s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/11062s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
