0 BFC CERTIFY CCW
1 16 0 12 10 -7.391 0 3.0615 0 -8 0 -3.0615 0 -7.391 p/3-8cyli.dat
1 16 0 4 10 -7.391 0 3.0615 0 -1 0 -3.0615 0 -7.391 p/3-8edge.dat
1 16 0 12 10 7.391 0 3.0615 0 -1 0 -3.0615 0 7.391 p/5-8edge.dat
0 BFC INVERTNEXT
1 16 0 12 10 -5.5433 0 2.2961 0 -8 0 -2.2961 0 -5.5433 p/3-8cyli.dat
1 16 0 4 10 -5.5433 0 2.2961 0 -1 0 -2.2961 0 -5.5433 p/3-8edge.dat
1 16 0 12 10 5.5433 0 2.2961 0 -1 0 -2.2961 0 5.5433 p/5-8edge.dat
1 16 0 12 10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 20 12 10 -7.391 0 3.0615 0 -8 0 -3.0615 0 -7.391 p/3-8cyli.dat
1 16 20 4 10 -7.391 0 3.0615 0 -1 0 -3.0615 0 -7.391 p/3-8edge.dat
1 16 20 12 10 7.391 0 3.0615 0 -1 0 -3.0615 0 7.391 p/5-8edge.dat
0 BFC INVERTNEXT
1 16 20 12 10 -5.5433 0 2.2961 0 -8 0 -2.2961 0 -5.5433 p/3-8cyli.dat
1 16 20 4 10 -5.5433 0 2.2961 0 -1 0 -2.2961 0 -5.5433 p/3-8edge.dat
1 16 20 12 10 5.5433 0 2.2961 0 -1 0 -2.2961 0 5.5433 p/5-8edge.dat
1 16 20 12 10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 -20 12 10 -7.391 0 3.0615 0 -8 0 -3.0615 0 -7.391 p/3-8cyli.dat
1 16 -20 4 10 -7.391 0 3.0615 0 -1 0 -3.0615 0 -7.391 p/3-8edge.dat
1 16 -20 12 10 7.391 0 3.0615 0 -1 0 -3.0615 0 7.391 p/5-8edge.dat
0 BFC INVERTNEXT
1 16 -20 12 10 -5.5433 0 2.2961 0 -8 0 -2.2961 0 -5.5433 p/3-8cyli.dat
1 16 -20 4 10 -5.5433 0 2.2961 0 -1 0 -2.2961 0 -5.5433 p/3-8edge.dat
1 16 -20 12 10 5.5433 0 2.2961 0 -1 0 -2.2961 0 5.5433 p/5-8edge.dat
1 16 -20 12 10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 40 12 10 -7.391 0 3.0615 0 -8 0 -3.0615 0 -7.391 p/1-8cyli.dat
1 16 40 4 10 -7.391 0 3.0615 0 -1 0 -3.0615 0 -7.391 p/1-8edge.dat
1 16 40 12 10 -3.0614 0 7.3911 0 -1 0 -7.3911 0 -3.0614 p/7-8edge.dat
1 16 40 12 10 6 0 0 0 -1 0 0 0 6 p/4-4edge.dat
1 16 40 12 10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 -40 12 10 3.0615 0 7.391 0 -8 0 -7.391 0 3.0615 p/1-8cyli.dat
1 16 -40 4 10 3.0615 0 7.391 0 -1 0 -7.391 0 3.0615 p/1-8edge.dat
1 16 -40 12 10 7.3912 0 3.0614 0 -1 0 -3.0614 0 7.3912 p/7-8edge.dat
