0 BFC CERTIFY CCW
1 16 0 80 -40 80 0 0 0 0 -80 0 1 0 p/48/2-4chrd.dat
1 16 0 80 40 80 0 0 0 0 -80 0 -1 0 p/48/2-4chrd.dat
1 16 0 80 -40 80 0 0 0 0 -80 0 80 0 p/48/2-4cylo.dat
1 16 0 88 -40 80 0 0 0 0 8 0 1 0 p/rect3.dat
1 16 0 88 40 -80 0 0 0 0 8 0 -1 0 p/rect3.dat
1 16 -80 88 0 0 1 0 8 0 0 0 0 40 p/rect1.dat
1 16 80 88 0 0 -1 0 8 0 0 0 0 -40 p/rect1.dat
1 16 0 80 -36 76 0 0 0 0 -76 0 -1 0 p/48/2-4chrd.dat
1 16 0 80 36 76 0 0 0 0 -76 0 1 0 p/48/2-4chrd.dat
1 16 0 88 36 76 0 0 0 0 8 0 1 0 p/rect3.dat
1 16 0 88 -36 -76 0 0 0 0 8 0 -1 0 p/rect3.dat
1 16 76 88 0 0 1 0 8 0 0 0 0 36 p/rect1.dat
1 16 -76 88 0 0 -1 0 8 0 0 0 0 -36 p/rect1.dat
0 BFC INVERTNEXT
1 16 0 80 -36 76 0 0 0 0 -76 0 72 0 p/48/2-4cylo.dat
4 16 -80 96 -40 -76 96 -36 76 96 -36 80 96 -40
4 16 -80 96 40 80 96 40 76 96 36 -76 96 36
4 16 -80 96 -40 -80 96 40 -76 96 36 -76 96 -36
4 16 80 96 40 80 96 -40 76 96 -36 76 96 36
1 16 0 4 0 -1 0 0 0 -22 0 0 0 1 p/stud8a.dat
1 16 40 24.5 0 -1 0 0 0 -16.875 0 0 0 1 p/stud8a.dat
0 BFC INVERTNEXT
1 16 40 24.5 0 14 0 0 0 -9.1 0 0 0 14 p/4-4cyls.dat
1 16 40 24.5 0 16 0 0 0 -9.5 0 0 0 16 p/4-4cyls.dat
1 16 -40 24.5 0 1 0 0 0 -16.875 0 0 0 1 p/stud8a.dat
0 BFC INVERTNEXT
1 16 -40 24.5 0 -14 0 0 0 -9.1 0 0 0 14 p/4-4cyls.dat
1 16 -40 24.5 0 -16 0 0 0 -9.5 0 0 0 16 p/4-4cyls.dat
1 16 20 50.5 36 1.5 0 0 0 0 44.5 0 -4 0 p/box4-4a.dat
1 16 74 95 20 0 0 -2 0 -1 0 -1.5 0 0 p/rect.dat
1 16 60 63 36 1.5 0 0 0 0 32 0 -4 0 p/box4-4a.dat
4 16 76 71 21.5 76 95 21.5 72 95 21.5 72 54 21.5
4 16 72 95 18.5 76 95 18.5 76 71 18.5 72 54 18.5
1 16 72 75.5882 20 0 1 0 0 0 -19.4118 -1.5 0 0 p/rect3.dat
1 16 20 50.5 -36 1.5 0 0 0 0 44.5 0 4 0 p/box4-4a.dat
1 16 74 95 -20 0 0 -2 0 -1 0 1.5 0 0 p/rect.dat
1 16 60 63 -36 1.5 0 0 0 0 32 0 4 0 p/box4-4a.dat
4 16 72 95 -21.5 76 95 -21.5 76 71 -21.5 72 54 -21.5
4 16 76 71 -18.5 76 95 -18.5 72 95 -18.5 72 54 -18.5
1 16 72 75.5882 -20 0 1 0 0 0 -19.4118 -1.5 0 0 p/rect3.dat
1 16 -20 50.5 36 -1.5 0 0 0 0 44.5 0 -4 0 p/box4-4a.dat
1 16 -74 95 20 0 0 2 0 -1 0 -1.5 0 0 p/rect.dat
1 16 -60 63 36 -1.5 0 0 0 0 32 0 -4 0 p/box4-4a.dat
4 16 -72 95 21.5 -76 95 21.5 -76 71 21.5 -72 54 21.5
4 16 -76 71 18.5 -76 95 18.5 -72 95 18.5 -72 54 18.5
1 16 -72 75.5882 20 0 -1 0 0 0 -19.4118 1.5 0 0 p/rect3.dat
1 16 -20 50.5 -36 -1.5 0 0 0 0 44.5 0 4 0 p/box4-4a.dat
1 16 -74 95 -20 0 0 2 0 -1 0 1.5 0 0 p/rect.dat
1 16 -60 63 -36 -1.5 0 0 0 0 32 0 4 0 p/box4-4a.dat
4 16 -76 71 -21.5 -76 95 -21.5 -72 95 -21.5 -72 54 -21.5
4 16 -72 95 -18.5 -76 95 -18.5 -76 71 -18.5 -72 54 -18.5
1 16 -72 75.5882 -20 0 -1 0 0 0 -19.4118 1.5 0 0 p/rect3.dat
3 16 55.7017 51 1.5 55.7017 26 1.5 72.2983 51 1.5
4 16 15.7017 5.3031 1.5 24.2983 7.6609 1.5 24.2983 51 1.5 15.7017 51 1.5
3 16 55.7017 26 -1.5 55.7017 51 -1.5 72.2983 51 -1.5
4 16 24.2983 51 -1.5 24.2983 7.6609 -1.5 15.7017 5.3031 -1.5 15.7017 51 -1.5
1 16 62.95905 50.9574 0 7.25735 0 0 -0.0426 -1 0 0 0 -1.5 p/rect1.dat
1 16 20 51 0 -4.2983 0 0 0 -1 0 0 0 1.5 p/rect2p.dat
3 16 -55.7017 26 1.5 -55.7017 51 1.5 -72.2983 51 1.5
4 16 -24.2983 51 1.5 -24.2983 7.6609 1.5 -15.7017 5.3031 1.5 -15.7017 51 1.5
3 16 -55.7017 51 -1.5 -55.7017 26 -1.5 -72.2983 51 -1.5
4 16 -15.7017 5.3031 -1.5 -24.2983 7.6609 -1.5 -24.2983 51 -1.5 -15.7017 51 -1.5
1 16 -62.95905 50.9574 0 -7.25735 0 0 -0.0426 -1 0 0 0 1.5 p/rect1.dat
1 16 -20 51 0 -4.2983 0 0 0 -1 0 0 0 1.5 p/rect2p.dat
1 16 1.5 45.04945 -25.85085 0 -1 0 -40.95055 0 0 0 0 -10.14915 p/rect.dat
1 16 -1.5 45.04945 -25.85085 0 1 0 0 0 40.95055 10.14915 0 0 p/rect.dat
1 16 0 86 -25.85085 0 0 -1.5 0 -1 0 -10.14915 0 0 p/rect1.dat
1 16 1.5 45.04945 25.85085 0 -1 0 0 0 40.95055 -10.14915 0 0 p/rect.dat
1 16 -1.5 45.04945 25.85085 0 1 0 -40.95055 0 0 0 0 10.14915 p/rect.dat
1 16 0 86 25.85085 0 0 1.5 0 -1 0 10.14915 0 0 p/rect1.dat
