0 BFC CERTIFY CCW
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 p/connhole.dat
1 16 -10 0 0 0 20 0 9 0 0 0 0 9 p/4-4cylo.dat
1 16 0 9 0 0 0 1 0 1 0 -1 0 0 p/cylj4x9.dat
1 16 0 12 0 -4 0 0 0 -3 0 0 0 4 p/4-4cyli.dat
1 16 0 20 0 4 0 0 0 4 0 0 0 4 p/4-4cyl1sph2.dat
1 16 0 20 0 8 0 0 0 8 0 0 0 8 p/8-8sphe.dat
1 16 0 -9 0 0 0 1 0 -1 0 1 0 0 p/cylj4x9.dat
1 16 0 -12 0 -4 0 0 0 3 0 0 0 -4 p/4-4cyli.dat
1 16 0 -20 0 4 0 0 0 -4 0 0 0 -4 p/4-4cyl1sph2.dat
1 16 0 -20 0 8 0 0 0 8 0 0 0 8 p/8-8sphe.dat
1 16 0 0 -9 0 0 1 -1 0 0 0 -1 0 p/cylj4x9.dat
1 16 0 0 -9 4 0 0 0 0 4 0 -5.681 0 p/4-4cyli.dat
1 16 0 8 -14.681 0 -8 0 -8 0 0 0 0 -8 p/t08q5000.dat
1 16 0 8 -14.681 0 -8 0 -5.656854 0 5.656854 -5.656854 0 -5.656854 p/t16q5000.dat
1 16 0 11.0615 -24.6088 -4 0 0 0 -6.123081 1.530734 0 2.536263 3.695518 p/4-4cyli.dat
1 16 0 8 -32 0 -8 0 5.656854 0 -5.656854 5.656854 0 5.656854 p/t16q5000.dat
1 16 0 8 -32 0 -8 0 8 0 0 0 0 8 p/t08q5000.dat
1 16 0 8 -32 0 -8 0 0 0 8 -8 0 0 p/t04q5000.dat
1 16 0 0 -40 4 0 0 0 -4 0 0 0 4 p/4-4cyl1sph2.dat
1 16 0 0 -40 8 0 0 0 8 0 0 0 8 p/8-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/32186s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/32186s01.dat
