0 BFC CERTIFY CW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -24 0 2 0 0 0 1 0 0 0 2 p/4-4edge.dat
1 16 0 -176.5 0 2 0 0 0 1 0 0 0 2 p/4-4edge.dat
1 16 0 -180 0 4 0 0 0 4 0 0 0 4 p/8-8sphe.dat
1 16 0 -177 0 2 0 0 0 153 0 0 0 2 p/4-4cyli.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 p/4-4disc.dat
1 16 0 -24 0 4 0 0 0 24 0 0 0 4 p/4-4cyli.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4disc.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
1 16 0 -168.5 -25 0 0 2 -7.5 1 0 25 1 0 p/rect2p.dat
1 16 0 -151.5 -25 0 0 2 7.5 -1 0 25 1 0 p/rect2p.dat
4 16 2 -161 -50 2 -176 0 2 -144 0 2 -159 -50
4 16 -2 -144 0 -2 -176 0 -2 -161 -50 -2 -159 -50
1 16 2 -160 -50 0 -1 0 1 0 0 0 0 -1 p/2-4disc.dat
1 16 2 -160 -50 0 1 0 1 0 0 0 0 -1 p/2-4edge.dat
1 16 -2 -160 -50 0 1 0 1 0 0 0 0 -1 p/2-4disc.dat
1 16 -2 -160 -50 0 1 0 1 0 0 0 0 -1 p/2-4edge.dat
1 16 -2 -160 -50 0 4 0 1 0 0 0 0 -1 p/2-4cyli.dat
1 16 0 -144 0 2 0 0 0 1 -0.6 0 0 -2 p/2-4edge.dat
1 16 0 -176 0 2 0 0 0 1 0.6 0 0 -2 p/2-4edge.dat
