0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 -20 8 6 -20 8 10 20 8 10 20 8 6
4 16 20 8 -6 20 8 -10 -20 8 -10 -20 8 -6
1 16 0 0 0 40 0 0 0 1 0 0 0 10 p/rect.dat
1 16 0 0 60 40 0 0 0 1 0 0 0 10 p/rect.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
4 16 40 0 -10 -40 0 -10 -20 8 -10 20 8 -10
4 16 -40 0 10 40 0 10 20 8 10 -20 8 10
1 16 0 4 60 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 60 16 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 -20 8 66 -20 8 70 20 8 70 20 8 66
4 16 20 8 54 20 8 50 -20 8 50 -20 8 54
1 16 10 0 60 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 30 0 60 0 0 -1 0 1 0 1 0 0 p/stud.dat
4 16 40 0 50 -40 0 50 -20 8 50 20 8 50
1 16 -10 0 60 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -30 0 60 0 0 -1 0 1 0 1 0 0 p/stud.dat
4 16 -40 0 70 40 0 70 20 8 70 -20 8 70
1 16 50 24 100 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 50 24 80 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 50 24 40 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 50 24 20 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 50 24 -40 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 50 24 -60 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 50 24 -80 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -50 24 100 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -50 24 80 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -50 24 40 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -50 24 20 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -50 24 -40 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -50 24 -60 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -50 24 -80 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30248s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30248s01.dat
