0 BFC CERTIFY CCW
1 16 20 44 0 1 0 0 0 -1 0 0 0 -1 p/stud3.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 -1 p/stud3.dat
1 16 -20 44 0 1 0 0 0 -1 0 0 0 -1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 48 0 36 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 40 48 10 36 48 6 -36 48 6 -40 48 10
4 16 -40 48 10 -36 48 6 -36 48 -6 -40 48 -10
4 16 -40 48 -10 -36 48 -6 36 48 -6 40 48 -10
4 16 40 48 -10 36 48 -6 36 48 6 40 48 10
1 16 0 48 0 40 0 0 0 -8 0 0 0 10 p/box5.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 parts/s/33303s01.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 parts/s/33303s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 parts/s/33303s01.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 parts/s/33303s01.dat
1 16 -40 11.5 0 0 1 0 -2.5 0 0 0 0 2.5 p/rect.dat
1 16 -40 32 0 0 1 0 -2.5 0 0 0 0 2.5 p/rect.dat
1 16 40 11.5 0 0 -1 0 -2.5 0 0 0 0 -2.5 p/rect.dat
1 16 40 32 0 0 -1 0 -2.5 0 0 0 0 -2.5 p/rect.dat
