0 BFC CERTIFY CCW
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 connhol2.dat
1 16 0 0 -20 0 1 0 -1 0 0 0 0 1 connhol2.dat
0 BFC INVERTNEXT
1 16 -10 0 -10 0 2 0 0 0 8 -2 0 0 box3u8p.dat
1 16 10 0 -10 0 -8 0 -1 0 0 0 0 -1 npeghol2.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 1 2-4ring8.dat
1 16 -10 0 -20 0 1 0 -1 0 0 0 0 -1 2-4ring8.dat
4 16 -10 9 0 -10 9 -20 -10 8 -20 -10 8 0
4 16 -10 -8 0 -10 -8 -20 -10 -9 -20 -10 -9 0
1 16 0 0 9 -10 0 0 0 0 -9 0 -1 0 rect.dat
1 16 10 0 -20 0 -20 0 -9 0 0 0 0 -9 2-4cylo.dat
1 16 0 -9 -5.5 0 0 -10 0 1 0 14.5 0 0 rect2p.dat
1 16 0 9 -5.5 0 0 10 0 -1 0 14.5 0 0 rect2p.dat
1 16 0 0 9 0 0 -1 -1 0 0 0 20 0 axle.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44817s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\44817s01.dat
