0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/87611s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/87611s01.dat
1 16 -20 18.75 -20 0 0 1 0 -1.3125 0 -1 0 0 p/stug4-1x5.dat
1 16 20 18.75 -20 0 0 1 0 -1.3125 0 -1 0 0 p/stug4-1x5.dat
1 16 0 18.75 10 0 0 1 0 -1.3125 0 -1 0 0 p/stug4-1x2.dat
1 16 0 16 -20 6 0 0 0 1 0 0 0 6 p/4-4ndis.dat
1 16 0 16 -20 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 16 -20 6 0 0 0 2.75 0 0 0 6 p/4-4cyli.dat
1 16 0 18.75 -20 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 18.75 -20 -8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
1 16 0 18.75 -20 0 0 1 0 -1.3125 0 -1 0 0 p/stud4a.dat
1 16 0 18.75 -40 0 0 1 0 -1.3125 0 -1 0 0 p/stud4.dat
1 16 0 18.75 -60 -8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
1 16 0 18.75 -60 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 18.75 -60 0 0 1 0 -1.3125 0 -1 0 0 p/stud4a.dat
1 16 0 18.75 -80 0 0 1 0 -1.3125 0 -1 0 0 p/stud4.dat
1 16 0 18.75 -100 -8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
1 16 0 18.75 -100 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 18.75 -100 0 0 1 0 -1.3125 0 -1 0 0 p/stud4a.dat
1 16 0 16 0 0 0 -1 0 1 0 1 0 0 p/stug-4x4.dat
1 16 0 8 -60 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 -60 6 0 0 0 10.75 0 0 0 6 p/4-4cyli.dat
1 16 0 8 -60 9 0 0 0 8 0 0 0 9 p/4-4cylo.dat
1 16 0 8 -60 3 0 0 0 1 0 0 0 3 p/4-4ring2.dat
1 16 0 8 -100 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 -100 6 0 0 0 10.75 0 0 0 6 p/4-4cyli.dat
1 16 0 16 -100 6.36396 0 6.36396 0 8 0 -6.36396 0 6.36396 p/3-4edge.dat
1 16 0 8 -100 9 0 0 0 1 0 0 0 9 p/4-4edge.dat
1 16 0 8 -100 9 0 0 0 8 0 0 0 9 p/4-4cyli.dat
1 16 0 8 -100 3 0 0 0 1 0 0 0 3 p/4-4ring2.dat
