0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 33 0 0 -54 54 0 0 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 29 0 0 -50 50 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 29 0 0 2 2 0 0 0 -1 0 48\4-4rin25.dat
1 16 0 0 29 0 0 2 2 0 0 0 -1 0 48\4-4rin26.dat
1 16 0 0 24 0 0 -5 5 0 0 0 1 0 48\4-4rin10.dat
1 16 0 0 24 0 0 -55 55 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 30 0 0 -60 60 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 30 0 0 -5 5 0 0 0 -6 0 48\4-4con11.dat
1 16 0 0 30 0 0 -20 20 0 0 0 1 0 48\4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -30 0 0 -80 80 0 0 0 60 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -33 0 0 54 54 0 0 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -29 0 0 50 50 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 1 0 48\4-4rin25.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 -24 0 0 5 5 0 0 0 -1 0 48\4-4rin10.dat
1 16 0 0 -24 0 0 55 55 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -30 0 0 60 60 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -30 0 0 5 5 0 0 0 6 0 48\4-4con11.dat
1 16 0 0 -30 0 0 20 20 0 0 0 -1 0 48\4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -.120536 -.992709 0 .992709 -.120536 0 0 0 1 s\52985s02.dat
1 16 0 0 0 -.120536 -.992709 0 .992709 -.120536 0 0 0 -1 s\52985s02.dat
1 16 0 0 0 .120536 .992709 0 -.992709 .120536 0 0 0 1 s\52985s02.dat
1 16 0 0 0 .120536 .992709 0 -.992709 .120536 0 0 0 -1 s\52985s02.dat
