0 BFC CERTIFY CCW
1 16 0 -23.195 -23.784 2 0 0 0 1 1.732 0 0 -1 4-4disc.dat
1 16 0 -23.195 -23.784 2 0 0 0 1 1.732 0 0 -1 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -27.195 -30.712 -2 0 0 0 2 -1.732 0 3.464 1 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 -25.195 -27.248 2 0 0 0 2 1.732 0 3.464 -1 4-4cyli.dat
1 16 0 -27.195 -30.712 2 0 0 0 1 1.732 0 0 -1 4-4ring2.dat
1 16 0 -27.195 -30.712 -2 0 0 0 2 -1.732 0 3.464 1 4-4con2.dat
1 16 0 -27.195 -30.712 4 0 0 0 1 3.464 0 0 -2 4-4edge.dat
1 16 0 -27.195 -30.712 6 0 0 0 1 5.196 0 0 -3 4-4edge.dat
1 16 0 -15.196 -9.928 4 0 0 0 -9.999 3.464 0 -17.32 -2 4-4cyli.dat
1 16 0 -15.196 -9.928 4 0 0 0 4 3.464 0 6.928 -2 4-4cyli.dat
1 16 0 -16.66 -4.464 0 -4 0 -3.464 0 -2 2 0 -3.464 3-4cyli.dat
1 16 0 -16.66 -4.464 0 4 0 3.464 0 2 -2 0 3.464 4-4cyli.dat
1 16 -4 -16.66 -4.464 0 1 0 -3.464 0 -2 2 0 -3.464 3-4chrd.dat
1 16 4 -16.66 -4.464 0 -1 0 3.464 0 2 -2 0 3.464 4-4disc.dat
3 16 0 -20.124 -2.465 0 -14.66 -1 0 -21.588 2.999
3 16 -4 -14.66 -1 -4 -20.124 -2.465 -4 -21.588 2.999
4 16 -4 -21.588 2.999 -4 -20.124 -2.465 0 -20.124 -2.465 0 -21.588 2.999
4 16 0 -14.66 -1 -4 -14.66 -1 -4 -21.588 2.999 0 -21.588 2.999
1 16 0 -16.66 -4.464 0 1 0 -3.464 0 2 2 0 3.464 1-4edge.dat
1 16 -4 -16.66 -4.464 0 1 0 -3.464 0 -2 2 0 -3.464 3-4edge.dat
1 16 4 -16.66 -4.464 0 1 0 3.464 0 2 -2 0 3.464 4-4edge.dat
1 16 1 -11.732 -11.928 0 -2 0 2 0 3.464 3.464 0 -2 2-4cylo.dat
1 16 -1 -11.732 -11.928 0 1 0 2 0 3.464 3.464 0 -2 2-4chrd.dat
1 16 1 -11.732 -11.928 0 -1 0 2 0 3.464 3.464 0 -2 2-4chrd.dat
4 16 -1 -13.731 -15.392 1 -13.731 -15.392 1 -13.9038 -15.2922 -1 -13.9038 -15.2922
4 16 1 -9.9042 -8.3646 1 -9.732 -8.464 -1 -9.732 -8.464 -1 -9.9042 -8.3646
4 16 -1 -9.9042 -8.3646 -1 -9.732 -8.464 -1 -13.731 -15.392 -1 -13.9038 -15.2922
4 16 1 -13.731 -15.392 1 -9.732 -8.464 1 -9.9042 -8.3646 1 -13.9038 -15.2922
3 16 -1.531 -7.884 -4.737 0 -7.732 -5 -1.531 -7.947 -4.785
3 16 0 -7.732 -5 1.531 -7.884 -4.737 1.531 -7.947 -4.785
4 16 -1.531 -7.884 -4.737 -1.531 -7.947 -4.785 -2.828 -8.56 -4.171 -2.828 -8.318 -3.985
4 16 2.828 -8.56 -4.171 1.531 -7.947 -4.785 1.531 -7.884 -4.737 2.828 -8.318 -3.985
4 16 -2.828 -8.318 -3.985 -2.828 -8.56 -4.171 -3.696 -9.479 -3.255 -3.696 -8.967 -2.862
4 16 3.696 -9.479 -3.255 2.828 -8.56 -4.171 2.828 -8.318 -3.985 3.696 -8.967 -2.862
4 16 -3.696 -8.967 -2.862 -3.696 -9.479 -3.255 -4 -10.561 -2.172 -4 -9.732 -1.536
4 16 4 -10.561 -2.172 3.696 -9.479 -3.255 3.696 -8.967 -2.862 4 -9.732 -1.536
4 16 -4 -10.561 -2.172 -3.696 -11.644 -1.089 -3.696 -10.497 -.21 -4 -9.732 -1.536
4 16 3.696 -10.497 -.21 3.696 -11.644 -1.089 4 -10.561 -2.172 4 -9.732 -1.536
4 16 -3.696 -11.644 -1.089 -2.828 -12.562 -.172 -2.828 -11.146 .913 -3.696 -10.497 -.21
4 16 2.828 -11.146 .913 2.828 -12.562 -.172 3.696 -11.644 -1.089 3.696 -10.497 -.21
4 16 -2.828 -12.562 -.172 -1.531 -13.175 .441 -1.531 -11.58 1.665 -2.828 -11.146 .913
4 16 1.531 -11.58 1.665 1.531 -13.175 .441 2.828 -12.562 -.172 2.828 -11.146 .913
4 16 -1.531 -13.175 .441 0 -13.39 .656 0 -11.732 1.928 -1.531 -11.58 1.665
4 16 0 -11.732 1.928 0 -13.39 .656 1.531 -13.175 .441 1.531 -11.58 1.665
3 16 -1.531 -7.947 -4.785 0 -7.732 -5 -1.531 -7.996 -4.847
3 16 0 -7.732 -5 1.531 -7.947 -4.785 1.531 -7.996 -4.847
4 16 -1.531 -7.947 -4.785 -1.531 -7.996 -4.847 -2.828 -8.747 -4.414 -2.828 -8.56 -4.171
4 16 2.828 -8.747 -4.414 1.531 -7.996 -4.847 1.531 -7.947 -4.785 2.828 -8.56 -4.171
4 16 -2.828 -8.56 -4.171 -2.828 -8.747 -4.414 -3.696 -9.871 -3.766 -3.696 -9.479 -3.255
4 16 3.696 -9.871 -3.766 2.828 -8.747 -4.414 2.828 -8.56 -4.171 3.696 -9.479 -3.255
4 16 -3.696 -9.479 -3.255 -3.696 -9.871 -3.766 -4 -11.196 -3 -4 -10.561 -2.172
4 16 4 -11.196 -3 3.696 -9.871 -3.766 3.696 -9.479 -3.255 4 -10.561 -2.172
4 16 -4 -11.196 -3 -3.696 -12.521 -2.234 -3.696 -11.644 -1.089 -4 -10.561 -2.172
4 16 3.696 -11.644 -1.089 3.696 -12.521 -2.234 4 -11.196 -3 4 -10.561 -2.172
4 16 -3.696 -12.521 -2.234 -2.828 -13.645 -1.586 -2.828 -12.562 -.172 -3.696 -11.644 -1.089
4 16 2.828 -12.562 -.172 2.828 -13.645 -1.586 3.696 -12.521 -2.234 3.696 -11.644 -1.089
4 16 -2.828 -13.645 -1.586 -1.531 -14.396 -1.153 -1.531 -13.175 .441 -2.828 -12.562 -.172
4 16 1.531 -13.175 .441 1.531 -14.396 -1.153 2.828 -13.645 -1.586 2.828 -12.562 -.172
4 16 -1.531 -14.396 -1.153 0 -14.66 -1 0 -13.39 .656 -1.531 -13.175 .441
4 16 0 -13.39 .656 0 -14.66 -1 1.531 -14.396 -1.153 1.531 -13.175 .441
1 16 0 -8 -.536 4 0 0 0 -1.732 -2 0 -1 3.464 4-4cyli.dat
3 16 -1.531 -6 -3.696 0 -6 -4 -1.531 -6.079 -3.706
3 16 0 -6 -4 1.531 -6 -3.696 1.531 -6.079 -3.706
4 16 -1.531 -6 -3.696 -1.531 -6.079 -3.706 -2.828 -6.303 -2.868 -2.828 -6 -2.828
4 16 2.828 -6.303 -2.868 1.531 -6.079 -3.706 1.531 -6 -3.696 2.828 -6 -2.828
4 16 -2.828 -6 -2.828 -2.828 -6.303 -2.868 -3.696 -6.64 -1.615 -3.696 -6 -1.531
4 16 3.696 -6.64 -1.615 2.828 -6.303 -2.868 2.828 -6 -2.828 3.696 -6 -1.531
4 16 -3.696 -6 -1.531 -3.696 -6.64 -1.615 -4 -7.036 -.136 -4 -6 0
4 16 4 -7.036 -.136 3.696 -6.64 -1.615 3.696 -6 -1.531 4 -6 0
4 16 -4 -7.036 -.136 -3.696 -7.432 1.343 -3.696 -6 1.531 -4 -6 0
4 16 3.696 -6 1.531 3.696 -7.432 1.343 4 -7.036 -.136 4 -6 0
4 16 -3.696 -7.432 1.343 -2.828 -7.769 2.596 -2.828 -6 2.828 -3.696 -6 1.531
4 16 2.828 -6 2.828 2.828 -7.769 2.596 3.696 -7.432 1.343 3.696 -6 1.531
4 16 -2.828 -7.769 2.596 -1.531 -7.993 3.434 -1.531 -6 3.696 -2.828 -6 2.828
4 16 1.531 -6 3.696 1.531 -7.993 3.434 2.828 -7.769 2.596 2.828 -6 2.828
4 16 -1.531 -7.993 3.434 0 -8.072 3.728 0 -6 4 -1.531 -6 3.696
4 16 0 -6 4 0 -8.072 3.728 1.531 -7.993 3.434 1.531 -6 3.696
3 16 -1.531 -6.079 -3.706 0 -6 -4 -1.531 -6.152 -3.736
3 16 0 -6 -4 1.531 -6.079 -3.706 1.531 -6.152 -3.736
4 16 -1.531 -6.079 -3.706 -1.531 -6.152 -3.736 -2.828 -6.586 -2.985 -2.828 -6.303 -2.868
4 16 2.828 -6.586 -2.985 1.531 -6.152 -3.736 1.531 -6.079 -3.706 2.828 -6.303 -2.868
