0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 0 1 0 -1 0 p/4-4ring8.dat
1 16 0 0 0 -1 0 0 0 0 1 0 -1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -18 6 0 0 0 0 6 0 16 0 p/4-4cyli.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 p/peghole.dat
1 16 10 10 -20 1 0 0 0 0 1 0 1 0 p/stud2a.dat
1 16 10 -10 -20 1 0 0 0 0 1 0 1 0 p/stud2a.dat
1 16 -10 10 -20 1 0 0 0 0 1 0 1 0 p/stud2a.dat
1 16 -10 -10 -20 1 0 0 0 0 1 0 1 0 p/stud2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/55817s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 parts/s/55817s01.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 parts/s/55817s03.dat
1 16 0 0 0 .707107 -.707107 0 -.707107 -.707107 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 .707107 -.707107 0 -.707107 -.707107 0 0 0 1 parts/s/55817s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 parts/s/55817s03.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 parts/s/55817s01.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 parts/s/55817s03.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 -.707107 .707107 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 -.707107 .707107 0 0 0 1 parts/s/55817s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/55817s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 parts/s/55817s01.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 parts/s/55817s03.dat
1 16 0 0 0 -.707107 .707107 0 .707107 .707107 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 -.707107 .707107 0 .707107 .707107 0 0 0 1 parts/s/55817s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 parts/s/55817s03.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 parts/s/55817s01.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 parts/s/55817s03.dat
1 16 0 0 0 .707107 .707107 0 .707107 -.707107 0 0 0 1 parts/s/55817s02.dat
1 16 0 0 0 .707107 .707107 0 .707107 -.707107 0 0 0 1 parts/s/55817s01.dat
