0 BFC CERTIFY CCW
1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 p/stud16.dat
0 BFC INVERTNEXT
1 16 0 2 0 10 0 0 0 -8 0 0 0 10 p/t01o2500.dat
1 16 0 2 0 12.5 0 0 0 1 0 0 0 12.5 p/4-4edge.dat
1 16 0 2 0 .5 0 0 0 -1 0 0 0 .5 p/4-4rin25.dat
1 16 0 2 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8 0 10 0 0 0 8 0 0 0 10 p/4-4cylc.dat
1 16 0 2 0 13 0 0 0 -4 0 0 0 13 p/4-4cyli.dat
1 16 0 -2 0 3.25 0 0 0 -4.5 0 0 0 3.25 p/r04o3000.dat
1 16 0 -2 0 3.25 0 0 0 -4.5 0 0 0 -3.25 p/r04o3000.dat
1 16 0 -2 0 -3.25 0 0 0 -4.5 0 0 0 3.25 p/r04o3000.dat
1 16 0 -2 0 -3.25 0 0 0 -4.5 0 0 0 -3.25 p/r04o3000.dat
1 16 0 -15.5 0 -3.25 0 0 0 1 0 0 0 -3.25 p/4-4disc.dat
