0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/6881a.dat
1 16 0 4 0 20 0 0 0 4 0 0 0 20 p/box4o4a.dat
0 BFC INVERTNEXT
1 16 0 4 0 18 0 0 0 4 0 0 0 18 p/box4o4a.dat
4 16  20 8 -20  18 8 -18  18 8 18  20 8 20
4 16  -20 8 -20  -18 8 -18  18 8 -18  20 8 -20
4 16  -20 8 -20  -20 8 20  -18 8 18  -18 8 -18
4 16  -20 8 20  20 8 20  18 8 18  -18 8 18
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 10 4 -17 1 0 0 0 3.5 0 0 0 1 p/box4-1.dat
1 16 -10 4 -17 1 0 0 0 3.5 0 0 0 1 p/box4-1.dat
1 16 10 4 17 -1 0 0 0 3.5 0 0 0 -1 p/box4-1.dat
1 16 -10 4 17 -1 0 0 0 3.5 0 0 0 -1 p/box4-1.dat
1 16 17 4 -10 0 0 -1 0 3.5 0 1 0 0 p/box4-1.dat
1 16 17 4 10 0 0 -1 0 3.5 0 1 0 0 p/box4-1.dat
1 16 -17 4 -10 0 0 1 0 3.5 0 -1 0 0 p/box4-1.dat
1 16 -17 4 10 0 0 1 0 3.5 0 -1 0 0 p/box4-1.dat
