0 BFC CERTIFY CCW
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 p/stud4a.dat
1 16 0 -5.5 0 8 0 0 0 1.5 0 0 0 8 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -5.5 0 6 0 0 0 1.5 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -5.5 0 5 0 0 0 -5.5 0 0 0 5 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -11 0 2.5 0 0 0 -4 0 0 0 2.5 p/4-4con1.dat
1 16 0 -15 0 2.5 0 0 0 -1 0 0 0 2.5 p/4-4disc.dat
1 16 0 -5.5 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 -5.5 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -5.5 0 5 0 0 0 1 0 0 0 5 p/4-4edge.dat
1 16 0 -5.5 0 1 0 0 0 -1 0 0 0 1 p/4-4ring5.dat
1 16 0 -5.5 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 -8 0 2 0 0 0 1 0 0 0 2 p/4-4ring4.dat
1 16 0 -8 0 10 0 0 0 2.5 0 0 0 10 p/4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/15470s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 parts/s/15470s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/15470s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 parts/s/15470s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/15470s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 parts/s/15470s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/15470s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 parts/s/15470s01.dat
4 16 -1.075 -17.985 0.486 -1.104 -17.985 -0.417 -0.486 -17.985 -1.075 1.075 -17.985 -0.486
3 16 0.417 -17.985 -1.104 1.075 -17.985 -0.486 -0.486 -17.985 -1.075
4 16 1.075 -17.985 -0.486 1.104 -17.985 0.417 0.486 -17.985 1.075 -1.075 -17.985 0.486
3 16 -0.417 -17.985 1.104 -1.075 -17.985 0.486 0.486 -17.985 1.075
