0 BFC CERTIFY CW
1 16 0 -10 0 0 0 -130 0 1 0 130 0 0 p/48/1-4edge.dat
1 16 0 -10 0 0 0 -130 0 20 0 130 0 0 p/48/1-4cyli.dat
1 16 0 10 0 0 0 -130 0 1 0 130 0 0 p/48/1-4edge.dat
1 16 0 10 0 0 0 -110 0 1 0 110 0 0 p/48/1-4edge.dat
1 16 0 -10 0 0 0 -110 0 1 0 110 0 0 p/48/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 -110 0 20 0 110 0 0 p/48/1-4cyli.dat
1 16 -120 0 -20 1 0 0 0 1 0 0 0 1 p/znap6.dat
1 16 20 0 120 0 0 -1 0 1 0 1 0 0 p/znap6.dat
1 16 -120 0 0 0 0 -1 0 1 0 1 0 0 p/connhole.dat
1 16 0 0 120 0 0 -1 0 1 0 1 0 0 p/connhole.dat
4 16 0 10 110 0 -10 110 25 -10 110 25 10 110
4 16 0 -10 130 0 10 130 25 10 130 25 -10 130
4 16 -130 -10 -25 -130 10 -25 -130 10 0 -130 -10 0
4 16 -110 -10 0 -110 10 0 -110 10 -25 -110 -10 -25
4 16 -5.798 -10 113.258 -14.83 -10 112.663 -14.83 10 112.663 -5.798 10 113.258
4 16 -14.83 -10 112.663 -29.41 -10 109.765 -29.41 10 109.765 -14.83 10 112.663
4 16 -29.41 -10 109.765 -43.49 -10 104.992 -43.49 10 104.992 -29.41 10 109.765
4 16 -43.49 -10 104.992 -56.82 -10 98.412 -56.82 10 98.412 -43.49 10 104.992
4 16 -56.82 -10 98.412 -69.184 -10 90.162 -69.184 10 90.162 -56.82 10 98.412
4 16 -69.184 -10 90.162 -78.849 -10 81.677 -78.849 10 81.677 -69.184 10 90.162
4 16 -81.677 -10 78.849 -90.162 -10 69.184 -90.162 10 69.184 -81.677 10 78.849
4 16 -90.162 -10 69.184 -98.412 -10 56.82 -98.412 10 56.82 -90.162 10 69.184
4 16 -98.412 -10 56.82 -104.992 -10 43.49 -104.992 10 43.49 -98.412 10 56.82
4 16 -104.992 -10 43.49 -109.765 -10 29.41 -109.765 10 29.41 -104.992 10 43.49
4 16 -109.765 -10 29.41 -112.663 -10 14.83 -112.663 10 14.83 -109.765 10 29.41
4 16 -112.663 -10 14.83 -113.258 -10 5.798 -113.258 10 5.798 -112.663 10 14.83
4 16 -6.66 10 125.921 -16.49 10 125.273 -16.49 -10 125.273 -6.66 -10 125.921
4 16 -16.49 10 125.273 -32.702 10 122.051 -32.702 -10 122.051 -16.49 -10 125.273
4 16 -32.702 10 122.051 -48.358 10 116.744 -48.358 -10 116.744 -32.702 -10 122.051
4 16 -48.358 10 116.744 -63.18 10 109.428 -63.18 -10 109.428 -48.358 -10 116.744
4 16 -63.18 10 109.428 -76.928 10 100.254 -76.928 -10 100.254 -63.18 -10 109.428
4 16 -76.928 10 100.254 -87.843 10 90.672 -87.843 -10 90.672 -76.928 -10 100.254
4 16 -90.672 10 87.843 -100.254 10 76.928 -100.254 -10 76.928 -90.672 -10 87.843
4 16 -100.254 10 76.928 -109.428 10 63.18 -109.428 -10 63.18 -100.254 -10 76.928
4 16 -109.428 10 63.18 -116.744 10 48.358 -116.744 -10 48.358 -109.428 -10 63.18
4 16 -116.744 10 48.358 -122.051 10 32.702 -122.051 -10 32.702 -116.744 -10 48.358
4 16 -122.051 10 32.702 -125.273 10 16.49 -125.273 -10 16.49 -122.051 -10 32.702
4 16 -125.273 10 16.49 -125.921 10 6.66 -125.921 -10 6.66 -125.273 -10 16.49
3 16 -6.66 -2 125.921 -8.315 -2 123.444 -16.49 -2 125.273
3 16 -8.315 -2 123.444 -9 -2 120 -16.49 -2 125.273
4 16 -9 -2 120 -8.315 -2 116.556 -14.83 -2 112.662 -16.49 -2 125.273
3 16 -8.315 -2 116.556 -6.364 -2 113.636 -14.83 -2 112.662
